id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,19,1,1,1,1,8,1,8,1,1,1,1,8,8,8,8,18,12,18,8,11,8,12,6,17,0,6,7,8
mh1,mh1,50.0,1,3,3,4,4,4,4,9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,4,4,5,5,4
mh2,mh2,50.0,1,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,7,2,2,2,6,2,2,2
mh3,mh3,50.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,6,2,0,2,2,0,2,2,2
mh4,mh4,50.0,1,1,1,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,18,14,14,14,16,14,14,14
mnh0,mnh0,50.0,1,22,23,1,1,1,1,1,1,6,4,1,1,17,15,19,1,1,8,1,18,1,18,10,1,16,11,1,1,16
mnh1,mnh1,50.0,2,26,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,16,25,3,14,3,16,8,3,20,8,3,22
mnh2,mnh2,50.0,1,1,1,1,1,1,1,4,1,4,4,4,4,1,1,1,1,1,1,1,1,1,11,1,2,1,1,2,1,1
mnh3,mnh3,50.0,1,2,2,2,2,2,2,15,17,15,13,15,15,17,17,17,17,24,18,24,17,2,22,18,6,17,18,8,12,21
mnh4,mnh4,50.0,2,4,23,22,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,4,4,4,4,4,10,18,4,10,11,4
mnh5,mnh5,50.0,2,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,15,1,24,1,1,15,7,1,21,5,5,1
mnh6,mnh6,50.0,1,1,1,6,6,6,6,6,14,12,6,6,12,14,14,18,14,16,14,17,14,14,14,14,6,14,14,6,11,14
mnh7,mnh7,50.0,1,14,1,1,4,4,1,1,9,1,1,1,1,1,1,13,8,1,7,1,10,1,11,7,2,1,7,2,3,1
mnh8,mnh8,50.0,1,4,4,4,4,4,9,4,9,4,8,4,4,9,9,9,9,9,10,9,9,9,9,10,4,9,10,4,4,15
mnh9,mnh9,50.0,1,1,1,22,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,14,2,9,2
mnh10,mnh10,50.0,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,13,1,1,1,1,1,9,1,1,1,9
mnh11,mnh11,50.0,1,1,1,3,11,11,3,3,3,3,3,3,3,3,3,3,3,3,14,3,3,13,3,14,3,3,14,3,10,3
mnh12,mnh12,50.0,1,1,1,4,12,12,12,4,12,4,10,4,4,12,17,12,18,12,12,12,21,12,21,12,8,12,13,4,4,12
mnh13,mnh13,50.0,1,1,1,1,1,1,1,1,18,1,1,11,1,18,19,32,18,18,16,18,18,1,18,16,4,26,17,4,4,22
mnh14,mnh14,50.0,1,2,2,2,3,13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,3,3,8,11,3
lpsh0,lpsh0,1.0,0/1/2,3,1,3/4,3,3,3,3,16,3,3/7/8,3/9,3,16,16,0,18,16,14,16,16,3,16,14,0,19,0,0,5,19
lpsh1,lpsh1,1.0,1,4,1,4/5,5,5,4,5,4,5/8,0/6,5,5,4,4,4,4,4,11,20,18,4,18/4,11,4,4,12,4,4,0
lpsh2,lpsh2,1.0,1,0,2,2,2,2,2,12,2,12,0,12,12,2,2,2,2,2,2/13,2,2,2,16/2,2,4,2/15,14,5,10,2
lpsh3,lpsh3,1.0,1,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,12/14,0,0,0,0/15,12/14,6,0,12,6,0,0
lpsh4,lpsh4,1.0,1,1,1,1,1,1,1,1,1,1,1,1,0/1,16/1,1,17,0,1,1,0/1,16,4,16,1,2,15,6,1,1,0
lpsh5,lpsh5,1.0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,22,0/18,0,0,21,0,0,0,0,2,19,12,2,2,0
lpsh6,lpsh6,1.0,1,1,1,1,0/1,1,1,5,1,5,5,5,5,1,1,13,1,1,1/6,1,1/9,1,1,6,1,7,0/6,3,0,7
lpsh7,lpsh7,1.0,1,0,13/14,0,0/8,8,0,5,0,5,0/4/5/6,0/5,5/7,0,0,0,0,10/11,0,10/12,0,0,0,0,2,9,0,0/3,0,0
lpsh8,lpsh8,1.0,0,0,0,0,0,0,9,7/8,0,0,0,0,0,0,0,0/22,19,0,16,0,0,0,0/21,16,4,0,18,4,1,20
lpsh9,lpsh9,1.0,0/1,1,1,1,1,1,1,1,1,1,0/6,1,1,1,1,0/1,1,1,0,1,1,14,1,0,1,1,0,1,1,1
lpsnh0,lpsnh0,1.0,1/3,1,1,6,6,6,16,15,6,15,6,15,15,6,6,6,18/6,20,17,20,6,6,6,6,7,6,6,7,6,6
lpsnh1,lpsnh1,1.0,1,1/2,1,1,1,1,1,1,1/29,10,1,10,13,1,1,1,1,1,1,1,1,14,1,1,1,1,27,1,1/3/4,1
lpsnh2,lpsnh2,1.0,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3/19,3/14,3,3,3,18,3/8,3,10,3,16,12/13,3,7,16
lpsnh3,lpsnh3,1.0,2,4,4,4/7,7/12,7,7,4,4,4,4,4/11,4,4,4,4,4,4,4,4,4,7,4,17,4,19,4,4,8,19
lpsnh4,lpsnh4,1.0,1,1,1,1,1,1,1,1,1/10,1,1,1,1,10,1,1,10/11,10,1,10,10/13,8,10,1,2,1/10,9,2,3/4,10
lpsnh5,lpsnh5,1.0,1,3,16,3,3,3,3,4,3,6,4,4,6,13,3,15,3,13,3,13,13,7,13,8,5,11,3,5,4,12
lpsnh6,lpsnh6,1.0,1,1,1,1/2,13,13,2,5,2,5,10,5,5,18,2,2,2,2,2,2,21,2,21,2,5,2,16/17/2,5/6,5,2
lpsnh7,lpsnh7,1.0,1,1,25,2,12,12,2,2,16,11,2,11,2,16,16,2/24,18/19,16/23,2,16,16,2/14,16,15,8,21,2,8,2,16
lpsnh8,lpsnh8,1.0,1,1,38,1,8,8,1,4,32,4,4,4,4,1,1,1,31,1,1,35,1,28,1,1,4,33,1,4/5/6,4,1/34
lpsnh9,lpsnh9,1.0,1,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,1/14,21,19,12/13,20,1,5,15,14,5,1,1
