id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,19,2,2,2,2,16,2,2,2,2,2,6,17,2,2,17,13,6,15,6,6,6,6,6,11,6,17,0,0
mh1,mh1,50.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,7,0,0,0,0,0,0,0,0,11,11
mh2,mh2,50.0,1,2,2,16,2,2,8,8,8,8,8,8,9,8,8,8,8,13,10,9,10,10,10,9,9,9,9,8,15,15
mh3,mh3,50.0,1,2,2,2,0,2,12,2,2,2,2,2,5,2,2,2,13,6,6,6,6,6,6,6,6,11,6,13,0,0
mh4,mh4,50.0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1
mnh0,mnh0,50.0,1,1,2,2,2,2,4,4,4,4,4,4,8,4,4,4,4,4,4,15,4,4,4,4,10,12,4,4,4,4
mnh1,mnh1,50.0,1,1,1,1,1,2,3,3,7,3,3,3,3,3,3,3,3,12,3,3,3,3,9,3,3,11,3,3,3,15
mnh2,mnh2,50.0,1,1,1,1,1,2,3,4,4,4,4,4,4,16,4,4,17,4,4,4,5,11,4,4,4,4,4,18,17,17
mnh3,mnh3,50.0,1,1,1,1,1,2,2,2,2,2,2,2,2,13,2,2,17,8,2,2,2,2,2,2,2,2,2,17,17,17
mnh4,mnh4,50.0,1,2,2,2,2,2,2,4,2,2,5,5,6,18,11,14,18,6,6,6,6,8,7,6,6,6,6,18,18,18
mnh5,mnh5,50.0,1,1,1,1,1,1,1,1,1,1,7,7,7,1,7,7,1,7,7,15,7,7,7,9,11,7,18,1,1,1
mnh6,mnh6,50.0,1,2,2,2,2,4,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11
mnh7,mnh7,50.0,15,1,1,1,1,2,14,3,3,3,6,6,6,3,13,13,3,7,7,12,7,7,7,7,11,7,12,3,3,3
mnh8,mnh8,50.0,1,16,1,15,1,1,1,1,1,1,8,8,8,13,8,8,13,8,8,10,8,8,8,8,8,8,8,13,13,13
mnh9,mnh9,50.0,1,1,1,14,1,1,2,2,2,2,2,4,2,10,2,2,10,2,5,2,5,5,5,5,9,5,2,10,10,13
mnh10,mnh10,50.0,1,1,1,1,1,1,1,6,6,7,6,6,6,1,11,11,1,6,6,6,9,6,6,6,6,6,6,1,1,1
mnh11,mnh11,50.0,1,6,6,6,6,6,6,6,6,6,6,6,7,17,6,6,17,7,7,7,7,7,7,7,12,13,7,17,17,17
mnh12,mnh12,50.0,1,2,3,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,13,5,9,11,9,9,14,15,5,5,5,5
mnh13,mnh13,50.0,1,1,3,1,5,4,4,6,6,6,6,6,6,4,15,15,4,6,6,6,6,9,6,10,13,6,6,4,4,4
mnh14,mnh14,50.0,8,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3
lpsh0,lpsh0,1.0,1,2,2,2,2,2,3,3,3,3/4,3,3,3,3,3,3,3,3,3,3,3,3,3,5/6,8,0,3,3,3,3
lpsh1,lpsh1,1.0,1,1,1,1,1/2,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,4,1,1,1,6,1,1,7,7,7
lpsh2,lpsh2,1.0,1,1,1,1,1,1,1,1,1,1,0/1,1,1,1,1,1,1,1,1,1,1,1,1/3,1,1,1,1,1,1,1
lpsh3,lpsh3,1.0,1,6/24,6,21,6,6,6,6,6,6,9,9,9,17,9,9/14,17,9,10/12,9,10,10,10,10,10,9,9,17/19/20,17,17
lpsh4,lpsh4,1.0,13,1,1,1,1,1,1,2,0/2,2,7,7,7,1,7,7,1/12,7,7,7,8,7,9,7,7,7,7,1,1,1
lpsh5,lpsh5,1.0,1,1,1,1,1,1,1,1,1,1/2,1,1,1,1,1,1/4,1,1,1,3,1,1,1,1,1,1,1,1,1,1
lpsh6,lpsh6,1.0,1,1,1,1,1,4,7,7,7,7,11,7,12,7,0/7/11,0/11,7,12,12,0/12,14,12,12,12,12,0,12,7,7,7
lpsh7,lpsh7,1.0,1,1,5/6,17,5,5,9,9,9,9,9,9,9,14,9,9,9,10,10,9/10/13,10,10,10,10,10,0,12,9,9,16
lpsh8,lpsh8,1.0,16/1,1,1,1,1,1,1,1/4,1/4,4,5,5,5,13,5,5,1/14,0/12,0,0,0,0,0,9,0/10,7,0,1,1,1
lpsh9,lpsh9,1.0,1,1,1,1,1,1,4,0/4/5,6/7,0,5,5,10,4/20/21,5,5,20,10,10/14,19,10/14,10,10,10/15,10,10,10,20,20/21,20
lpsnh0,lpsnh0,1.0,20,17,1,1,1,1,1,1,1,1,1,1,1,15,1,1,15,1,4,12,5/7,4/8,4/8/10,4/11,4,4,4,15,15,15
lpsnh1,lpsnh1,1.0,1,3,3,3,7,8,7,7,7,7,7/9,7,7/9,7,9,9,7,7,7,13/14,7,7,7,7,7,7,12,7,7,18/20
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1,1,1/2,1,1,3,3,3,1,3,3,1,3,3,3,3,3,3,3/4,3/5,3,3,1,1,1
