id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,9,9,9,14,9,14,12,11,9,9,14,14,14,14,14,14,14,20,14,20,15,10,14,14,10,9,18
mh1,mh1,50.0,1,1,1,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,14,8,8,8,17,8,8,8,8
mh2,mh2,50.0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,8,0,0,0,3,0,0,0,0,5,1,0,3,1,1,0
mh3,mh3,50.0,1,8,9,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1
mh4,mh4,50.0,1,1,1,13,1,1,1,1,9,1,1,1,1,9,9,12,9,9,9,9,9,8,9,9,3,9,9,3,6,9
mnh0,mnh0,50.0,1,29,2,5,5,5,5,18,5,18,7,18,18,5,5,28,26,5,5,5,5,5,5,20,7,5,5,15,7,5
mnh1,mnh1,50.0,1,2,2,5,5,5,5,5,5,5,10,5,5,5,5,5,18,5,12,5,5,5,5,12,5,5,16,5,7,19
mnh2,mnh2,50.0,1,1,16,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,1,1,8,1,9,1,1,14,1,5,1
mnh3,mnh3,50.0,1,1,1,4,4,4,4,7,4,7,7,7,7,4,4,4,4,4,4,4,4,4,4,4,5,4,10,5,5,11
mnh4,mnh4,50.0,1,1,1,3,3,3,3,3,19,3,3,3,3,18,18,12,19,18,12,18,18,3,24,12,6,23,16,6,11,23
mnh5,mnh5,50.0,1,1,1,3,3,3,3,3,11,3,3,3,3,11,11,22,11,20,11,20,17,3,11,11,7,16,11,3,3,16
mnh6,mnh6,50.0,1,1,1,1,1,1,1,3,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,5,14,12,7,5,14
mnh7,mnh7,50.0,1,1,18,2,2,2,2,2,2,2,2,10,2,2,2,2,2,17,2,2,2,2,2,2,7,2,2,7,6,2
mnh8,mnh8,50.0,1,1,1,1,8,8,11,1,9,1,1,1,1,17,9,21,9,17,9,17,17,9,17,9,5,16,9,5,3,13
mnh9,mnh9,50.0,1,22,23,1,1,1,1,1,1,15,1,15,15,1,1,1,18,1,1,1,1,17,1,1,1,19,1,9,13,19
mnh10,mnh10,50.0,2,1,20,1,1,1,1,1,1,1,6,1,1,1,1,1,1,17,12,17,1,9,15,12,1,1,12,1,1,1
mnh11,mnh11,50.0,1,30,3,3,3,3,3,7,3,7,7,7,7,3,3,3,3,3,3,3,3,3,28,14,3,3,23,6,3,3
mnh12,mnh12,50.0,1,2,2,6,6,6,6,6,15,14,6,14,14,20,15,15,15,20,15,20,20,17,20,15,8,19,15,8,6,15
mnh13,mnh13,50.0,1,1,1,2,2,2,2,2,18,2,11,2,2,2,2,22,18,20,17,19,2,16,2,17,4,18,17,3,6,18
mnh14,mnh14,50.0,1,5,5,5,5,5,5,8,5,7,6,7,7,5,5,18,5,5,12,5,5,5,5,12,5,17,13,5,5,17
lpsh0,lpsh0,1.0,0,3,3,4/5/6,7,7,13,7,15,7/11,0/7,7/11,7,15,14,14/15,15,15,0,15,15,13,15,0,0/8,19,0,8,7,15
lpsh1,lpsh1,1.0,1,0,1,0,0,0,0,0,0,6,0,6,6,8,0,0,0,8,0,10,0,0,0/9,0,3,0,0,0/2,2,0
lpsh2,lpsh2,1.0,1,3,2,18/3,6,6,3/5/12,10,5/6,10,11,10,10,5,5,5,15,5,0/14,5,5,13,5,0,9,5,6,0,7,17
lpsh3,lpsh3,1.0,1,24,2/25,2,2,2,2,0,2,0,2,0/2,0,2,2,2,2,2,0,2,2,10,2,0,7,15,0,7,0,2
lpsh4,lpsh4,1.0,0,1/10,1,1,1,1/5,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1/8,1,1,1,0,1,1,0,3,1
lpsh5,lpsh5,1.0,1,1,1/7,0/1,1,1,1/13,1,1,1,11,1,1,1/15,14,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1
lpsh6,lpsh6,1.0,1,1,1,1,1,1/4,1,1,1,1,1,1,1,1,1,1,1/6,7,1,7,1,1,1,1,1,1,1,1,1,1
lpsh7,lpsh7,1.0,0,0,30,0,2,2,2,2,2/26,2,2,2,2,2,22/23,2,24/25,2,2/19,2,2,0,2,0,4/6,2,20,4,13,2
lpsh8,lpsh8,1.0,1,7,7,7,36,36,7,7,38/41,35,7,35,35,38,38,7,38/7,38,38,38,38,38/7,38,38,29,7,40,29,34,38/7
lpsh9,lpsh9,1.0,1,1,1,1,0/1,0/1,1,1,1,1,1,1,1,1,1/14,18,1,1,1,1,17,0,1,1,10/11,1,1/13,11,6,1
lpsnh0,lpsnh0,1.0,1,1,1,9,9,9,19/9,9,9,9,9,9,9,9,9,9,9,9/30,23,9,9,22,9/29,23,13,26,23,13,9,9
lpsnh1,lpsnh1,1.0,1,3,3,8,8,8,17,8,17,8,16,8,8,17/23,17,17,17,17,20,24,17,17,17,20,8,17,19/22,8,14,17
lpsnh2,lpsnh2,1.0,1/2,1,1,5,5,5,5,5/6,5,5,5/6,5,5,5,5,5,5,5,5,5,25/26,5,25,17,7,23,5,11,6/13,5
lpsnh3,lpsnh3,1.0,1,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,9,3,3,3,6,3,3,8
lpsnh4,lpsnh4,1.0,1,3,3,3,3,3,8,6,3,6,6,6,6,17/3/15,3,3,3,3/15,3,16/15,17/3,3,17/3,3,4,3,3,4,3,3
lpsnh5,lpsnh5,1.0,1,1/22,1,1,1,1,1,1,18,1,13,1,1,1,1,1,18,1,1,1,21,1,21,1,1,19,1,8,1/11,18/20
lpsnh6,lpsnh6,1.0,1,26,2,6,6,6,6,8,6,8,8,8,8,6,21,6,6/22,6,6,6/25,24,6,6,6,9,6/23,6,9,9,6
lpsnh7,lpsnh7,1.0,1,1,1,1,1,1,1,1,9,1,1,1,5/7,9,9,9,9,9,9,9,9,1/9,14,9,2,9,9,2,1,9/13
