id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,21,20,1,1,9,3,6,8,1,22,16,3,1,13,1,16,1,22,1,15,3,3,3,3,1,16,19,22
mh1,mh1,50.0,0,0,0,0,0,0,12,6,7,6,0,0,0,6,0,17,0,0,0,0,18,19,6,6,6,6,19,0,0,30
mh2,mh2,50.0,1,1,1,1,21,7,1,2,1,1,7,21,7,5,7,7,7,7,7,21,7,15,1,3,1,1,7,7,7,21
mh3,mh3,50.0,0,0,0,0,19,5,0,0,0,0,0,19,0,0,7,0,0,13,7,19,0,0,0,0,0,3,0,13,14,19
mh4,mh4,50.0,1,1,1,13,1,13,0,4,4,4,20,1,24,4,13,13,23,24,13,1,13,22,4,4,0,11,21,24,24,29
mnh0,mnh0,50.0,1,27,1,1,1,1,14,2,2,8,1,30,1,11,1,1,18,23,1,33,1,18,5,6,16,16,20,23,26,41
mnh1,mnh1,50.0,1,1,2,2,1,2,9,5,3,2,2,23,2,7,2,2,2,2,14,22,2,19,2,2,10,11,18,2,2,27
mnh2,mnh2,50.0,1,1,22,1,1,1,5,2,2,2,1,1,1,2,1,11,19,1,1,1,1,14,2,2,6,7,14,1,1,1
mnh3,mnh3,50.0,1,2,2,2,1,2,2,2,2,2,2,1,29,7,2,22,26,29,2,1,2,25,3,2,15,15,2,29,29,1
mnh4,mnh4,50.0,1,1,1,1,30,1,1,1,9,1,1,30,1,1,1,1,1,1,1,32,12,17,1,1,1,1,15,20,1,30
mnh5,mnh5,50.0,1,39,1,37,44,1,2,2,2,2,1,44,1,2,1,24,26,1,1,44,24,32,13,2,16,18,26,1,36,44
mnh6,mnh6,50.0,1,1,1,1,44,1,16,9,9,11,1,47,1,11,24,1,25,1,24,47,1,27,9,12,18,18,26,1,1,50
mnh7,mnh7,50.0,1,1,2,14,24,14,2,5,2,5,14,33,21,5,14,14,14,23,14,33,14,20,4,7,10,10,14,23,21,39
mnh8,mnh8,50.0,1,2,3,3,30,15,8,3,3,3,3,30,3,3,16,20,25,3,18,30,20,3,7,3,9,9,3,26,27,30
mnh9,mnh9,50.0,1,1,1,1,22,16,7,2,2,6,16,22,21,2,16,16,1,1,16,22,16,1,4,6,2,11,1,20,1,22
mnh10,mnh10,50.0,1,1,1,1,1,1,13,5,5,5,1,31,25,11,24,1,1,25,1,31,1,1,9,5,5,23,1,28,29,31
mnh11,mnh11,50.0,1,1,16,16,30,17,4,4,4,4,16,30,16,4,16,16,25,16,16,30,21,22,6,4,4,15,22,27,16,30
mnh12,mnh12,50.0,50,46,2,2,48,2,19,2,2,12,2,48,2,12,2,2,33,2,2,48,2,38,11,12,24,25,35,2,2,56
mnh13,mnh13,50.0,1,1,1,34,1,1,7,4,1,1,1,1,33,1,12,13,25,30,1,38,13,22,1,1,8,9,18,30,33,1
mnh14,mnh14,50.0,1,1,1,1,26,1,1,1,1,1,1,28,1,1,1,1,1,1,1,28,14,1,6,1,1,10,15,1,1,28
lpsh0,lpsh0,1.0,1,34,1,1,1,1,0/21,0,0,0,1,40/41,33/30,0,1,28/29,1,30,1,0,28,1,19,0,0,0,0,30,0/33,40/41
lpsh1,lpsh1,1.0,1,1,1,1,1,23,7,7,7,7,21,1,21,7,21,21,29,21,21,0,21,29,7,7,11,0,29,21,21,1
lpsh2,lpsh2,1.0,1,20,1,15,1,15,2,4,2,5,15,0/1,15,5,15,15,15,15,15,22,15,15,2,11,2,13/14,17/18/15,15,15,23/24
lpsh3,lpsh3,1.0,1,1,0/2,2,1,2,6,6,6,6,2,1,23/24/25,6,0,19,2,2,0,1,19,22,7,6,6,6,2,2,23,1
lpsh4,lpsh4,1.0,1/42,1,1,1,0/42/44/45,16,2,2,2,2/11,1,0,38,11,0/21/22/23,0/30/31,1,38,0,0,32/33,1,10,12,2,2/15,36,38,41,47
lpsh5,lpsh5,1.0,1,1,1,16/17,1/18,1/6,1,1,1,1,1,1,14,1,1,1,8,0/14,1,19,1,8,1,1,1,1,8,0,14,1
lpsh6,lpsh6,1.0,1,1,1,1,1,10,1,1,1,1,10,1,8,0,10,9,14,8,10,28,13,14,1,1,1,1,18/15,0,19,1
lpsh7,lpsh7,1.0,1,11,1,1,0,5,1,4,1,4,5,0,9/10,4,5,6/7,0,9,5,0,5,0,1,4,1,1,9,9,10,0
lpsh8,lpsh8,1.0,1,1,1,1/10,1/29,1,7,1/5/6,1,1,1,1/29,0/1,1,1,0/21,0,1,12,1,24/26,0,1,1,1,9,0,1,1,1/30
lpsh9,lpsh9,1.0,1,1,2,2,1,0/2,14,0,0,5,2/22,1,2,0,23,2,2,2,23,1,29,32,0,0,0/16,20/21,2/30,2,2,34
lpsnh0,lpsnh0,1.0,1,27,2,2,49/47,2,2,7,3,3,2,50,18,3,2/12,2,19,18,2,50,2,18,3,3/8/9,2,2,18,18,18,50
lpsnh1,lpsnh1,1.0,1,1,1,1,1,15,1/13,10,1,1,15,1,1,1,16/15,17,29,1,15,1,17/18/15,29,8,1,14,14,30/31,1,34,1
lpsnh2,lpsnh2,1.0,1,1,1,1,32,1,10,1,1,1,1,32,1,6,1,1,1,28,18,32,22,1,1,9,13,16,1,30,1,32
lpsnh3,lpsnh3,1.0,1/23,1,3,3,1,8,3,3/5,3,3,8,1,22,3,8,8,8,19,8/10,1,17,8,3,6,3,7,8,21,8,24
lpsnh4,lpsnh4,1.0,1,1,1,1,29/30,1,8,1/3,5,1/6,16,30,24,1,1,1,26,24,1,31,23,27/28,3,1/6,12,12,26,24,24,32/30
lpsnh5,lpsnh5,1.0,1,1,2,2,1/19,9,6,2,4/5,2,9,19/21,17,2,9,9,2,13,9,20,11,2,2,2,2/8,2,2,15,17,19
lpsnh6,lpsnh6,1.0,1,26,1,1,1,8,1,2,2,6,8,1,18/8,2,8,8,13/15,17,8,1,8,14,1,4,7,1,13,17,18,1
lpsnh7,lpsnh7,1.0,1,33,1,14,36,23,10,5,5,6,23,36,29,8,23,23,23/28,29,25,36,26,23,4,6,12,13,23/27,29,29,37
lpsnh8,lpsnh8,1.0,1,1,1,1,1,1,1,1,1,1,1,31,28,1,17,21,1,25,17,1,21,22,3/4,1,6,6,1,27,28,29/30
lpsnh9,lpsnh9,1.0,26,23,1,1,27/28,1,6,1/2,1,1,1,28,12,1,1,1,1,12,1,28,11,1,1,1,7,1,1,15,12,32/33
lpsnh10,lpsnh10,1.0,1/13,12,1,1,16,1,1,1,1,1,1,16,1,1,1,1,1,1,1,16,1,4,2,1,3,3,4/5,1,1,16
lpsnh11,lpsnh11,1.0,1,1,1,1/15,1,18/19,3,3,3,3,18,1,1,12,18,16/20,32,1,18,1,16,30,5,9,3,3,23,1,1,1
lpsnh12,lpsnh12,1.0,1,1,1,1,1,1/10,1,1/3,1,1/4,1,28,15,1,1/11,13,10,16,1,28,10,10,1,4,1,7/8,10,16,25,28
lpsnh13,lpsnh13,1.0,1,1,7,19,40,7,7,7,14,17,20,46/47,31,17/7,20,7,21,24/30,20,40,7,22,13,17/7,7,7,21,27/29,33/34,45
lpsnh14,lpsnh14,1.0,1,1,1,9,1/30,9,1,1,1/2/3,1/5/6,9,1,21/26,5,16,9,9,20,9,32/1/33,17/9,9,1,1,1,1,9,23,27/28,1
