id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,5,27,12,9,1,16,16,30,13,1,23,14,22,16,30,0,30,0,13,24,16,16,20,20,20,18,0,30
mh1,mh1,50.0,1,0,1,1,3,1,25,1,1,1,3,1,0,3,1,1,27,1,1,1,3,13,1,23,6,0,6,1,10,1
mh2,mh2,50.0,1,1,1,0,3,2,14,4,4,0,3,0,1,3,4,1,15,4,16,16,3,1,1,13,4,8,4,4,10,0
mh3,mh3,50.0,1,1,1,0,0,3,22,0,0,22,5,0,0,8,0,0,22,0,22,22,5,0,0,20,0,0,0,12,14,22
mh4,mh4,50.0,0,0,0,14,1,0,12,0,0,15,1,12,0,0,2,5,15,2,15,15,1,0,9,7,2,2,2,2,2,15
mnh0,mnh0,50.0,1,1,2,19,4,2,17,7,8,17,5,17,4,4,13,4,17,10,17,17,6,4,4,4,7,7,7,7,12,17
mnh1,mnh1,50.0,1,1,1,15,4,2,14,4,4,28,4,14,11,7,4,12,35,4,34,34,6,4,4,13,9,4,4,4,4,28
mnh2,mnh2,50.0,5,2,2,25,10,2,26,9,9,26,12,26,9,15,9,9,26,9,26,29,12,9,9,23,9,9,9,21,9,26
mnh3,mnh3,50.0,1,1,1,1,1,1,26,1,1,31,3,25,1,11,1,1,31,1,35,31,6,1,18,1,15,15,15,1,1,31
mnh4,mnh4,50.0,1,1,1,16,1,1,16,1,1,19,1,16,7,5,1,14,19,1,19,23,1,7,7,7,1,1,1,1,1,19
mnh5,mnh5,50.0,7,1,1,20,9,6,1,1,1,1,9,22,1,1,1,1,1,1,1,1,12,1,1,1,15,15,15,1,1,1
mnh6,mnh6,50.0,2,1,1,2,4,1,2,10,10,2,4,2,14,2,10,14,24,10,2,25,6,15,14,17,10,10,10,13,10,20
mnh7,mnh7,50.0,1,1,1,17,2,1,1,1,1,18,1,1,1,6,8,1,1,11,1,1,1,12,1,15,8,8,8,8,8,20
mnh8,mnh8,50.0,1,1,1,20,1,2,22,1,1,1,1,1,1,8,1,1,1,1,1,1,1,12,18,17,9,9,9,1,1,1
mnh9,mnh9,50.0,1,1,1,31,3,1,1,8,8,1,3,1,16,6,10,16,1,10,1,1,5,20,26,23,11,10,10,10,10,1
mnh10,mnh10,50.0,1,1,2,14,1,1,14,1,1,17,1,14,1,1,1,1,17,1,17,17,1,1,1,1,1,1,1,1,1,17
mnh11,mnh11,50.0,1,15,15,32,1,15,1,19,19,1,17,1,27,1,21,28,1,21,1,1,1,27,31,27,22,21,21,24,21,1
mnh12,mnh12,50.0,1,2,3,1,1,3,15,1,1,1,6,15,1,1,1,12,1,1,1,1,6,1,14,1,7,7,8,1,1,1
mnh13,mnh13,50.0,1,1,1,21,3,1,1,3,3,1,3,1,3,3,7,13,24,11,24,24,3,3,18,16,3,3,5,3,7,1
mnh14,mnh14,50.0,1,1,1,12,1,1,13,4,4,18,1,16,1,1,5,1,18,5,18,23,1,11,1,1,5,5,5,7,9,20
lpsh0,lpsh0,1.0,1/4,1,2,1,0,1,1,1,5,1,1,1,6/7,1,1,6,12,1,12,12,0/1,8/9,6,6,1,1,1,1,1,1
lpsh1,lpsh1,1.0,1,1,4,15,7,5,18,6,6,22,7,19,6,6,6,6,20,6,20,20,8,6,6,6,12,6,6,6,6/14,22
lpsh2,lpsh2,1.0,0,0,0,17,0,1,0,0,0,0,0,0,0,6,0/11,0,0,11,0,24,0,14,16,0/15,0,0/9,0,0,0,0
lpsh3,lpsh3,1.0,0,0,0,0/19,0,0,21,0,0,20,0,23,0,8,0,0,20,0,0,0,0,0,0,18,10,0,13,0,0/15,25
lpsh4,lpsh4,1.0,0,0,0,0,0,0,0,0,17,0/29,6,0,0,0,21,0,0,0,0,0,6,0,23,0,0,0,0,0,0/21,29/30
lpsh5,lpsh5,1.0,0,0,0,0/23,10,4,24,10,10,24,10,0/24,10,10/14,10/15,10,24/29,18/19/10/15,24,24,13,21,10,0,0,0/15,15,17/10,15,28
lpsh6,lpsh6,1.0,1,1,1,1,9,2,1,8/10,8/10,1,9,0,8,8,0/12,8,1,11/12,1,0,9,8,8,8,20,19,19,12,12,1
lpsh7,lpsh7,1.0,1,1,2,6,6/7,2,6,10,19,6,7,23/24,6,6/9,10,6,26,10,27,27,7,6,6,0/6,10,10,10,0,10,6
lpsh8,lpsh8,1.0,1,1,1,1,1,1,17,0/6,6,17,1,0/19,1,0,6/7,1,17,6/7,25,25,1,1,0,1,6,6,6,6,7,23
lpsh9,lpsh9,1.0,0,0/1,0/2,37,5,0,38,18,5,0,0,40,17,5,25,5/31,38,23,38,38,0,0/30,17,0,22,18,18,18,23,0
lpsnh0,lpsnh0,1.0,1,1/3,1,1/25,5,1,27,5,5,1,6,27,20,8/9,11,20,1,19,1,29,7,20,5,20,12,11,14,18,11,1
lpsnh1,lpsnh1,1.0,1,4,4,19,5,4,19,5,5,19,5,19,5,1,6,5,24,17,22,22,5,5,5,5,14,6,6,16/6,18,20
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1,17,10,1,17,1,17/18,1/11,1,5,1/14,17,1/5,17,20,1,1/12,1,1,7,8,5,1/9,1,17
lpsnh3,lpsnh3,1.0,1,1,1,1,5,1,34,28,19/14,1/35/36,5,34,14,10,14,31,1,14,1/36,1/36/38,5,14,14,14,14,24,25,14,26/27/14,1/36/37
lpsnh4,lpsnh4,1.0,1/2,1,1,1,1/4,1,40,1,22,1,4,40,1,17,1,1,47,1/33,47,47,4,1,1,1,26,27,1,32,35,1
lpsnh5,lpsnh5,1.0,1,1,3,1,1,1/6,59,1,1,59/63,1,61,1,7,9,1,63,1/9,64,67,1,1,1,1,9,44/45,9,47,9,65
lpsnh6,lpsnh6,1.0,1,1,1,17/18,3,1,3/19,3,3,3,3,20,3,3,3,11/14,3,3,3,3,3,3,15,3,3,3,3,6,3/8,3
lpsnh7,lpsnh7,1.0,4/5,1,1,6,7,2,6,9,9,6,7,21,18,8,12,9,27,12,27,27,7,9,9,9,12,12,12,15,17/12,24/26
lpsnh8,lpsnh8,1.0,1,1,2,1,1,1,44/45,1,1,1,1,1,1/39,1/7,1,1,46,1,46,46,6,1,1,1/40,1,12,17,37,1,1
lpsnh9,lpsnh9,1.0,1/4,1,1,4,9/10,1/3,4,4,4,4,9,4,4,4,16,4,4,16,4,4,9,4,4,21,11,11/13,14,11,18,4
