id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,11,7,0,0,0,0,0,0,0,0,1,17,8,3,1,3,1,6,11,7,7,7,3,3,3,3,6,13,7,15
mh1,mh1,50.0,24,22,0,3,1,0,10,0,16,10,1,26,0,1,1,1,1,1,24,26,21,22,1,1,1,1,1,26,26,27
mh2,mh2,50.0,1,1,1,1,26,11,0,1,15,1,1,1,1,1,1,1,1,14,1,19,1,1,1,1,13,1,1,0,0,25
mh3,mh3,50.0,8,8,1,7,8,6,8,2,8,8,10,8,8,12,11,14,0,14,8,17,8,8,0,14,14,14,15,17,8,8
mh4,mh4,50.0,16,0,1,3,1,1,1,2,1,0,5,0,12,5,5,5,5,0,12,12,0,0,0,0,9,11,0,12,17,18
mnh0,mnh0,50.0,19,1,1,1,1,1,1,1,1,1,1,24,1,1,1,1,7,1,19,20,1,1,12,12,1,12,1,20,20,20
mnh1,mnh1,50.0,8,21,1,7,8,1,8,3,19,8,8,8,8,8,8,8,13,8,8,25,8,8,8,8,8,8,8,25,25,25
mnh2,mnh2,50.0,9,9,1,2,1,1,16,1,9,9,3,9,9,1,3,1,3,1,9,9,9,9,1,1,7,1,8,9,9,9
mnh3,mnh3,50.0,14,12,2,1,1,1,1,2,1,1,1,19,11,8,4,8,4,10,1,15,12,12,8,8,8,8,8,15,1,1
mnh4,mnh4,50.0,23,1,2,1,1,2,1,7,1,16,1,1,1,9,1,1,1,1,1,1,1,1,1,11,1,12,1,1,1,1
mnh5,mnh5,50.0,23,23,1,2,4,1,4,1,16,14,4,4,24,10,5,8,5,8,23,4,23,23,8,8,8,8,8,4,4,4
mnh6,mnh6,50.0,30,30,6,20,18,6,30,6,36,30,18,30,30,26,18,28,18,24,30,30,30,30,29,24,24,24,24,30,38,30
