id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,3,0,1,0,19,1,1,16,16,16,32,16,16,0,40,36,32,0,36,16,16,16,0,31,1,36
mh1,mh1,50.0,1,1,1,1,0,0,20,12,10,10,20,5,0,1,20,7,1,0,24,21,20,16,20,6,1,1,0,18,20,21
mh2,mh2,50.0,0,0,0,0,0,0,27,12,10,10,27,5,5,5,28,5,5,16,30,27,29,13,27,5,5,7,16,24,27,27
mh3,mh3,50.0,0,0,0,2,0,15,0,14,11,11,0,2,5,2,0,2,2,0,23,0,0,0,0,3,3,2,0,18,0,0
mh4,mh4,50.0,1,5,1,1,2,1,1,1,0,1,1,0,0,9,1,0,0,1,1,18,1,1,19,0,0,0,1,1,14,1
mnh0,mnh0,50.0,1,1,5,5,1,5,27,5,5,5,27,6,6,5,27,5,8,14,27,27,27,13,38,7,6,8,13,13,27,27
mnh1,mnh1,50.0,1,1,1,4,1,1,1,1,1,1,1,7,14,5,1,5,5,20,29,1,1,1,35,9,6,5,20,21,25,1
mnh2,mnh2,50.0,1,1,4,6,1,4,41,21,20,4,4,10,10,10,37,10,16,32,51,48,37,32,48,12,10,15,32,33,34,48
mnh3,mnh3,50.0,1,1,1,2,1,20,1,17,16,1,1,5,5,2,31,12,8,23,1,1,31,23,1,5,5,8,23,23,1,1
mnh4,mnh4,50.0,1,2,1,1,2,20,1,21,1,1,1,15,15,15,51,18,17,20,52,1,49,24,1,15,15,17,20,32,41,1
mnh5,mnh5,50.0,1,1,7,7,1,21,7,7,7,7,34,7,7,7,33,13,7,24,34,34,33,7,39,7,7,7,24,30,7,34
mnh6,mnh6,50.0,1,11,1,1,4,1,25,1,1,1,27,14,1,1,25,1,21,1,25,33,25,1,25,1,1,21,1,1,25,33
mnh7,mnh7,50.0,1,1,1,1,1,1,16,6,4,1,19,1,1,1,18,1,1,12,19,19,18,12,19,1,1,1,12,12,16,19
mnh8,mnh8,50.0,1,1,1,1,1,1,11,6,5,1,11,1,1,1,11,1,3,9,19,18,11,9,16,1,1,3,9,9,11,17
mnh9,mnh9,50.0,1,1,16,5,2,10,10,11,10,10,10,5,5,5,10,5,9,10,25,10,20,10,10,5,5,9,10,14,10,10
mnh10,mnh10,50.0,31,9,24,11,4,1,1,1,1,1,1,11,11,19,1,19,15,1,27,1,1,1,28,11,11,15,1,21,26,1
mnh11,mnh11,50.0,1,1,1,1,2,1,1,1,1,1,1,4,4,5,1,8,4,14,1,21,1,14,23,4,4,4,14,14,20,21
mnh12,mnh12,50.0,1,1,3,3,1,3,61,21,19,3,63,9,6,6,61,6,17,27,67,67,61,25,72,11,6,17,26,38,61,67
