id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,4,4,4,4,4,4,4,4,4,7,4,11,14,5,4,5,4,6,5,4,4,43,0,4,4,4,19,4,25
mh1,mh1,50.0,1,0,0,0,0,0,0,13,0,0,5,0,9,11,0,9,0,13,7,0,0,13,0,10,0,9,8,0,0,0
mh2,mh2,50.0,1,6,0,19,6,0,0,0,0,0,0,6,15,10,0,27,0,0,9,0,21,0,24,10,10,28,18,20,0,0
mh3,mh3,50.0,2,1,1,1,1,1,1,1,1,1,3,1,1,1,0,1,0,1,6,0,1,1,1,1,1,1,1,1,1,1
mh4,mh4,50.0,1,3,3,3,3,3,3,3,3,10,3,3,3,3,3,3,3,9,3,3,3,3,12,6,3,3,7,3,3,10
mnh0,mnh0,50.0,2,1,1,1,1,16,13,1,14,16,4,1,1,1,7,1,7,1,4,7,14,1,1,1,10,1,11,14,14,16
mnh1,mnh1,50.0,1,2,2,2,2,9,9,9,12,9,2,2,2,2,2,2,2,9,2,5,9,11,2,2,2,2,8,9,9,16
mnh2,mnh2,50.0,2,3,11,3,3,20,11,11,11,15,3,21,3,3,5,3,5,11,9,5,11,11,21,3,3,3,3,14,11,19
mnh3,mnh3,50.0,8,10,1,1,27,1,24,1,24,1,1,28,16,18,1,18,12,1,1,1,24,22,30,18,20,18,1,24,24,26
mnh4,mnh4,50.0,1,8,8,8,8,34,25,25,30,35,11,39,8,8,9,8,9,28,19,10,25,25,41,24,8,8,8,25,25,37
mnh5,mnh5,50.0,1,4,1,1,16,1,1,9,1,1,6,19,1,1,1,1,1,1,1,5,1,1,19,1,1,1,1,1,1,1
mnh6,mnh6,50.0,1,1,1,1,1,6,6,6,6,15,1,1,5,1,1,1,2,7,1,1,12,6,1,1,19,1,1,8,12,14
mnh7,mnh7,50.0,3,1,1,1,19,1,13,13,13,1,1,19,1,1,1,1,5,13,1,1,14,13,24,10,1,1,1,13,15,1
mnh8,mnh8,50.0,1,1,1,1,29,1,1,21,1,27,13,36,15,15,12,15,1,21,1,12,26,21,36,15,15,15,1,1,26,1
mnh9,mnh9,50.0,2,3,13,13,3,13,13,13,16,20,3,3,8,8,3,11,6,13,7,3,13,13,22,8,8,11,8,16,13,13
mnh10,mnh10,50.0,1,1,1,1,1,1,17,19,17,22,5,1,7,10,3,12,3,19,1,3,17,19,25,10,10,12,1,17,17,1
mnh11,mnh11,50.0,1,16,16,28,16,16,16,16,16,16,24,16,22,22,24,22,24,16,24,24,16,16,34,27,22,22,22,16,16,16
mnh12,mnh12,50.0,1,4,13,4,4,14,14,14,14,14,4,27,7,9,4,28,6,14,4,4,14,18,25,7,9,28,4,14,14,14
mnh13,mnh13,50.0,1,1,1,1,27,20,7,7,7,20,1,1,4,4,1,28,1,17,1,1,19,15,1,4,4,28,4,7,19,24
mnh14,mnh14,50.0,2,1,1,1,1,1,1,1,1,34,11,35,1,18,1,13,1,1,10,8,27,1,42,13,13,13,1,1,27,33
lpsh0,lpsh0,1.0,1,1,1,1,1,0/1/8,8,8,8,16,5,1,0,1,3,0/22,3,8,1/4,3,8,11,0/1,1,19,0/22,7,8/13,8,1
lpsh1,lpsh1,1.0,1,1,10,1,1,10,10,10,10/13,17,3,22,1/4,5,1,5,1,10,3,1,10,11,24,1/5,1,5,7/8,10,16/10/15,10
lpsh2,lpsh2,1.0,6,1,1,1,1,1,0,1,0,1,1,1,1,1,7,1,7,1,1,7,0,1/19/21,1,1,1,1,1,0,0,1/23
lpsh3,lpsh3,1.0,1,5,5,5,44,5,39,5,39,0,11,0,17/5,5,11,5,11,37,11,13,41,36,0,5,5,5,33,39,40/41,0
lpsh4,lpsh4,1.0,0,1,15,1,20,15,17,15,17,15,3,1,2,2,3,2,3,15,3,3,17,16/15,1,2,2,2,0,17,17,15
lpsh5,lpsh5,1.0,1,1,1,1,24,1,1,1/14,17/18,21,1,1,6/7,0,1,0,1,15,1/3,1,17/20,1,28,9,0,0,0,17,17/20,21
lpsh6,lpsh6,1.0,2/3,1,1,1,19,1,1,1,1/12,1,4/9,22,4,4,4,4,4,1,4,4,15,1,22,4,4,4,1,1,1/14,18
lpsh7,lpsh7,1.0,1,3,33/3,32,3,3,3,3,3,0/37,18/14,3/39,0,0/24,16,0,14,34/3,0,16,3,3,39,23,23,0,0,3,3,3
lpsnh0,lpsnh0,1.0,1/2,1,1,1,1,1,13,13,13,1,3,18,12,12,3,12,3,13,5,3,13,15,20,12,12,12,6,13,13,1
lpsnh1,lpsnh1,1.0,1,8,23/24,23/8,28/29,24,23,23,23,24,14,28,16/8/15,17,12/13,17/19,12,25,14,12,23,23,30,17/18,17,17,8,23,23,24
lpsnh2,lpsnh2,1.0,1,3,3,3,18,3,3,3,3,3,3,18,8,8,3,8,3,3,3,3,3,3,18,8,8,8,12,3,3,3
lpsnh3,lpsnh3,1.0,1,3,14/15,13,3,14,14,19/20/23,14,14,3,3,9/11,9,3,9,3,18/19/23,5,4,24/14,21,3,9,9,9,6,14,14,14
lpsnh4,lpsnh4,1.0,1,1,1,1,1/25,1,1/11/15,11/14,11,1,1,1,6,8,1/5,1,1,1/11,1,1/5,1,1,33,1,8,1,1/10,19,23/11,1
lpsnh5,lpsnh5,1.0,1,7/8,7,7,7,33,7/23,7,7/23,32,9,39,12,12,10,14,11,23,9,10,7,25,39,12,45,14,20,23,7,32/33
lpsnh6,lpsnh6,1.0,1,4,4,4,4,19/4,4,4,4,4,9/11,4,13,15,9,15,9,4,9,9,4,4,24,15,15,15,12,4,4,21
lpsnh7,lpsnh7,1.0,2,1,1/13,1,1,1,1/14,1/14,1,1,5,21,9,7,1/4,7,3,14,6,1/4,1,1,1,7/11,7,7,7,15,1,1
lpsnh8,lpsnh8,1.0,3,5,5,5,5,30,5/22,5,5/22,31,6,34/5,5,5,6,35,6,25,6,6,26/28,5/23,32,5,5,35,20/21,5/22,29,30
lpsnh9,lpsnh9,1.0,5,9,9,9,9,9,9,9,9,9,9/12,9,14,16,9,13,9/10,9,9,11,9,9,30,13,13,13,13,20,9,28
lpsnh10,lpsnh10,1.0,1,1,22,1/22,1,40,27,27,27,42,2,1,5,5,1,5,1,32,2,1,34/27,28,1,5,5,5,16,27,35,40
lpsnh11,lpsnh11,1.0,1,8,3,3,3,3,3,3,3,3,16,3,3/20,3,14,21,3,3,18,14,3/28,3,3,3,3,21,3,3,3,3
