id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,10,0,0,0,0,0,0,0,1,2,1,1,1,1,4,2,1,1,2,1,1,1,3,2,2,7,1,0,1
mh1,mh1,50.0,1,1,1,23,1,26,1,4,26,1,7,9,7,7,7,7,7,18,22,7,16,19,7,14,7,7,16,18,18,21
mh2,mh2,50.0,0,0,0,0,3,0,3,7,21,3,3,3,3,3,3,3,0,3,3,3,14,15,3,11,3,3,12,3,3,3
mh3,mh3,50.0,0,0,17,15,1,1,1,1,0,5,5,8,5,5,5,10,5,11,12,5,5,5,5,5,5,5,5,5,5,5
mh4,mh4,50.0,1,1,1,16,0,0,0,0,0,5,5,5,5,5,5,7,5,5,13,5,11,0,5,5,5,0,8,5,5,13
mnh0,mnh0,50.0,1,1,25,1,1,24,1,2,24,6,6,6,8,15,15,6,26,20,18,6,18,18,8,11,6,6,18,18,20,18
mnh1,mnh1,50.0,1,1,1,3,6,3,3,3,3,7,10,7,7,7,7,16,10,6,6,10,6,6,9,10,10,10,6,6,6,18
mnh2,mnh2,50.0,1,1,1,22,9,23,4,4,23,8,8,11,12,8,8,8,8,8,21,14,8,8,12,15,8,8,8,8,8,21
mnh3,mnh3,50.0,1,1,1,1,1,1,1,1,1,1,8,1,1,7,7,7,11,1,1,12,14,1,6,12,11,11,1,1,1,1
mnh4,mnh4,50.0,1,1,36,2,14,33,2,2,33,5,5,5,5,5,5,17,37,5,28,5,19,5,5,5,5,5,5,5,22,28
mnh5,mnh5,50.0,1,1,1,2,2,17,2,2,19,3,3,3,3,10,10,8,3,3,16,3,3,3,5,3,22,3,3,3,3,3
mnh6,mnh6,50.0,1,22,24,2,2,2,2,2,19,2,2,2,5,2,2,2,8,2,2,7,12,2,5,2,25,8,2,2,2,2
mnh7,mnh7,50.0,2,20,23,18,4,3,4,4,3,4,4,4,4,10,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
mnh8,mnh8,50.0,1,31,1,1,4,1,1,3,1,9,9,13,12,16,9,9,33,9,24,9,9,9,12,9,9,9,9,9,9,9
mnh9,mnh9,50.0,1,1,1,2,3,2,2,2,2,2,2,2,2,2,2,5,2,6,11,2,2,6,2,2,2,2,2,6,9,11
mnh10,mnh10,50.0,1,1,1,1,1,19,1,2,19,1,1,5,1,1,1,9,1,1,18,1,12,1,1,7,1,1,1,1,1,18
