id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,14,1,2,1,8,8,1,0,1,1,1,1,8,1,1,8,7,1,21,7,1,1,1,2,1,1,1,0,0,1
mh1,mh1,50.0,1,3,1,3,3,3,3,3,6,6,25,3,5,15,17,5,3,3,32,3,21,20,3,1,3,17,17,3,3,3
mh2,mh2,50.0,23,1,1,4,11,11,1,1,4,13,22,1,11,1,17,11,0,0,1,10,1,1,14,1,4,17,19,1,1,26
mh3,mh3,50.0,1,1,3,1,1,1,1,18,1,1,1,1,4,1,1,5,1,8,17,1,1,1,8,0,1,1,1,1,1,11
mh4,mh4,50.0,0,3,0,0,0,0,0,17,0,0,12,0,7,0,0,7,0,0,16,5,0,0,0,0,0,0,0,0,0,0
mnh0,mnh0,50.0,1,5,2,6,10,10,5,5,5,5,5,5,10,5,5,10,6,14,5,9,22,22,14,2,6,17,18,21,21,22
mnh1,mnh1,50.0,1,5,2,1,1,1,1,26,28,1,26,1,1,19,22,1,7,1,26,1,25,25,1,4,1,23,23,1,1,1
mnh2,mnh2,50.0,1,4,3,4,4,4,4,25,4,8,4,4,4,4,21,4,4,13,25,6,4,4,15,3,4,20,20,4,4,24
mnh3,mnh3,50.0,1,5,2,6,6,6,5,21,5,5,21,18,6,5,17,6,6,13,21,9,21,21,13,4,8,5,15,5,5,21
mnh4,mnh4,50.0,1,1,4,7,1,1,1,39,1,18,1,1,1,1,20,1,6,1,39,6,36,24,1,1,1,20,20,21,21,22
mnh5,mnh5,50.0,26,1,1,1,1,1,1,24,14,14,24,1,11,1,1,1,7,1,27,10,24,24,1,1,8,19,1,22,22,24
mnh6,mnh6,50.0,1,12,3,12,12,12,12,12,12,12,34,24,13,12,18,12,12,12,12,12,25,29,12,6,12,18,18,22,22,25
mnh7,mnh7,50.0,1,1,2,1,1,1,12,20,1,11,16,12,1,12,14,1,7,12,16,8,16,16,12,2,6,15,15,12,12,16
mnh8,mnh8,50.0,1,4,1,1,1,1,1,1,1,1,1,1,1,1,19,11,1,14,1,8,1,1,1,3,1,1,18,1,1,1
mnh9,mnh9,50.0,1,12,7,1,17,17,1,1,1,19,1,24,17,1,1,17,1,21,1,15,46,1,21,11,1,1,1,24,24,1
mnh10,mnh10,50.0,1,1,1,1,1,1,17,22,1,7,24,17,1,18,17,1,5,9,22,5,22,22,9,1,5,20,20,17,17,22
mnh11,mnh11,50.0,1,1,1,1,1,1,1,1,1,1,1,6,5,1,1,5,4,1,1,4,7,1,1,3,4,1,1,1,1,1
mnh12,mnh12,50.0,22,1,1,1,1,1,11,1,24,10,1,11,1,11,11,9,1,11,1,1,1,1,11,1,4,11,11,11,11,1
mnh13,mnh13,50.0,1,1,1,1,1,1,17,1,1,1,1,20,1,16,17,1,7,1,1,11,24,24,1,1,5,17,17,18,18,27
mnh14,mnh14,50.0,1,2,2,2,2,2,6,6,2,2,6,6,2,6,6,2,2,6,6,2,6,6,6,3,2,9,9,6,11,6
lpsh0,lpsh0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,0,0,1,0,12,12,0,1,6,1,1/10,1,1,12
