id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,19,0,19,19,19,0,17,0,0,0,10,11,32,0,11,0,0,10,0,0,2,10,0,0,0,11,14
mh1,mh1,50.0,26,2,2,23,2,23,25,25,2,2,2,2,2,8,2,23,0,2,6,3,8,3,6,2,8,13,2,0,2,2
mh2,mh2,50.0,1,1,1,12,1,0,0,0,1,1,1,2,1,1,1,10,1,1,1,1,1,1,1,2,0,1,1,1,1,1
mh3,mh3,50.0,0,1,1,15,1,15,15,15,1,1,3,9,1,1,0,15,1,1,7,3,1,3,8,11,1,1,1,1,1,14
mh4,mh4,50.0,1,1,1,1,6,28,1,1,1,1,3,1,1,9,23,28,22,1,5,31,9,0,3,8,9,19,16,22,1,1
mnh0,mnh0,50.0,1,1,8,33,9,29,33,33,1,1,7,11,20,15,25,32,24,1,3,1,16,1,3,11,18,20,20,23,1,1
mnh1,mnh1,50.0,1,1,1,1,7,1,1,1,7,7,5,7,10,8,7,1,7,7,5,5,7,5,5,7,7,10,11,7,7,7
mnh2,mnh2,50.0,1,9,1,9,9,9,9,9,9,21,8,13,9,9,21,9,9,21,7,1,9,1,7,11,16,9,9,19,21,21
mnh3,mnh3,50.0,1,3,3,3,3,3,3,3,3,3,5,3,3,3,18,3,3,3,7,5,3,5,7,3,3,3,3,14,3,3
mnh4,mnh4,50.0,1,1,1,1,4,1,31,31,1,26,1,3,20,3,1,29,1,1,1,1,3,1,1,11,17,21,20,1,1,1
mnh5,mnh5,50.0,1,2,2,32,2,32,32,32,2,2,2,2,8,5,31,32,30,31,2,2,7,2,2,2,7,11,19,20,31,2
mnh6,mnh6,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,19,1,14,1,5,8,4,21,1,11,1,1,1,14,1
mnh7,mnh7,50.0,1,1,1,1,1,1,23,23,21,1,1,9,19,11,1,1,21,1,1,24,18,1,1,7,14,19,20,21,1,1
mnh8,mnh8,50.0,1,3,3,3,3,3,3,3,3,3,8,16,3,3,3,32,3,3,12,8,3,9,12,3,3,3,3,26,3,3
mnh9,mnh9,50.0,1,5,5,5,5,5,5,5,5,5,10,15,12,17,5,5,28,5,9,6,22,6,9,15,19,24,12,29,5,5
mnh10,mnh10,50.0,1,2,2,2,7,2,2,2,2,2,2,6,6,6,2,21,16,2,2,2,6,2,2,9,6,6,12,18,2,20
