id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,22,22,22,22,22,5,1,1,16,5,1,5,22,5,5,23,22,1,1,1,1,21,22,22,22
mh1,mh1,50.0,1,0,1,1,1,1,1,1,1,1,1,23,1,4,1,4,1,11,1,2,15,1,25,4,4,4,6,13,15,0
mh2,mh2,50.0,2,6,4,11,7,4,0,0,20,4,4,4,4,4,8,4,4,19,4,4,20,16,26,9,12,4,10,21,20,4
mh3,mh3,50.0,0,0,0,0,0,0,12,0,12,0,6,0,0,10,3,10,3,0,6,3,12,0,0,10,10,10,0,12,12,15
mh4,mh4,50.0,1,0,9,9,5,15,11,11,11,9,0,5,0,0,0,0,0,12,0,0,11,11,5,0,0,0,0,11,11,9
mnh0,mnh0,50.0,1,3,1,1,1,12,12,12,12,12,1,1,1,1,5,1,5,12,7,5,12,12,1,1,1,1,10,12,12,15
mnh1,mnh1,50.0,1,16,16,16,20,30,30,31,30,30,22,36,24,16,22,16,22,31,22,22,30,33,36,26,27,16,16,30,30,30
mnh2,mnh2,50.0,1,1,1,1,1,21,19,19,19,21,1,1,6,9,1,5,1,19,1,1,19,19,26,5,9,5,15,19,19,21
mnh3,mnh3,50.0,1,1,1,1,3,1,1,15,1,1,1,3,1,1,1,9,1,11,1,1,1,14,3,1,1,1,1,1,1,16
mnh4,mnh4,50.0,1,4,13,1,1,13,13,13,13,24,6,1,10,1,1,25,1,14,6,1,21,13,1,1,1,25,1,18,13,23
mnh5,mnh5,50.0,1,3,32,1,1,32,32,32,32,32,15,1,1,24,15,27,22,32,23,15,32,32,1,1,24,27,1,32,32,32
mnh6,mnh6,50.0,2,1,19,1,1,19,19,19,19,19,3,1,15,1,3,1,8,19,13,3,28,19,35,17,1,1,18,19,19,30
mnh7,mnh7,50.0,1,1,1,1,1,1,19,19,19,1,1,1,14,15,1,15,1,19,11,1,19,20,1,15,15,15,1,19,19,1
mnh8,mnh8,50.0,1,4,4,4,4,4,4,4,4,11,5,4,4,4,4,10,4,4,6,4,4,4,21,4,4,4,4,4,4,15
mnh9,mnh9,50.0,1,1,1,6,1,1,1,11,1,32,1,1,1,1,1,1,1,11,1,1,1,26,34,1,1,1,5,1,1,31
mnh10,mnh10,50.0,1,2,2,2,2,2,2,2,2,2,7,23,2,16,7,2,7,2,7,7,2,2,25,2,2,2,2,2,2,21
mnh11,mnh11,50.0,1,4,4,4,7,22,4,18,4,4,4,5,15,15,8,15,8,18,12,8,4,18,24,15,15,15,17,4,4,4
mnh12,mnh12,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,4,16,5,1,1,1,22,1,1,1,10,1,17,1
mnh13,mnh13,50.0,1,6,1,1,9,20,1,1,1,20,1,9,1,1,1,1,1,1,1,1,1,1,22,1,23,1,1,1,1,20
mnh14,mnh14,50.0,1,1,1,1,1,1,1,1,1,1,1,21,10,1,1,14,3,1,8,1,1,1,21,1,1,15,1,1,1,1
lpsh0,lpsh0,1.0,3,4,4/15,4/15,0,22,4,19/4,4,0,4,27,12,4,4,4,4,4,4,4,4,18,27,4,4,4,4,0/4/20,4,25
lpsh1,lpsh1,1.0,0,0,0,0/12,0,15,13/14,13,14,15,0,0,0/7,0,0,9,0,13,6,0,14,13,0,0,0/8/9,9,11,14,14,15
lpsh2,lpsh2,1.0,0,1,1,1/9,1,18,18,18,18,18,0,1,1,0,0,0/1,0,0/21/22,0,0,23,18,1,1,5,0/1,8,18,23,18/26
lpsh3,lpsh3,1.0,2,4,4,4,4,4,4,4,21,4,15,4,4,4,15,24,15,4,15,17/15,23,4,4,4,4,24,19,22,23,4
lpsh4,lpsh4,1.0,1,1,1,1,0,14,0/1,1,1,14,0,17/15,1,1,1,1,1,1,1,4,13,1,15,1,1/8,1,1,9,1,14
lpsh5,lpsh5,1.0,1,2,2,2,3,17/2,2,2,13/14,2,2,3,2,0/8,5,0,5,0,2,5,2,2,3,2,9,0/11,2,12,2,2
lpsh6,lpsh6,1.0,1,1,17,17,1/2/3,18,18,18,18,18,1,3,8,8,1,8,1,18,1,1,18,0,3,8/11,14,8,1,0/26,18,18
lpsh7,lpsh7,1.0,0,2,2,2,4,2,2,2,2,2,5,2,2,2,6,2,6,2,5,6,8,2,0,2,0,2,2,2,8,2
lpsnh0,lpsnh0,1.0,1,2,10,2,5,10,10,10,10,27/28,2,30,2,2,2,2,2,10,2,2,10,20,32,2,2,2,8,10,10,23
lpsnh1,lpsnh1,1.0,13,1,1,1,1,1,1,1,1,1,1,28/29,21,21,1,21,1,1,1,1,1,1,31,21/23,21,21,1,1,24/25,1
lpsnh2,lpsnh2,1.0,1,4,1/4,1/4,1,24,24,24,24,24,19,37,21,1,10/12,1,7,24,19,10,24,24,35,1,1,1,4,24/26,24,27
lpsnh3,lpsnh3,1.0,1,1,1,1,1,1,1/29,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,26,1,1,28,1,1,1
lpsnh4,lpsnh4,1.0,1/2,1,1,1,1,1/14,1/9/10,9,9,14,5,1/18,1,8,1,1,1/3,1,1,1,12,1,17,1,1,1,1,9,13,14/15
lpsnh5,lpsnh5,1.0,1,1,1,1,1,19,10/12,10/13,12,19,1,21,1,1,1,1,1,10/14,4,1,16,10,21,1,11,1,6,12,17,19
lpsnh6,lpsnh6,1.0,1,1/2,2/14,2,1,2/14,16/18,14,16/17/18,14,2,2,2/7/8,9,2/3/4,9,4,14,2/6,2/3/4/5,21/22,14,29/30,10,9,9/15,12,17/19,27,2/14
lpsnh7,lpsnh7,1.0,1,1,1,1,1,21,1,1,1,21,1,24,2,2,1/3,2,1,16,4,1/3,18,1/15,28,2,2,2,11/12,1,20,21
lpsnh8,lpsnh8,1.0,7,1,1,1,1/9,1,1,1,1,1/34/35,1,37,19,1,16,1,12,1/29,1/18,1,1,26,1,1,1/20,1,21,1,1,1
lpsnh9,lpsnh9,1.0,1,1,1,1,1,1,1,1/13,1,1,3,1,1/6,7/8,1,10/11,1,1,3,1,1,1,1,1,9,10/11,1,1,1,1
lpsnh10,lpsnh10,1.0,1,1,1,1,2,1,1,1/10,1/13,1,1,2,6,6,1,6,5,10,1,1,1,11,2/15,6,6,6,1,13,1,1
