id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,1,1,1,11,1,1,1,11,1,1,1,11,11,11,1,1,1,11,1,1,1,1,0
mh1,mh1,50.0,1,1,1,1,1,1,0,1,1,1,6,6,6,6,16,6,7,6,14,14,14,7,11,6,14,7,7,7,7,6
mh2,mh2,50.0,1,1,1,1,0,18,4,1,1,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,19,0,7,7,7,7
mh3,mh3,50.0,1,1,1,1,3,1,4,5,5,5,0,8,8,8,0,9,9,9,0,0,0,9,9,12,13,9,9,9,9,9
mh4,mh4,50.0,1,1,1,1,1,1,2,1,1,4,4,4,6,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4
mnh0,mnh0,50.0,1,1,1,1,3,1,1,1,1,1,1,6,6,12,1,6,6,11,1,1,1,6,6,6,1,8,6,6,6,6
mnh1,mnh1,50.0,1,2,1,1,2,1,1,17,1,1,1,8,8,8,1,8,8,14,1,1,1,8,8,8,1,8,8,8,8,8
mnh2,mnh2,50.0,1,1,1,1,1,1,3,1,1,10,16,12,10,10,16,12,12,12,16,16,16,12,12,12,16,21,12,12,12,13
mnh3,mnh3,50.0,1,1,2,2,1,2,1,1,4,1,12,7,7,7,7,7,7,7,7,7,7,9,11,7,7,7,7,7,7,7
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,11,1,1,4,4,9
mnh5,mnh5,50.0,1,1,5,5,4,5,1,9,9,9,9,9,9,9,9,18,13,14,9,9,9,10,18,18,9,10,10,10,10,18
mnh6,mnh6,50.0,1,2,4,1,2,13,2,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,9
