id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,6,6,1,1,1,6,19,7,19,0,2,20,2,2,36,0,2,2,2,31,20,2,34,0,2,12,18,7,36
mh1,mh1,50.0,1,11,11,1,1,1,18,11,11,11,20,1,24,1,6,11,20,0,1,0,11,24,0,11,23,1,11,11,17,11
mh2,mh2,50.0,0,0,0,0,0,0,16,0,0,0,0,0,0,4,0,17,0,4,0,6,0,0,4,0,22,0,0,10,0,0
mh3,mh3,50.0,0,3,3,0,0,0,7,3,5,3,0,0,0,0,0,10,0,0,0,0,10,0,8,10,0,0,5,5,6,10
mh4,mh4,50.0,1,8,8,1,1,1,8,8,8,10,13,2,13,4,4,8,13,6,4,6,8,16,6,8,13,4,8,8,8,12
mnh0,mnh0,50.0,1,1,1,9,3,3,1,1,6,1,3,1,3,1,1,16,12,1,1,1,16,13,10,18,3,1,7,7,7,16
mnh1,mnh1,50.0,1,1,1,21,1,1,22,1,14,1,1,6,1,6,6,1,1,6,6,6,26,32,6,28,1,6,14,14,20,29
mnh2,mnh2,50.0,1,1,1,1,1,1,1,12,1,14,1,1,1,1,1,15,20,1,3,1,17,1,1,17,1,3,8,1,11,15
mnh3,mnh3,50.0,1,1,1,1,3,3,1,1,1,1,3,3,3,3,3,1,3,3,3,3,1,3,3,1,3,3,6,1,16,1
mnh4,mnh4,50.0,1,1,1,10,3,3,1,8,1,8,14,4,3,3,3,8,3,3,3,31,8,26,3,29,3,3,1,1,6,8
mnh5,mnh5,50.0,1,1,1,1,1,1,1,1,7,1,1,2,1,2,2,30,33,2,2,5,28,36,2,28,33,2,20,11,11,31
mnh6,mnh6,50.0,1,1,1,1,5,5,1,1,1,12,18,1,18,1,1,12,21,1,1,1,14,25,1,14,19,1,9,1,1,12
mnh7,mnh7,50.0,3,3,3,1,3,3,3,9,3,9,3,3,3,3,3,9,3,3,5,3,13,3,14,13,3,5,6,6,6,9
mnh8,mnh8,50.0,1,9,9,1,1,1,9,9,10,15,1,4,1,6,5,15,1,6,5,6,15,14,13,21,1,5,12,10,10,15
mnh9,mnh9,50.0,1,14,1,21,13,13,14,1,14,26,13,2,13,2,4,27,13,2,2,2,27,13,2,27,28,2,17,14,14,27
mnh10,mnh10,50.0,3,3,3,1,5,5,3,17,8,19,5,5,5,5,5,20,5,6,5,5,20,5,6,20,5,5,10,15,16,20
mnh11,mnh11,50.0,1,1,1,1,1,1,1,1,1,1,1,4,1,4,4,1,1,4,4,4,1,1,4,1,1,4,6,6,1,1
mnh12,mnh12,50.0,6,1,9,1,1,1,1,13,1,13,1,1,1,1,1,13,1,1,1,1,13,12,1,13,1,1,8,1,1,14
