id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,7,7,7,7,7,7,7,7,7,7,7,7,7,9,11,11,7,17,7,7,7,13,13,13,16,13,13,13,13
mh1,mh1,50.0,1,7,4,5,5,7,8,8,7,7,16,7,7,5,5,7,7,5,5,5,5,5,12,12,0,0,0,0,0,13
mh2,mh2,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,6,0,0,0,0,0,0,0,0,0
mh3,mh3,50.0,1,1,1,1,1,1,1,1,1,1,3,1,1,3,3,1,7,3,3,3,3,3,3,3,3,3,3,0,3,9
mh4,mh4,50.0,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,4
mnh0,mnh0,50.0,12,4,9,9,9,4,4,4,4,4,9,4,4,9,10,4,4,9,9,9,9,9,13,13,9,14,9,9,9,17
mnh1,mnh1,50.0,1,13,1,1,1,9,1,11,7,7,5,7,7,5,5,7,7,5,5,18,17,18,5,5,5,5,5,14,5,15
mnh2,mnh2,50.0,1,1,1,2,5,1,1,1,1,1,2,1,1,2,2,1,1,7,7,2,7,2,10,9,9,9,9,9,9,13
mnh3,mnh3,50.0,1,1,1,1,1,1,1,1,1,1,4,1,1,4,4,1,1,4,4,9,4,9,4,4,4,4,4,4,4,4
mnh4,mnh4,50.0,1,1,1,1,1,1,4,1,1,1,1,3,3,1,1,3,3,6,6,14,6,17,8,8,8,8,8,8,22,8
mnh5,mnh5,50.0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,5
mnh6,mnh6,50.0,1,4,2,2,2,1,1,1,1,1,2,1,1,7,2,1,1,2,2,2,2,6,2,2,2,2,2,2,2,2
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,5,5,1,1,9,1,9,6,6,6,6,6,6,6,6
mnh8,mnh8,50.0,1,1,1,1,3,8,1,1,1,1,1,1,1,11,1,1,6,1,1,1,1,1,1,1,1,1,1,10,1,1
mnh9,mnh9,50.0,1,1,3,3,3,10,6,6,6,6,5,9,9,16,5,9,9,5,5,15,5,15,5,5,5,5,5,11,5,13
mnh10,mnh10,50.0,1,1,1,1,1,2,1,1,2,2,1,2,2,1,1,3,3,1,1,1,1,1,1,1,10,1,1,1,1,1
mnh11,mnh11,50.0,1,8,6,6,6,18,8,8,13,13,6,16,16,6,6,16,16,6,6,6,6,6,6,6,6,6,6,6,6,6
mnh12,mnh12,50.0,1,1,1,1,1,1,5,4,3,3,1,3,3,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1
mnh13,mnh13,50.0,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,1,9,9,8,8,8,8,11,8
mnh14,mnh14,50.0,1,1,3,1,1,1,1,1,5,8,1,1,9,1,2,9,9,11,11,11,11,11,12,12,11,11,11,11,11,11
lpsh0,lpsh0,1.0,1,1,1,1,1,1,1,1,1,1,1,3,3/4,1,1,3/4,3/5,1,1,1,1,1,1,1,0,0,0/9,0,0,0
lpsh1,lpsh1,1.0,1,1,1,0,0,4,3,3,4,4,0,4,4,0,0,4,4,5,5,5,5,5,5,5,5/6/7,5/6,6,5/6,6,6
lpsh2,lpsh2,1.0,11,5,0,0,0,8,6/9/10,6,6,6,4,6,6,4,4,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4
