id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,26,1,0,24,1,1,24,1,0,1,1,1,1,24,17,24,24,1,1,20,1,16,1,1,1,18,24
mh1,mh1,50.0,1,1,1,1,1,1,1,4,4,30,1,24,1,1,4,17,1,13,1,1,1,18,1,23,4,10,4,4,4,30
mh2,mh2,50.0,1,1,2,24,1,1,26,9,9,1,0,26,16,5,0,0,28,0,1,1,0,0,0,22,0,12,0,0,0,1
mh3,mh3,50.0,0,1,5,0,8,6,0,8,8,20,8,0,8,8,8,15,20,8,20,20,8,8,8,8,12,0,8,8,13,20
mh4,mh4,50.0,9,1,0,10,10,8,18,10,10,20,10,18,11,10,10,13,20,10,20,21,0,15,11,17,10,10,10,10,22,20
mnh0,mnh0,50.0,3,2,2,1,8,2,21,14,11,24,8,21,7,7,7,7,25,13,25,25,8,7,20,18,7,7,7,7,27,24
mnh1,mnh1,50.0,3,1,1,16,5,2,19,5,5,14,5,14,5,5,5,5,14,5,14,14,5,5,12,5,5,7,7,5,5,20
mnh2,mnh2,50.0,1,1,1,16,1,1,1,1,1,1,1,1,1,3,1,13,1,1,20,20,1,1,14,1,11,1,1,22,1,18
mnh3,mnh3,50.0,1,1,1,17,1,1,15,1,1,15,1,15,1,7,9,1,15,9,15,15,1,13,14,1,11,9,9,9,9,15
mnh4,mnh4,50.0,1,1,1,31,14,1,38,16,16,40,14,37,16,14,16,16,40,16,40,40,14,44,29,16,16,16,16,43,19,40
mnh5,mnh5,50.0,1,1,1,1,5,4,1,5,5,1,6,1,5,168,5,5,1,172,1,1,6,174,177,5,5,171,5,5,5,1
mnh6,mnh6,50.0,1,1,4,1,6,4,20,12,12,1,6,20,6,6,12,6,22,12,23,23,9,6,6,6,12,15,12,16,12,21
mnh7,mnh7,50.0,4,1,1,22,1,1,1,1,1,25,1,1,15,10,1,17,25,1,25,25,9,17,21,20,1,1,1,1,1,25
mnh8,mnh8,50.0,1,1,1,31,16,1,33,21,21,1,16,43,26,20,21,25,50,21,59,56,18,25,29,28,21,21,21,23,60,1
mnh9,mnh9,50.0,2,1,1,28,7,1,28,7,7,28,8,31,7,7,7,7,28,7,28,28,10,7,27,7,7,15,7,7,7,28
mnh10,mnh10,50.0,1,1,1,3,3,1,3,3,3,3,3,44,19,7,9,3,48,9,49,49,3,3,42,25,9,14,9,16,9,45
mnh11,mnh11,50.0,1,1,1,21,1,1,1,1,1,1,3,1,13,6,1,13,1,1,1,1,5,15,1,13,9,1,1,26,1,1
mnh12,mnh12,50.0,1,1,2,1,1,9,1,1,1,31,1,29,1,11,13,1,31,1,31,31,1,1,19,1,1,1,1,1,1,33
mnh13,mnh13,50.0,1,1,1,2,2,1,2,12,6,2,2,18,14,2,2,2,2,2,20,20,2,2,2,15,8,2,2,11,2,2
mnh14,mnh14,50.0,1,2,2,1,1,2,1,4,4,1,1,32,4,1,4,8,1,4,1,1,1,4,28,4,4,4,4,39,4,1
lpsh0,lpsh0,1.0,0,0,0/2,0,0,0,23,0,0,0,0,0/24,16/18,7,0,19,26,0/12,26,26,0,30,0,0/21,8,0,0,0,0,0
