id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,11,1,0,0
mh1,mh1,50.0,1,1,1,3,2,3,3,3,3,3,3,3,3,0,3,8,9,3,3,6,6,6,9,6,3,0,12,6,6,9
mh2,mh2,50.0,1,1,1,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,6,8,0,6,9,6,0,8,7,0
mh3,mh3,50.0,1,0,0,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,7,3,3,3,3,3
mh4,mh4,50.0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1
mnh0,mnh0,50.0,2,3,3,3,3,3,3,3,3,3,3,3,15,7,12,12,12,12,12,7,7,7,12,7,12,20,23,7,10,21
mnh1,mnh1,50.0,2,8,9,1,6,1,1,1,1,1,1,11,1,1,1,1,1,17,17,1,1,1,1,1,1,25,22,1,1,1
mnh2,mnh2,50.0,1,1,1,2,1,2,2,2,2,10,10,2,14,2,14,14,14,14,14,2,2,2,14,2,19,2,22,2,2,14
mnh3,mnh3,50.0,1,2,2,2,1,2,2,2,2,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,2,2,2
mnh4,mnh4,50.0,2,4,4,4,4,4,4,4,4,5,5,4,4,4,8,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4
mnh5,mnh5,50.0,1,3,3,3,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,6,6,6,6,6,14
mnh6,mnh6,50.0,1,1,1,1,1,1/8,1,1,1,1,1,3,10,4,1,1,1,1,1,4,4,4,1,4,6,9,1,4,4,1
mnh7,mnh7,50.0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mnh8,mnh8,50.0,1,1,1,1,1,5,5,1,1,1,1,1,1,3,1,1,1,1,1,3,7,3,1,3,1,3,1,3,3,1
mnh9,mnh9,50.0,1,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,8,5,5,5,5,6,9,6,5,5,11,6,6,8
mnh10,mnh10,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,1,4,6,4,13,4,4,11
mnh11,mnh11,50.0,1,2,2,2,2,2,16,2,2,2,2,2,2,8,2,2,2,2,2,9,9,9,2,10,2,31,2,9,9,18
mnh12,mnh12,50.0,2,1,1,1,1,1,1,13,3,4,4,3,8,3,8,12,8,8,8,3,3,3,8,15,8,19,8,3,3,14
mnh13,mnh13,50.0,1,3,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,1
mnh14,mnh14,50.0,1,3,3,3,2,3,3,3,3,3,3,3,8,3,9,8,8,9,9,3,3,3,8,3,9,3,8,3,7,8
lpsh0,lpsh0,1.0,1,1,1,1,1/2/3,4,4,6,6,4,4,4,6,6/8,6,0,6,6,6,6,6,6,6,6,9,13,6/15,6,6,6
lpsh1,lpsh1,1.0,1,2/3,2/3,2/3,3,2/5,8,6,6,6,6,6,9,6,6,6,10,6,6,6,6,6,6,6,6,6,0,6,6,6
lpsh2,lpsh2,1.0,1,1,1,1/3,1,4,4,4,5,4,4,5,5,7,5,5,5,5,5/9,7,8,7,5,10/11,5,8,0/19/20,7,7,13
lpsh3,lpsh3,1.0,1,1,1,1/3,2,1/4/5,1/4,5,5,5,5,5,5,5,0,5/6,5,5,5,5,5,5,5,5,5,5,5,5,5,5
lpsnh0,lpsnh0,1.0,1,5,5,5/6,4,7/13,7/13,7,7,7,7,7,11,8,11,11,11,11,11,7/9,7,7,16,7,11,7,16,7,7,11
lpsnh1,lpsnh1,1.0,1,1,1,1,1,1,12,1,9,1,1,6/7,6,7,7,7/11,6,7,7,7,7,7,6,17/7,7,7,13,7,7,6
lpsnh2,lpsnh2,1.0,1,1,1,1,3/4,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,7
lpsnh3,lpsnh3,1.0,1,1,1,1,1,1,1,6,1,3,1,1,1,1,1,1,1,1,1,1,1/9,1,12,1,1/5,1,12,1,1,1
lpsnh4,lpsnh4,1.0,1,1/4,1,1/4,3,4,36,16/4,4,4,4,4,4,7,14,13,4/40,13,13/14,6,6,6,4,6,13,39,4,6,6,4
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1,1,1,8,1,1,1,11/12,9,11/13,11/12,11,12,12,9,20/9,9,15,9,11,23,15,9,9,19
lpsnh6,lpsnh6,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,1,6/10,1,5/11,1,5,5,13
lpsnh7,lpsnh7,1.0,1,1,1,1,2,1,12,1/3,3,3,3/4,3,3/11,5,3/10,3,13,10,10,7/8/9,5,5,14,5,3/10,17/5,15,5,5/6,13
lpsnh8,lpsnh8,1.0,1,1,1/2,1,1,1,1/17,1,1,1,1/5,1,16/11,7,12,12,11,14,14/15,8/9,10,8,11,8/9,13,9,21,8/9,9,19/11
lpsnh9,lpsnh9,1.0,1,1/3,1/3,1,1,5,5,6,6,6,6,6,6,6,6,10,6,6,6,6,6,6,6,6,6,6,6,6,6/9,6
lpsnh10,lpsnh10,1.0,1,1,1/3,1/4,1/2,1/4,4/8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lpsnh11,lpsnh11,1.0,1,1,1,4,3,4,4,6,6,6,6,6,6,6,6,6,17,6,6/13/14,7,7,7,23,18/7,6,7,23,7,7,17/20/21
lpsnh12,lpsnh12,1.0,1,1,1,5,1,5,14,5,5,5,5,5,5,7,5/9,5,5,9,5/9,7,7,7,5,7,13,7,5,7,7,5
lpsnh13,lpsnh13,1.0,1/2,1,1,8,4,6,6,6/9,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,6,6,6,12,6,6,6
lpsnh14,lpsnh14,1.0,1,1,1,1/2,1,3,3,3/12,3/4,3,3,3,3,5,3,3,3,3,3/10/11,5,5,5,14/15,9,3,5,16,8,5,3
lpsnh15,lpsnh15,1.0,1,1/3,1,5,1,5,5,6,6,6,6,6,6,6,6,12/13,16/6,6,6,6,6,6,16,6,6,6,20,6,6,17
lpsnh16,lpsnh16,1.0,1/2,1,1,1,5,1,1,1,6/8,1,1,6/7,6,6,13/14,13,6,13,22,6,6,6,6,26,20,6,6,6,6,6
