id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,23,22,9,11,11,5,22,11,11,16,16,5,1,1,1,18,5,22,14,5,22,0,11,0,5,5,11,14,17,22
mh1,mh1,50.0,27,48,29,32,32,29,27,29,34,27,27,29,1,27,0,27,29,27,37,30,27,31,32,0,29,29,29,50,27,45
mh2,mh2,50.0,0,27,0,15,15,0,26,18,17,20,20,11,0,3,3,0,0,0,0,0,26,9,15,0,11,11,17,0,21,26
mh3,mh3,50.0,21,0,7,9,9,0,21,0,9,19,14,0,0,0,0,0,0,20,16,0,22,0,9,14,0,4,9,16,14,21
mh4,mh4,50.0,18,23,4,8,8,4,20,4,13,4,16,4,1,2,4,4,4,27,4,4,18,4,10,4,4,4,4,4,16,20
mnh0,mnh0,50.0,31,1,1,12,12,9,25,15,15,1,1,1,1,1,1,1,1,1,19,8,1,8,12,18,1,1,15,19,22,30
mnh1,mnh1,50.0,21,24,1,7,7,1,21,1,1,1,1,4,1,1,1,20,1,25,18,1,21,1,1,1,4,5,1,1,1,23
mnh2,mnh2,50.0,26,25,1,1,1,1,17,1,1,11,1,6,1,1,1,14,1,17,1,1,17,1,8,1,5,5,1,1,9,23
mnh3,mnh3,50.0,19,19,1,3,3,1,19,3,7,11,11,1,1,1,1,1,1,23,11,1,20,1,3,11,1,1,3,13,11,19
mnh4,mnh4,50.0,1,30,10,1,1,4,1,1,13,26,24,7,1,1,1,28,1,1,17,1,1,1,1,17,1,1,13,23,24,1
mnh5,mnh5,50.0,24,23,10,2,11,2,15,13,2,20,20,8,1,26,2,15,2,15,15,2,15,2,12,15,8,2,2,15,21,15
mnh6,mnh6,50.0,24,24,5,6,6,2,29,6,15,2,19,5,1,1,2,2,2,24,2,3,24,4,9,2,5,5,6,2,2,26
mnh7,mnh7,50.0,22,28,2,14,2,7,22,2,2,21,2,2,1,2,2,2,9,22,16,4,22,4,2,2,2,2,2,2,2,25
mnh8,mnh8,50.0,1,1,3,10,3,1,1,3,3,15,1,9,1,1,1,1,1,1,1,1,1,1,3,1,3,3,3,1,1,16
mnh9,mnh9,50.0,22,22,3,3,3,4,21,3,3,15,15,3,1,1,2,11,3,24,13,3,19,3,3,12,3,3,3,13,15,19
mnh10,mnh10,50.0,1,1,2,3,12,1,1,2,2,1,19,2,1,21,1,1,2,1,1,1,1,1,16,18,2,2,2,1,20,1
mnh11,mnh11,50.0,2,24,13,2,2,6,2,14,2,2,2,2,1,26,15,2,2,2,2,4,2,7,2,18,2,12,2,2,20,2
mnh12,mnh12,50.0,4,4,12,4,4,7,23,4,4,4,4,4,1,4,4,4,4,4,4,7,23,7,4,4,4,4,19,4,4,23
mnh13,mnh13,50.0,28,31,4,14,10,6,2,4,4,2,2,4,1,2,2,2,7,2,2,4,2,4,16,2,8,4,4,2,2,27
