id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,6,4,1,1,1,1
mh1,mh1,50.0,2,2,1,2,0,1,1,1,1,19,7,7,7,7,7,9,9,0,10,10,7,0,7,7,7,13,0,0,7,16
mh2,mh2,50.0,1,1,1,1,1,1,13,3,9,1,3,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0
mh3,mh3,50.0,1,1,2,1,1,2,2,2,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
mh4,mh4,50.0,1,1,1,1,1,1,18,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,0,14,5,1,0,0,0
mnh0,mnh0,50.0,2,1,1,1,3,5,24,20,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,18,5,13,16,5,26,5
mnh1,mnh1,50.0,1,1,1,1,1,1,11,1,1,1,1,3,3,3,1,1,1,3,1,1,3,3,1,1,6,4,5,1,14,1
mnh2,mnh2,50.0,1,1,1,1,1,1,1,1,24,27,7,16,4,4,4,9,10,14,10,10,4,14,4,4,4,4,14,4,32,4
mnh3,mnh3,50.0,1,1,1,1,2,10,1,4,3,3,4,4,4,4,9,4,4,4,4,4,4,4,4,6,4,4,4,6,6,6
mnh4,mnh4,50.0,1,1,2,1,1,2,11,2,2,10,2,2,2,2,2,2,2,6,2,2,2,6,9,2,2,2,6,2,13,2
mnh5,mnh5,50.0,1,1,1,2,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1,1,1,1,1,1
mnh6,mnh6,50.0,1,1,1,2,1,1,15,1,12,1,1,5,7,5,1,1,1,5,1,1,5,10,11,1,11,6,5,1,17,1
mnh7,mnh7,50.0,1,1,5,2,3,5,19,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,11,13,5,5,21,11,11
mnh8,mnh8,50.0,1,1,1,1,1,7,1,3,3,9,3,3,3,3,3,3,3,3,3,3,3,3,6,3,3,3,3,3,3,3
mnh9,mnh9,50.0,1,1,1,2,7,1,17,1,1,1,9,10,10,10,13,1,1,10,1,1,10,10,14,13,15,10,10,18,20,13
mnh10,mnh10,50.0,1,1,4,3,1,4,4,4,16,4,4,5,5,5,5,5,5,5,7,7,5,5,12,5,5,5,5,5,5,5
mnh11,mnh11,50.0,1,2,1,2,2,1,29,1,1,1,1,20,5,5,22,1,1,17,1,1,12,5,26,1,21,5,16,1,1,1
mnh12,mnh12,50.0,1,1,1,1,1,1,32,1,1,22,4,1,11,11,1,1,1,17,1,1,11,10,1,1,1,15,10,19,1,1
mnh13,mnh13,50.0,1,1,15,1,3,1,16,4,1,1,4,4,10,10,4,4,4,4,4,4,8,4,4,4,12,7,4,4,17,11
mnh14,mnh14,50.0,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,6,8,6,6,1,8,1,1,1,7,8,16,1,1
lpsh0,lpsh0,1.0,1,1,1,1,1,1,1,3,16/1,17,4,14,5,5,3/5,5,5,0/5,6,5/7,5,10,5/15,5,3,5/8,0,5,5,5
lpsh1,lpsh1,1.0,1,1,1,1,1,0/1,9,1,7,1/7,1,1,1,1,1,1,1,1,1,1,2/3/4,1,1,1,1,1,5,1,11,1
lpsh2,lpsh2,1.0,1,1,1/19,1,1,2,1,2,1,0,2,2/6,2,2,2,2,2,2,2/3,2/3,2,2,14,8,2,2,5,11,20/21,12
lpsh3,lpsh3,1.0,1,1,1,1,1,1/14,1,1,1,1,1,1,1,1,1/11,0/1,1,1/5,1,1,1,0/5,13,1,0,1,8,1,29,1
lpsnh0,lpsnh0,1.0,1,1,1,3/5,1,6/29,31,6,30,30,6,6/9,9,6/9,6,6,6,32/9,6/8,8,9,12,6,6,28,6/9,12,6,6,6
lpsnh1,lpsnh1,1.0,1,1,1,1,1,1,1,4,1/4,1/13,4,11,4,4,12,4,4,9,4,4/6,4,9,4,4,4,4,9,17,4,4
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1,1,1,1,1,1,5/9,5/9,9,1/5,6,6/7,5/9,6/8,8,9,5/9,5,16,5,14,9,1,16,16
lpsnh3,lpsnh3,1.0,1,1,28,1,3,1,28,1,16,25/27,1,1,1/10,1/10,1,4,5,1,5,5,1,1/12,1,1,15,9,1,1/13,1,1
lpsnh4,lpsnh4,1.0,1,1,1,1,1/2,1/3,55,1/3,3/13,3,3,3/4,3/7,3/7,10,5,5,4/5,5,5,4,4,10,12,10,3,4,57/12,58,12
lpsnh5,lpsnh5,1.0,1,1,4,1,1/2,19/4,24,4,4,21,5,4,4,4,4,6,4,4,7,4,4,4,12,4,18,4,4,4,26,4
lpsnh6,lpsnh6,1.0,1,1,12/14,1,1,1,12,1/11,1,1,1,1,1,1,1,6,5/6,1,5/6,5/6,7,9,1/10,1,1,1,1,1,1,1
lpsnh7,lpsnh7,1.0,1,1,1,1,1,7/9,34,7,9,9,7,7,7,7,21,7,13/14,17,14,14,7,17,21,19,24,16,17/18,36,19,19
lpsnh8,lpsnh8,1.0,1,1,1,1,3,1,1/15,1,14,14,5,5,5,5,5,5,5,5,5,5,5,5,5/11,5,12,5,5,16,5,5
lpsnh9,lpsnh9,1.0,1,1,3,1,2,3,3,5,3,3,5/7,18,5,5/12,5,5,5,5,5,5,5,5,5,5,5,5,5,5,22,5
lpsnh10,lpsnh10,1.0,1,1,1,1,1,6,1,1/5,24,1/26,9,7,7,7,7,7,7,7,7/10,7,7,7,7,20,21,7,16,28,7,19
lpsnh11,lpsnh11,1.0,1,2,3,1,2,6,3,6,18,6,6,6,9,9,6,6,6,6,6,6,8,6,13,6,14,10,6,21,6,6
lpsnh12,lpsnh12,1.0,1,1,1,1,1,3,16,3,14,14,3,3,3,3,3,3,3/7,3,3/7,3,8,3,3,3,13,3,3/9,3,3,3
lpsnh13,lpsnh13,1.0,1,1,2,1,1,8,2,8,8/27,8,8,9,9,9,9,8,8,9,8,8,9/10/11,9,16/15,9,25,9,13,9,9/29,9
