id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,5,13,1,0,5,5,0,1,5,0,13,5,5,9,10,1,10,5,1,1,5,0,18,0,0
mh1,mh1,50.0,1,14,0,14,14,14,1,26,30,14,14,1,1,22,1,1,14,22,14,14,0,0,17,1,36,17,18,1,1,1
mh2,mh2,50.0,1,2,0,2,2,9,21,0,1,9,9,1,0,9,1,22,9,9,16,9,19,18,9,25,27,9,9,25,28,28
mh3,mh3,50.0,1,3,14,3,3,3,16,13,16,3,3,16,13,3,16,16,3,3,3,3,13,10,6,18,18,6,3,18,13,13
mh4,mh4,50.0,1,2,1,3,2,3,0,16,1,11,11,1,1,11,1,0,11,11,11,11,1,14,9,1,18,9,3,17,1,1
mnh0,mnh0,50.0,1,1,1,1,1,1,1,8,1,1,1,1,11,1,1,1,1,1,1,1,8,1,2,8,18,2,1,8,8,8
mnh1,mnh1,50.0,18,1,1,2,1,3,19,16,19,3,3,19,10,3,19,19,3,3,3,3,20,9,8,21,21,8,4,21,21,21
mnh2,mnh2,50.0,1,1,1,1,1,1,29,19,24,15,15,32,19,15,1,29,15,15,15,17,19,15,4,19,19,9,1,33,37,35
mnh3,mnh3,50.0,1,1,8,1,6,1,1,9,1,1,4,11,9,1,24,1,1,1,1,5,27,5,1,31,31,1,1,34,30,30
mnh4,mnh4,50.0,1,1,1,1,9,1,12,1,12,1,1,12,1,1,12,12,1,1,1,1,1,8,4,18,18,4,1,22,26,18
mnh5,mnh5,50.0,1,1,1,1,1,1,1,11,1,6,1,1,10,6,1,1,6,9,7,6,1,6,3,15,1,3,5,1,16,1
mnh6,mnh6,50.0,1,1,7,4,1,1,1,7,10,5,5,1,7,5,1,1,5,5,5,5,7,5,5,7,15,5,5,12,7,17
mnh7,mnh7,50.0,1,1,15,2,1,2,1,15,1,2,2,1,15,2,19,1,2,2,2,13,21,2,4,15,29,5,6,24,15,15
mnh8,mnh8,50.0,1,1,1,1,1,1,10,1,12,1,1,15,6,1,10,10,1,1,1,1,5,1,1,5,5,1,1,17,18,21
mnh9,mnh9,50.0,17,2,1,2,2,2,17,15,17,9,2,17,11,2,17,17,2,2,2,2,24,10,7,26,26,7,2,26,29,29
mnh10,mnh10,50.0,1,1,8,1,1,1,1,8,11,1,1,1,8,1,1,1,1,6,1,1,8,1,1,16,15,1,1,13,8,8
mnh11,mnh11,50.0,1,1,21,1,1,1,1,25,1,1,1,29,21,1,31,1,1,1,1,19,21,18,4,21,21,4,17,21,21,21
mnh12,mnh12,50.0,13,1,1,1,9,1,13,1,13,1,1,13,1,1,13,13,1,1,1,1,1,8,2,1,1,3,1,1,1,1
mnh13,mnh13,50.0,1,2,1,3,2,3,20,1,18,3,3,1,1,13,1,20,3,13,3,3,1,12,3,1,1,3,9,1,23,23
mnh14,mnh14,50.0,20,1,18,1,17,1,20,1,20,1,1,20,1,1,20,20,1,16,1,12,23,1,1,1,1,1,5,1,1,1
lpsh0,lpsh0,1.0,1,1,1,1,1,1,8,6,1,0,0,8,1,0/4,8,0,0,0,0,0,1,0,1,1/11,9/10,1,2,1/9/10,12,1
lpsh1,lpsh1,1.0,0,0,0,0,0,0,9/10,6,0,0,0,9,0,0,0/11/12/13,0,0,0,0,0/4,6,0,0,15,15,0/1,0/2,15,15,15
lpsh2,lpsh2,1.0,0,0,0,0,13/14,0,20,0,17,1/9,1,18,0,1,18,20,9,1,9,10,0,11,6,24,24,3,7,24,0,0
lpsh3,lpsh3,1.0,0,0,0,0,0,5,0,0,10,5,5,0/13,9,5,0/14,11/12,5,5,5,5,0,5,5/6,0,0,5,5,0,0,0
lpsnh0,lpsnh0,1.0,28,1,28,1/2,1,1,32/28,29,31,1,1,34,29,1,32/33/28,32,1,1,1/18,1,30,1,4,35/30,30,4/6/7,15,30,38,37
lpsnh1,lpsnh1,1.0,1,1/3,1/26/27,5/7,1,5,31,29/30,31,5,5,34/31,28,5,31,32,5,24,14,5,27,23,10,27,27,10,9,27,27,36
lpsnh2,lpsnh2,1.0,1/13,1,10,1,1,1,13,1,16,1,1,13,1,1,13,13,1,1,1,4/5,1,3,1,17,18,1,1,17,1,1
lpsnh3,lpsnh3,1.0,1/17,1,1,1,1,2,18,1,20,2,9,18,16,11,18,18,11,11,11,11,26,11,7,1/33,32,8,2,32,35,1
lpsnh4,lpsnh4,1.0,27/28,1,27,1,26,5/6,27/30,27,27,24,24,29,27,24,29,29/30,24,24,24,24,31,24,22,37,39,22,6,39,37,37
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1,1,16/15,18,1,1,18,12,1,18,1,1,1,8,1,19/12,10,5,1,1,5,6,1,22,22
lpsnh6,lpsnh6,1.0,1,3,1,2,3,2,1,1,19,2,2,1,1,2,20,1,2,2,2,2,1,2/15,5,1,1,5,13,24,25,1
lpsnh7,lpsnh7,1.0,1,1,1,2,11,1,18,1,18,1,6,18,1,1,18,18,1,1,1,1,1,8,3,1,1,4,1,1,1,1
lpsnh8,lpsnh8,1.0,16/1,10,1,1,10,1,1/17,1,1,1,6,1,1,1,26,1,1,8,1,1,1,1,1,15,15,1,1/4,15,28,27
lpsnh9,lpsnh9,1.0,1,1,31,4/5,1,4,1,31,1,4,4,1,31,4,33/34,1,4,4,4,4,66,4,23,31,68/69,23,24,68,70,70
lpsnh10,lpsnh10,1.0,70,1,70,1,1,1,70,70,70,1,1,76,70,1,70,70,1,1,1,1,73,1,67,74,74,67,1,78,74,83
