id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,10,1,7,1,0,1,10,6,0,1,3,22,6,1,10,10,1,1,1,1,6,0,1,8,8,1,1,8,8,8
mh1,mh1,50.0,1,0,10,0,0,0,1,9,1,0,0,0,9,0,1,1,0,0,0,0,9,0,0,20,21,6,0,20,20,20
mh2,mh2,50.0,0,1,0,1,1,2,13,0,12,2,2,12,0,2,12,13,2,2,2,2,0,2,2,0,0,0,6,0,16,17
mh3,mh3,50.0,6,1,8,1,1,1,6,6,6,1,1,11,6,1,11,6,1,1,1,1,6,1,1,12,12,1,1,12,12,12
mh4,mh4,50.0,0,2,17,3,2,3,22,19,21,3,3,21,19,3,0,22,3,3,16,3,19,3,0,19,19,4,12,19,19,19
mnh0,mnh0,50.0,1,3,11,3,3,4,15,11,1,8,4,1,12,4,1,15,4,4,4,4,13,4,4,17,17,4,4,17,17,17
mnh1,mnh1,50.0,1,1,6,1,1,1,1,1,1,1,1,13,7,1,13,12,1,1,1,1,17,1,2,1,1,2,1,1,1,1
mnh2,mnh2,50.0,1,1,1,2,1,2,18,15,19,2,2,18,14,2,23,21,2,2,2,9,1,7,2,1,1,2,5,1,30,1
mnh3,mnh3,50.0,1,12,1,12,12,13,24,1,1,12,12,1,22,12,28,24,12,12,12,19,1,12,16,29,1,16,12,1,30,1
mnh4,mnh4,50.0,1,3,1,3,17,5,28,1,27,5,5,24,1,5,33,28,5,16,5,15,1,15,5,34,39,7,5,34,45,43
mnh5,mnh5,50.0,1,2,1,2,12,3,1,1,1,3,3,1,1,11,1,1,3,3,9,3,1,10,6,16,16,4,3,26,16,16
mnh6,mnh6,50.0,12,1,1,1,5,1,12,1,12,1,1,12,6,1,12,12,1,1,1,1,15,1,1,16,16,3,1,16,17,17
mnh7,mnh7,50.0,1,1,1,1,1,1,1,13,1,1,1,16,8,1,1,15,1,1,1,1,10,1,1,17,21,1,1,18,1,1
mnh8,mnh8,50.0,24,1,1,1,1,1,24,13,24,1,1,29,13,1,32,24,5,1,5,1,19,8,1,33,33,1,1,37,13,13
mnh9,mnh9,50.0,1,1,1,1,1,1,16,1,1,1,1,1,1,1,18,16,1,11,1,10,1,10,4,15,15,4,7,15,23,15
mnh10,mnh10,50.0,1,1,1,1,1,2,1,1,12,2,2,1,10,2,1,1,3,2,3,2,1,2,2,1,1,2,2,16,1,1
mnh11,mnh11,50.0,1,18,1,6,18,6,1,1,1,6,6,1,1,6,1,1,6,6,6,6,1,6,9,1,1,9,16,26,1,1
mnh12,mnh12,50.0,12,1,15,1,1,1,27,20,27,1,1,29,20,1,33,27,7,1,8,10,36,1,5,38,38,5,1,39,38,38
mnh13,mnh13,50.0,1,1,6,1,1,1,1,7,1,1,1,1,7,1,1,1,1,1,1,1,16,3,1,7,7,1,1,17,20,7
mnh14,mnh14,50.0,1,1,13,1,1,1,1,13,19,8,8,20,13,8,1,1,10,8,10,8,13,8,5,15,15,7,1,15,26,15
lpsh0,lpsh0,1.0,9,1,10,1,1,1,14,10,14/15,1,6,14,12,1,0/14,20,1,1,1,1,0,0,1,10,10,2,1,10,10,10
lpsh1,lpsh1,1.0,1,1,1,1,8,1,1,0/15,1,1,4,1,15,1,18,1/17,1,1,1,5,15,5,1,15,15,1,1,15,15,15
lpsh2,lpsh2,1.0,0,1,1,1,1/13,2,21,1,0,2/8,2,21,1,8,21,21,8,8,8,8,24,11,2,25,26,2,2/6/7,0,25,25
lpsh3,lpsh3,1.0,1/27,11/12,17,1,12,1,1,20/26,27,4,4,1/27,21,4,1/27,27,4,4,4,4,25,10,9,25/29/30,25,9,4,25,25,25
lpsnh0,lpsnh0,1.0,1,1,1,1,7,1,9,1,1,2,1/2,9,1/8,6,9,9,2,2,2,2,11,2,2,13,28,2,1,24,29/31,29
lpsnh1,lpsnh1,1.0,1,3,1/53,3/4,3,5,60,1,60,3/51,48,60,1/55,51,64/60,60,51,51,51,51,56/57,51,14,1,1,17,46,65,1,1
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1,1,19,26,2,2,1,19,2,1,1,8,16/2,2/8,2/15,19,12,2,19,19,2/5,7,19/29,19,19
