id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,3,6,7,0,0,0,0,13
mh1,mh1,50.0,1,1,1,1,1,1,1,0,1,1,1,0,10,0,1,14,1,18,6,0,0,0,7,1,1,1,1,1,1,1
mh2,mh2,50.0,1,1,1,1,1,1,11,1,17,1,1,0,1,0,19,1,1,18,0,0,0,0,5,7,7,1,14,1,16,18
mh3,mh3,50.0,0,0,16,0,0,8,0,0,0,7,0,2,0,4,14,0,0,0,2,2,2,2,2,0,0,0,10,0,0,0
mh4,mh4,50.0,1,1,1,0,3,0,1,1,1,0,0,0,0,3,31,0,0,31,5,4,3,3,3,0,0,0,23,1,29,31
mnh0,mnh0,50.0,1,1,1,16,1,1,21,20,26,1,1,5,31,5,26,1,18,26,6,5,5,5,14,1,1,1,21,20,30,26
mnh1,mnh1,50.0,1,28,28,2,2,2,1,1,1,2,2,5,2,5,30,19,2,1,10,5,5,5,16,2,2,2,1,23,24,1
mnh2,mnh2,50.0,1,20,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,10,1,1,1,1,1,1,1
mnh3,mnh3,50.0,1,1,1,3,3,3,3,16,16,3,3,4,3,4,16,3,3,16,4,7,10,4,4,3,3,3,15,16,16,16
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,33,1,1,1,13,1,35,15,1,1,8,4,1,1,1,1,1,1,19,31,1,1
mnh5,mnh5,50.0,1,1,31,1,1,1,26,26,26,23,1,1,33,1,34,1,25,26,7,1,1,20,1,1,1,1,26,27,26,26
mnh6,mnh6,50.0,1,1,1,2,2,2,1,1,1,2,2,3,2,3,1,2,10,1,3,3,3,3,3,2,2,2,15,1,1,1
mnh7,mnh7,50.0,1,1,26,9,1,9,1,17,1,9,10,1,9,1,22,9,9,22,1,1,1,1,1,9,9,9,14,19,1,1
mnh8,mnh8,50.0,1,31,31,1,1,1,1,16,1,1,1,2,33,2,27,1,13,27,8,3,2,9,11,1,1,12,1,16,1,27
mnh9,mnh9,50.0,1,1,1,1,1,1,1,1,16,1,1,1,1,1,16,7,9,16,1,1,3,4,4,1,5,1,12,14,16,16
mnh10,mnh10,50.0,1,1,1,2,3,19,23,23,23,19,19,9,19,9,23,19,22,23,13,9,9,9,17,19,19,22,23,29,23,23
mnh11,mnh11,50.0,1,1,1,1,2,19,20,20,20,1,1,3,1,3,20,18,1,20,16,3,3,3,3,1,1,1,20,21,20,20
mnh12,mnh12,50.0,1,1,1,2,4,7,11,11,11,7,7,2,7,2,19,9,7,19,6,2,2,2,2,7,7,7,12,17,11,24
mnh13,mnh13,50.0,1,1,1,1,1,11,1,1,1,11,11,8,11,8,1,11,11,1,8,8,8,8,9,11,11,11,1,1,1,1
mnh14,mnh14,50.0,1,1,19,1,1,1,1,1,15,1,1,1,1,1,16,1,1,16,1,1,1,1,2,1,1,1,3,8,15,14
lpsh0,lpsh0,1.0,0,0,14,1,1,1,0,0,13,1,1,0/4,1,4,12,1,1/9,12,7,4,0/4,4,4,1/8,1,1,15,0,12,12
lpsh1,lpsh1,1.0,1/24,1/24/25,24,1,1,1,20,20,21,1,1,1,28,1/2,21,1,19,21,0,1,1,1,14,17,17,1,20,20,21,21
lpsh2,lpsh2,1.0,1,1,1,1,1,1/13,1,24,1,16/13,15,1,1,1,1,18/19,1,1,9,1,1,1,11/12,13/14,13,1,21,25,0,1
