id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,6,0,7,6,6,0,9,0,13,13,13,13
mh1,mh1,50.0,1,1,1,1,2,1,16,1,1,1,2,16,1,2,16,16,16,0,4,0,16,2,2,16,16,23,16,16,16,16
mh2,mh2,50.0,1,1,0,0,0,0,0,0,0,0,4,0,0,4,9,0,0,4,4,4,0,4,4,0,0,0,0,0,0,12
mh3,mh3,50.0,2,2,1,1,1,0,1,1,0,0,1,1,1,1,1,1,9,0,1,0,1,1,1,1,1,1,1,0,1,1
mh4,mh4,50.0,1,1,2,1,1,2,1,1,2,2,1,7,11,1,7,7,0,1,5,1,0,6,6,0,0,0,0,10,0,0
mnh0,mnh0,50.0,1,1,28,1,1,7,1,1,8,8,1,1,1,1,19,19,26,13,1,13,23,1,1,19,24,19,19,19,19,19
mnh1,mnh1,50.0,1,1,20,2,2,2,2,2,21,21,2,2,2,11,13,13,18,6,6,6,13,6,6,13,14,13,16,16,16,16
mnh2,mnh2,50.0,1,2,21,1,1,9,1,1,9,22,1,1,1,12,1,1,1,11,1,11,19,1,1,19,19,19,19,19,19,19
mnh3,mnh3,50.0,1,1,19,1,7,4,1,1,4,4,7,1,1,8,1,1,1,8,9,8,1,15,15,17,17,17,17,17,17,17
mnh4,mnh4,50.0,2,2,1,1,1,14,1,1,13,13,15,1,1,1,21,20,24,17,1,1,24,1,1,24,24,31,27,27,24,24
mnh5,mnh5,50.0,1,1,1,27,17,1,27,27,36,36,17,27,27,19,27,27,35,24,19,24,27,19,19,29,30,30,30,30,30,30
mnh6,mnh6,50.0,2,1,1,1,1,1,1,14,1,1,1,1,1,1,1,1,12,1,4,1,1,8,8,1,1,1,1,1,1,1
mnh7,mnh7,50.0,1,1,1,8,1,5,8,20,5,5,1,9,8,1,9,9,18,1,1,1,12,1,1,12,13,13,13,13,13,15
mnh8,mnh8,50.0,1,1,20,9,1,1,9,17,1,1,1,9,9,1,9,9,9,1,6,1,9,1,1,9,11,11,11,11,11,11
mnh9,mnh9,50.0,1,1,1,1,1,2,1,17,19,19,1,8,18,7,9,8,16,6,1,6,8,1,1,15,8,14,13,13,8,8
mnh10,mnh10,50.0,1,1,1,12,1,1,12,12,1,1,1,12,12,6,12,12,12,11,5,11,12,5,5,12,12,12,12,12,12,12
mnh11,mnh11,50.0,1,1,1,1,4,1,1,1,1,1,4,1,16,7,1,1,9,7,4,7,9,4,4,15,9,13,9,9,9,12
mnh12,mnh12,50.0,1,19,1,1,1,7,1,1,7,7,1,1,1,1,1,1,1,12,10,12,1,10,10,1,1,1,15,15,15,15
mnh13,mnh13,50.0,1,1,22,1,1,1,16,1,1,1,3,16,1,5,19,18,16,5,13,15,16,12,12,16,16,16,16,16,16,16
mnh14,mnh14,50.0,1,1,1,1,3,1,1,1,1,1,4,1,13,7,1,1,1,6,4,6,1,4,4,1,1,8,8,8,8,8
lpsh0,lpsh0,1.0,2,17/4,1,1,1,1,0/1,1,1,1,1/6,1,1,1/10,12/13,1,1,7,1,7,1,1,1,1,16/15,15,15,15,15,15
lpsh1,lpsh1,1.0,0,0,23,12,0,1,12,12,1,1,5,12,12,0,16,16/17,16,0/10,0,0/8,16,0,0,16,16,16/22,20,20,20,20
lpsh2,lpsh2,1.0,0/2,21,0,0/8,0,0,8/9,8,20,20,0,8,0/8,0,8,8,8,0,6,0,8,0,0,8,16/17,0,14,14,14,14
lpsh3,lpsh3,1.0,1,1,1,1,1,1,0,0,1,1,1,0,1,2,0,0,0,0,1,0/2,0/10,7,8,0,0/12,0,0,0,0,0
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1,1,1,1,24,1,1/11,23,8,16/17/15,12,12,9,1,9,12,5,5,12,12,20,20,20,20,20
lpsnh1,lpsnh1,1.0,1,1,1,1/39,1,1,10,10,40,41/42,5,10,36/37,5,10,10,10/11,5,5,5,11,5/7,5/7,25/11,13,24,20,20,20,20
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1,1,1,1,11,2,1,1,2,5,5,7,2,4,2,5,2,2,5,5,5,5,5,5,6
