id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,10,1,1
mh1,mh1,50.0,1,1,1,1,1,1,8,8,1,1,1,7,7,1,6,7,7,1,1,13,1,13,1,1,1,1,1,1,1,1
mh2,mh2,50.0,0,0,0,0,0,7,0,0,6,6,2,6,6,8,2,0,6,8,16,8,0,8,11,11,0,0,0,0,0,0
mh3,mh3,50.0,0,1,2,2,2,1,1,1,1,5,2,1,1,0,2,1,1,2,2,2,2,2,2,9,2,0,2,2,2,2
mh4,mh4,50.0,1,2,2,2,2,2,2,2,2,2,3,2,2,3,4,2,2,3,3,3,3,3,8,8,8,8,9,8,12,8
mnh0,mnh0,50.0,1,8,1,1,1,1,1,1,1,1,3,1,1,3,3,7,1,3,12,3,11,3,10,10,3,3,3,3,3,3
mnh1,mnh1,50.0,1,3,3,3,3,4,3,3,4,4,3,4,4,3,3,4,6,3,3,3,3,3,9,3,3,3,10,10,3,14
mnh2,mnh2,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,1
mnh3,mnh3,50.0,1,3,3,3,3,3,3,3,3,3,10,3,3,7,9,11,3,13,13,13,16,13,13,13,13,13,13,13,13,13
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,14,14,1,14,15,12,12,12,12,12,12,19,12
mnh5,mnh5,50.0,1,1,1,1,1,4,1,1,4,4,2,4,4,2,2,4,4,5,5,2,5,2,5,5,5,5,5,5,5,5
mnh6,mnh6,50.0,1,3,4,4,4,14,3,3,10,9,7,11,11,7,7,13,11,7,7,7,7,7,7,7,7,7,7,7,7,7
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,6,6,6,8,8,8,8,6
mnh9,mnh9,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,5,5,3,16,3,3,3,12,13,12,12,12,12,17,12
mnh10,mnh10,50.0,1,1,1,1,1,7,8,8,1,1,1,1,1,19,3,5,5,1,14,16,1,18,1,1,11,11,11,11,23,11
mnh11,mnh11,50.0,1,1,1,1,1,1,1,7,1,1,2,1,1,2,2,4,5,2,2,2,2,2,2,2,10,11,13,10,10,10
mnh12,mnh12,50.0,1,1,1,1,1,2,2,2,2,2,1,4,4,15,1,4,5,7,7,1,7,1,9,9,9,9,11,9,9,14
mnh13,mnh13,50.0,1,10,1,1,3,7,9,7,7,7,1,7,7,1,2,7,7,17,1,1,1,1,11,11,16,11,11,11,14,16
mnh14,mnh14,50.0,1,1,1,1,1,1,1,1,1,2,1,3,4,10,1,4,4,1,1,1,1,1,6,6,6,6,6,6,7,6
lpsh0,lpsh0,1.0,0,1,1/2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,5,1,5,5,5,5,5,5,5,5
lpsh1,lpsh1,1.0,1,1,1,1,1,1,1/6,1,1,1,1,1/5,5,1,1/4,5,5,1,1,1,1,1,1,1,7,7,7,9,7,7
lpsh2,lpsh2,1.0,1,1,1,1,1,1/5,1,1,4,4,2,4,4,2,2,4,4,2,9,2,2,11,2,7,2,2,2,2,2,2
lpsh3,lpsh3,1.0,1,1,1,1,1,1,1,1,24/26,26,0,24/26,24/26,19,19,26,26,0/33/34/35/36,0/33,0,33,0,0,0,32/29,32/29,38,29,29,29
lpsnh0,lpsnh0,1.0,1,1,1/2,1,1,1,8,8/9,1,1,6,1,1,6,6,1,1,6,6,6,6,18,11,11,11,13,11,11,11,11
