id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,17,4,1,1,1,0,1,1,1,1,1,1,1,15,0,1,0,1,10,8,1,1,8,1,1,1
mh1,mh1,50.0,1,1,1,1,20,1,7,7,1,7,7,7,7,1,2,7,1,19,22,0,14,7,7,11,4,1,7,7,7,21
mh2,mh2,50.0,1,1,4,12,21,11,15,0,4,0,15,15,15,4,7,15,4,15,20,9,15,15,20,15,4,4,15,15,15,15
mh3,mh3,50.0,12,12,3,3,12,3,12,12,3,13,12,12,12,3,3,12,3,18,12,3,16,12,12,0,3,3,0,12,12,12
mh4,mh4,50.0,0,0,2,4,0,2,10,0,2,0,9,0,10,2,2,0,2,10,0,2,0,7,8,0,2,2,0,0,0,0
mnh0,mnh0,50.0,1,1,2,2,11,2,11,11,2,11,11,11,11,2,2,11,2,11,11,8,11,11,16,11,2,2,11,11,11,11
mnh1,mnh1,50.0,1,24,1,10,1,1,22,1,1,1,1,1,22,1,1,1,1,23,1,7,21,12,1,1,1,1,1,1,1,1
mnh2,mnh2,50.0,1,1,2,2,1,8,1,1,3,1,13,1,1,4,3,1,5,19,1,3,17,1,1,11,7,5,1,1,20,1
mnh3,mnh3,50.0,1,1,6,6,31,20,1,1,6,1,1,1,1,12,10,1,10,30,1,16,1,24,25,23,10,10,1,1,1,1
mnh4,mnh4,50.0,22,22,19,4,23,4,23,23,17,23,27,23,30,8,5,23,5,23,23,17,29,23,23,23,5,5,23,23,23,23
mnh5,mnh5,50.0,1,1,1,1,8,1,8,8,1,10,8,8,8,1,1,11,1,19,16,1,18,8,13,8,7,1,8,11,11,11
mnh6,mnh6,50.0,1,1,3,3,1,4,18,1,4,1,1,1,18,5,5,11,5,22,1,4,1,1,14,1,6,8,1,11,11,11
