id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,13,13,14,0,1,1,1,1,1,1,1,1,1,0,1,1,9,1,9,1,1,1,1,3,0
mh1,mh1,50.0,0,21,0,0,0,0,23,22,24,19,0,13,15,0,4,0,4,4,10,4,4,17,4,0,4,4,4,4,4,16
mh2,mh2,50.0,1,1,1,1,1,1,13,13,1,1,1,1,1,1,6,1,1,6,1,1,0,1,0,1,0,7,7,0,7,11
mh3,mh3,50.0,1,1,1,1,1,1,13,13,1,1,1,1,1,1,5,1,5,5,1,5,5,1,5,0,5,10,10,0,10,0
mh4,mh4,50.0,1,1,1,1,1,15,1,1,1,1,1,9,1,1,1,8,1,1,1,1,4,1,4,10,4,5,0,4,0,10
mnh0,mnh0,50.0,1,1,1,1,17,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,16
mnh1,mnh1,50.0,8,1,1,1,8,1,1,10,1,1,1,1,4,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1
mnh2,mnh2,50.0,1,1,1,35,1,1,1,1,35,1,1,1,1,8,1,15,3,1,1,3,2,1,2,1,2,1,4,2,4,29
mnh3,mnh3,50.0,1,1,1,25,15,1,16,17,1,1,2,2,2,2,2,2,2,2,2,2,2,5,11,10,2,2,2,2,2,10
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,11,1,1,1,1,9,1,1,1,1,7,1,1,1,1,1,1,1,1,1,2,1
mnh5,mnh5,50.0,1,1,1,1,1,1,1,1,15,4,4,4,4,10,4,4,4,4,4,4,4,11,4,11,6,4,4,6,4,11
mnh6,mnh6,50.0,1,1,1,21,1,1,1,1,20,16,13,13,13,13,1,13,7,1,1,7,5,13,5,13,5,1,12,5,12,13
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,24,1,12,12,12,12,6,12,6,6,6,6,6,15,6,17,6,6,6,6,6,19
mnh8,mnh8,50.0,1,1,2,1,20,1,24,1,1,2,2,2,2,2,12,2,12,12,4,12,13,18,13,18,13,12,15,13,15,18
mnh9,mnh9,50.0,1,1,1,1,27,28,1,1,1,25,2,2,2,10,3,11,3,3,9,3,3,2,3,2,3,3,3,3,3,14
mnh10,mnh10,50.0,1,1,9,1,22,23,1,1,1,9,12,19,12,12,12,18,12,12,12,12,12,12,12,12,13,16,12,12,12,21
mnh11,mnh11,50.0,1,1,1,1,7,1,9,1,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,2,2,1,2,5
mnh12,mnh12,50.0,1,12,2,12,1,12,12,12,12,3,5,5,7,5,5,5,5,5,5,6,5,7,5,7,5,5,5,5,5,9
mnh13,mnh13,50.0,1,29,1,1,28,31,1,1,1,1,17,5,5,5,11,15,11,11,5,11,11,5,11,5,11,11,11,11,13,23
mnh14,mnh14,50.0,1,1,1,1,32,39,1,1,46,30,24,26,24,24,15,26,15,15,23,15,17,24,17,29,18,15,15,20,21,29
lpsh0,lpsh0,1.0,1,1,1,1/19,1,1,1/18,1,1,0/1,2,2,1/14,2,2,2,2,2,0,2,0,15,0/9,16/15,0/17,10,10,0,0,15
lpsh1,lpsh1,1.0,1,1,0,1,1,1,1,12,1,11,0/10,8,0,0,0/2,8/9,2,2,0,2,2/3,0,3,0,3,2,2,3,2,0
lpsh2,lpsh2,1.0,1,1,1,1,1,21,1,1,1,1,3,3,3,3,3,12,3,0/3,3,3,0/3,15,9,15,3,3,3,4,3,15
lpsh3,lpsh3,1.0,1,1,1,0,0,1/11,1,1,0,1,1,1,1,1,1,1,3/4,1,1,3/4,1,7/8,1,9/10,1,1,1,1,1,10
lpsnh0,lpsnh0,1.0,1,1,1,24,1,23,23,23,26,1,10,3,15,3,9,3,9,9,3,9,3/4,18,3/7/8,18,3,9,9,3,9,21
lpsnh1,lpsnh1,1.0,1,1,2/3,28/29,1,25,26,26,1,24,2,17,2/22,2,4/7,17/19/21,4,4,2,4,4,2,4,2,4,4,4,4,4,2
lpsnh2,lpsnh2,1.0,1,1,7,1,1,1/13,1,1,17/18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,7
lpsnh3,lpsnh3,1.0,13,14,1,20,1,14,14,14,14,11/12,2,2,1,2,3,2,3,3,3,3,3,2,3,2/9,3,6,6,3,6,2/9
lpsnh4,lpsnh4,1.0,1,1,1/2,1,17,20,1,1,1,1,1,1,1,1,6/8,1,6,6,4,6,6,1,6,1/13,6,8,9,6,9,1/13
lpsnh5,lpsnh5,1.0,1,1,1,11/14,1,10,11,11,10/14,6,4,1,4,1,2,1,2,2,2,2,2,4,2,4,2,2,2,2,2,4
lpsnh6,lpsnh6,1.0,1,22,1,22,21,22,22,22,22,1,1,1,1,1,5,12,5,5,11,5,5/6,1,5,1,5,5,5,5,10,13
lpsnh7,lpsnh7,1.0,1,19,1,1,16,22,1,1,1,1,2,2,11,2,4,2,4,4,7,4,5,2/12,5,2,5,4,4,5/6,4,2
lpsnh8,lpsnh8,1.0,1,1,1,30,1,27,1,29,1,24/25,1/10/11,10/11,19,12,5/6,10,6,5/6,1,6,1/3,16,1,16,1/4,6,6,1,6,20/21
lpsnh9,lpsnh9,1.0,1,1,1/2,1,21,1,1,1/24,1,3,3,12,14,8/9,3,3,3,3,3,3,3,16,3,16,3,4,3,3,3,17
lpsnh10,lpsnh10,1.0,1/22,1,1,1,1,1,1,1,1,1,1,11,17,1,1,12,1,1,1,1/8,1/3/4,19,1/3/6/7,19,1/21,9,9,1/5,9,20
lpsnh11,lpsnh11,1.0,1,1,1,1,16,1,1,1,21,1,1,1,1,11,2,1,2/6,2,8,2/6,2,1,2,1,2,2,2/7,5,2/7,14
lpsnh12,lpsnh12,1.0,1,17,1,17,1,17,17,17,17/18,1,9,9,9/15,13,3,9,3,3,3/8,3,3,9,3,16,3,3,3,3,3,16
lpsnh13,lpsnh13,1.0,1,1,1,1,42/43,1,1,1,44,1,1,21,22,1,7,21,10,17,19,10,7/8,38,7/8,38/41,47,13,14,8,14,38
lpsnh14,lpsnh14,1.0,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,4,1,1,1,1,1/15,1,1,1/3,1,1,1/15
lpsnh15,lpsnh15,1.0,1,17,1,18,1,1,1,1,1,1,11,11,13/14,11,1,11,1,1,9,1,2,11,16/2,11,2,4/5,1/5,2,1/5,15
lpsnh16,lpsnh16,1.0,14,1,1,1,1,1,20/22/23,21,25,1,8,8,8,8/9,1/3,10,1/3,3,1,1/3,1,8,1,12/13,1,6,4,1/2,4,13
lpsnh17,lpsnh17,1.0,1,1,1,1,17,1/18,1,1,1,1,7,7,7/9,7,1,7,1,1,1,1,1,7,1,7,1,1/5,4,1/3,4,14
lpsnh18,lpsnh18,1.0,1,1,1,15,14,16,17,17,19,1,10,10,10,10/12,6/7,10,3/6,6,3,3/6,3,10,3,10,3,6/9,6,3,6,10
lpsnh19,lpsnh19,1.0,1,1,1,1,1,1,1,1,10,1,1,1,1/6,4,1,1,1,3,1,1,1,5,1,7,1,1/2,1,1,1,7
