id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,15,13,0,24,6,3,0,0,0,0,24,11,0,0,6,6,11,0,24,6,6,0,0,0,4,6,11,11,24
mh1,mh1,50.0,1,42,0,16,1,19,3,10,7,7,19,48,37,7,22,19,24,16,19,50,0,24,4,7,14,13,31,16,38,54
mh2,mh2,50.0,0,0,0,8,0,0,0,1,0,0,0,0,5,0,0,0,5,15,4,13,0,5,0,3,0,0,5,7,5,0
mh3,mh3,50.0,0,15,0,0,0,0,2,2,2,2,0,0,12,2,0,0,12,12,0,16,11,12,5,2,2,2,0,12,12,0
mh4,mh4,50.0,27,25,2,2,28,2,2,2,2,2,2,31,23,2,16,17,2,24,16,31,19,2,4,6,0,0,2,24,23,31
mnh0,mnh0,50.0,1,40,1,39,43,21,16,10,4,1,21,43,20,14,28,32,35,20,29,43,21,20,3,12,1,18,34,20,20,43
mnh1,mnh1,50.0,1,13,1,1,14,1,1,6,5,1,1,16,1,1,1,11,1,1,1,16,11,1,4,1,8,8,1,1,1,16
mnh2,mnh2,50.0,1,1,1,1,21,1,2,2,2,10,1,19,1,2,1,1,1,1,1,22,16,1,6,2,2,2,1,1,1,24
mnh3,mnh3,50.0,1,1,2,2,1,2,2,2,2,7,9,1,2,7,10,11,17,2,10,1,11,16,4,7,2,2,2,2,2,1
mnh4,mnh4,50.0,1,1,1,1,31,19,1,1,1,1,19,31,18,1,27,19,18,18,25,31,19,30,11,1,1,16,18,18,18,36
mnh5,mnh5,50.0,1,1,1,1,1,1,1,2,2,6,1,1,25,5,20,1,91,25,20,1,1,26,2,6,14,15,25,25,25,98
mnh6,mnh6,50.0,1,23,1,1,35,10,1,1,2,4,10,38,10,5,12,10,10,10,16,37,18,10,1,4,1,1,10,10,10,37
mnh7,mnh7,50.0,1,1,1,1,1,14,6,6,6,6,18,1,23,6,16,21,23,23,16,1,20,23,9,6,6,6,23,23,23,29
mnh8,mnh8,50.0,1,1,1,1,29,10,1,5,4,1,12,29,6,1,13,16,25,6,13,29,15,24,3,1,1,1,17,6,26,29
mnh9,mnh9,50.0,1,1,1,14,1,21,2,2,4,2,21,1,37,2,26,21,34,21,23,1,21,31,2,2,2,2,27,21,21,41
mnh10,mnh10,50.0,1,1,1,1,1,1,3,3,3,3,1,1,24,3,1,1,22,24,1,1,1,1,3,3,8,8,20,24,24,26
mnh11,mnh11,50.0,1,27,3,15,1,16,3,5,3,3,15,28,15,7,15,15,15,15,15,28,22,24,3,3,11,12,15,15,15,28
mnh12,mnh12,50.0,1,1,1,1,1,11,1,1,1,1,1,1,21,1,1,1,1,25,1,1,1,1,1,1,8,10,1,25,21,1
mnh13,mnh13,50.0,1,18,1,11,1,11,4,7,4,4,12,1,11,4,11,11,11,11,11,1,16,11,6,8,4,4,11,11,11,1
mnh14,mnh14,50.0,1,3,3,3,1,3,3,3,3,3,3,1,3,7,3,3,3,3,3,1,3,12,3,3,8,9,3,3,3,16
lpsh0,lpsh0,1.0,1,1,1,6,1,6/7,1,2,1,1,6,1,13,1,6,8,12,13,6,1,10,0/12,0,1,5,5,12,14,13,1
lpsh1,lpsh1,1.0,1/14,2,1/2,2,17/19,1,1,1,0/1,1,4,17/20,1,1,4,10/11,1,1,4,22,10,1,1,1,1,1,0,1,13,20
lpsh2,lpsh2,1.0,42,1,3,3,43,32,4,4,21,4/23,33/34/35,44,40,4,36/29,29,39,3,36,43,29,3,0/19,23,4,4,3/37,3/47,41,43
lpsh3,lpsh3,1.0,0,0,0,0,0,0,11,7,0,1/10,17,0,31,1,19,25,29,33,20,35,0,0,4/6,1,0,12,0,33,0,0
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1,18,10/15,9,1,1,34,31,1,1,1,1,32,1/25,34,1,26,8,1,1,23/24,1,32,31,35
lpsnh1,lpsnh1,1.0,1,1,1,1,1/46,1,6,1,3,1,1,46,39,1,1,50,34,42,1,46,13,30,1,1,9,7,30,42,39,49/46
