id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,1,1,1,1,1,1,1,1,1,1,1,1
mh1,mh1,50.0,1,1,1,1,1,1,4,10,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mh2,mh2,50.0,0,0,0,0,0,0,0,0,2,2,2,2,4,2,11,2,7,2,11,11,11,8,2,2,13,7,7,7,7,9
mh3,mh3,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,16,0,7,0,1,1,0,3,3,1
mh4,mh4,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,5,0,1,1,1,0,0,0,1,1,1,0,1,1,0,0,4
mnh0,mnh0,50.0,1,1,1,1,1,1,1,1,1,1,5,5,5,13,5,12,7,11,5,5,5,7,10,10,15,7,7,7,7,10
mnh1,mnh1,50.0,1,1,1,1,2,1,1,3,5,4,7,14,8,8,15,10,10,10,15,15,15,10,12,12,18,10,10,10,10,10
mnh2,mnh2,50.0,1,1,2,21,1,21,1,1,4,4,19,4,4,4,4,4,11,4,16,16,16,7,4,4,17,7,7,7,7,14
mnh3,mnh3,50.0,1,1,1,1,1,1,1,1,1,4,19,14,4,4,4,6,6,11,15,4,4,6,6,12,15,10,7,6,6,13
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,3,3,3,3,7,3,3,3,3,10,3,3,3,6,3,11,3,3,3,3,3
mnh5,mnh5,50.0,1,1,1,1,1,1,6,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
mnh6,mnh6,50.0,1,1,1,1,1,1,1,3,4,4,4,4,4,13,4,8,4,4,4,14,4,4,4,11,4,4,4,4,4,4
mnh7,mnh7,50.0,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,4,1,1,6,1,1,1,4,4,1,1,1,1,1,4
mnh8,mnh8,50.0,1,1,1,1,1,18,1,17,3,3,14,10,3,3,14,3,3,3,14,14,14,5,9,9,14,3,8,5,5,9
mnh9,mnh9,50.0,1,1,1,1,1,26,5,1,1,1,1,7,1,20,23,7,7,18,24,23,23,7,7,7,24,11,7,7,7,7
mnh10,mnh10,50.0,1,1,1,1,1,1,1,1,1,1,18,1,5,1,1,1,6,1,12,1,1,6,1,11,16,6,6,6,6,1
mnh11,mnh11,50.0,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,11,1,1,15,15,15,8,1,1,15,20,8,8,8,1
mnh12,mnh12,50.0,1,1,1,2,1,2,1,3,5,7,19,7,7,7,19,7,14,7,22,19,20,14,7,7,22,14,14,14,14,7
