id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,6,33,21,20,20,1,1,1,1,1,8,14,7,2,15,8,2,2,19,7,2,2,2,2,0,2,23,7,18,0
mh1,mh1,50.0,0,0,0,0,0,18,0,0,0,0,0,15,0,0,0,0,0,8,0,11,2,0,0,0,0,0,0,9,0,0
mh2,mh2,50.0,1,1,1,24,1,1,1,1,1,15,19,19,16,1,19,19,10,1,1,15,8,12,25,1,1,29,1,15,1,1
mh3,mh3,50.0,1,0,1,1,1,12,9,12,12,1,10,9,1,1,9,10,3,1,15,8,3,1,18,5,1,19,1,1,0,0
mh4,mh4,50.0,1,16,1,19,20,1,12,1,1,1,13,13,1,1,15,13,6,1,1,11,5,0,22,1,1,1,9,1,1,16
mnh0,mnh0,50.0,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,16,2,1,1,12,3,1,1,1,1,1,23,12,1,1
mnh1,mnh1,50.0,14,37,1,1,1,25,3,1,28,17,20,24,17,14,20,20,5,14,32,17,11,5,13,13,13,35,14,17,26,26
mnh2,mnh2,50.0,13,46,1,1,1,1,17,24,1,1,18,20,1,2,22,18,2,2,30,1,5,2,37,2,43,2,2,1,33,28
mnh3,mnh3,50.0,12,33,1,1,1,28,1,1,1,1,19,24,16,4,27,19,1,13,32,15,1,3,4,4,4,8,8,15,1,33
mnh4,mnh4,50.0,7,25,21,1,1,1,16,1,1,1,1,1,13,1,1,1,1,9,19,13,3,1,1,1,1,1,1,13,19,19
mnh5,mnh5,50.0,3,28,1,1,1,1,1,26,27,1,13,24,1,3,24,22,3,3,28,1,3,4,31,3,3,3,3,11,28,28
mnh6,mnh6,50.0,6,29,21,21,21,17,1,16,16,1,13,15,11,4,1,13,1,4,16,11,1,1,4,4,4,22,4,11,16,25
mnh7,mnh7,50.0,1,16,1,1,1,11,1,12,11,2,1,1,2,1,1,1,1,1,11,7,1,1,1,17,20,1,1,3,11,16
mnh8,mnh8,50.0,2,12,1,1,1,1,1,10,1,6,1,1,6,2,1,1,2,2,1,6,2,4,2,2,2,16,2,6,1,1
mnh9,mnh9,50.0,20,29,1,1,32,27,25,27,27,1,1,1,22,1,1,1,1,1,29,22,1,1,3,3,1,17,18,22,29,29
mnh10,mnh10,50.0,1,16,1,1,1,1,7,1,13,1,7,11,1,1,7,7,2,1,14,1,2,2,1,19,1,23,25,1,14,14
mnh11,mnh11,50.0,3,19,18,1,1,2,12,2,14,2,2,2,2,3,2,2,3,3,16,2,7,3,3,3,3,10,3,2,14,20
mnh12,mnh12,50.0,2,17,1,1,1,1,10,1,17,1,1,14,9,2,14,1,2,2,17,1,2,2,2,2,2,2,24,1,17,17
mnh13,mnh13,50.0,8,21,1,1,1,15,1,15,15,10,1,13,10,8,1,1,2,8,17,12,5,2,1,1,1,9,8,10,15,15
mnh14,mnh14,50.0,6,18,1,1,1,16,1,16,1,1,1,15,10,6,15,14,1,8,1,12,1,4,1,1,1,6,6,10,1,1
