id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,0,0,0,6,0,24,0,1,0,0,1,0,1,1,16,1,17,17,17,18,22,10,1,0,17,17,20
mh1,mh1,50.0,2,0,0,0,0,0,0,0,0,0,0,0,7,7,0,11,11,14,9,0,15,0,0,0,9,9,12,0,0,0
mh2,mh2,50.0,1,1,1,10,12,12,1,1,12,1,0,7,0,0,0,0,0,7,0,9,9,9,9,9,0,0,0,9,9,9
mh3,mh3,50.0,0,1,1,0,1,1,1,1,1,1,1,12,1,1,1,1,1,0,1,1,1,1,1,20,1,1,9,1,1,1
mh4,mh4,50.0,1,2,7,14,1,1,1,1,1,1,1,1,0,3,1,1,1,1,4,11,1,10,11,13,6,1,1,1,1,11
mnh0,mnh0,50.0,1,1,1,23,24,1,1,1,24,1,1,10,1,1,1,6,6,11,6,13,17,13,13,13,6,6,1,17,21,13
mnh1,mnh1,50.0,4,1,1,16,16,16,5,23,16,16,9,17,11,11,11,12,12,16,12,19,19,21,19,19,12,12,11,19,19,19
mnh2,mnh2,50.0,1,1,1,45,1,1,4,1,1,1,6,1,6,6,18,16,6,20,6,23,21,21,23,43,13,14,19,21,21,23
mnh3,mnh3,50.0,1,1,1,14,14,14,5,14,14,14,7,14,8,8,7,7,7,16,7,14,14,14,14,23,10,10,7,17,14,22
mnh4,mnh4,50.0,2,1,1,26,26,26,13,19,27,19,1,19,1,1,1,1,1,19,1,19,19,22,19,19,17,18,1,19,19,19
mnh5,mnh5,50.0,1,1,3,1,16,19,3,1,16,1,3,9,3,3,3,3,3,1,3,13,13,13,13,15,4,6,3,13,13,15
mnh6,mnh6,50.0,1,5,4,4,22,22,4,4,22,4,4,4,4,4,4,12,4,4,4,4,16,4,18,4,4,4,14,16,17,19
mnh7,mnh7,50.0,1,1,1,1,1,1,1,5,1,5,1,5,1,1,1,1,1,5,1,5,5,8,12,5,1,1,1,5,10,5
mnh8,mnh8,50.0,1,3,3,16,16,16,5,9,16,9,3,11,6,3,3,3,3,10,3,13,13,13,13,15,8,8,3,13,13,13
mnh9,mnh9,50.0,2,1,1,1,1,1,1,1,1,1,1,11,3,3,10,1,1,11,1,1,1,14,1,1,1,4,10,1,14,1
mnh10,mnh10,50.0,1,2,3,3,3,3,5,3,22,3,3,17,7,3,13,3,3,19,3,3,3,3,3,3,3,12,14,3,3,3
mnh11,mnh11,50.0,1,1,1,8,8,8,1,9,8,9,1,9,2,2,2,2,2,9,2,9,9,13,9,9,2,4,2,9,12,9
mnh12,mnh12,50.0,1,1,4,1,1,1,5,10,1,10,5,12,6,6,5,6,6,13,6,15,19,15,15,15,9,9,5,18,30,36
mnh13,mnh13,50.0,1,2,12,32,1,1,5,16,1,16,1,16,1,1,1,1,1,16,1,28,21,18,28,28,1,1,1,26,27,28
mnh14,mnh14,50.0,1,3,3,3,3,3,3,11,3,11,3,11,5,5,5,10,10,11,5,11,11,11,11,14,9,5,5,11,11,15
lpsh0,lpsh0,1.0,1,2/3/4,1,1,26,26,1,1,26,1/17,9,16,9,9,9,9/10,9/10,1,10,1,1,1,1,1,11,0/9,9,1/19,1,1
lpsh1,lpsh1,1.0,1,2/3,1,0,1,1,1,1,1,1,1,0,1,1,14,1,1,0,1,0/19,18,18,0/19/21,22,1,12,1,18,18,19
