id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,1,0,1,13,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,9,0,0,6,7,0,9
mh1,mh1,50.0,1,1,0,1,0,0,1,0,1,0,1,0,1,13,14,13,13,13,1,6,6,6,1,0,9,1,1,1,1,1
mh2,mh2,50.0,1,1,1,1,1,1,14,16,1,16,1,16,1,13,13,13,13,13,1,1,4,4,1,1,7,1,5,10,1,1
mh3,mh3,50.0,0,0,0,0,0,0,0,10,0,11,0,11,0,0,0,0,0,0,0,0,0,0,6,0,6,6,6,6,6,0
mh4,mh4,50.0,0,0,0,1,0,11,0,11,11,0,0,11,0,10,0,10,10,10,2,0,0,0,2,2,3,7,2,2,5,9
mnh0,mnh0,50.0,1,1,1,2,1,1,1,26,1,27,1,27,1,1,1,1,23,21,1,5,7,7,1,1,1,1,14,1,1,1
mnh1,mnh1,50.0,1,1,1,1,1,1,1,1,1,12,10,1,10,1,1,1,1,1,6,4,4,4,6,6,6,6,6,9,6,6
mnh2,mnh2,50.0,1,2,2,2,2,14,14,14,16,14,2,14,2,14,14,15,14,14,6,7,7,7,6,6,6,10,9,10,10,6
mnh3,mnh3,50.0,1,1,1,1,4,27,28,27,27,29,5,29,5,28,28,28,28,28,21,21,21,21,21,21,21,21,23,26,21,21
mnh4,mnh4,50.0,1,5,5,4,5,20,5,20,5,20,15,20,15,5,5,5,5,18,5,8,8,8,5,14,5,5,5,5,5,14
mnh5,mnh5,50.0,1,3,3,1,3,3,3,17,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,6,7,3,8,7,11
mnh6,mnh6,50.0,1,1,22,1,24,37,37,37,37,37,36,37,36,37,37,37,38,37,1,25,25,27,1,32,1,30,1,1,1,34
mnh7,mnh7,50.0,1,1,1,2,1,15,15,15,15,15,1,17,1,15,15,15,15,15,7,4,4,4,7,7,7,7,9,7,7,14
mnh8,mnh8,50.0,1,3,3,1,3,3,18,21,24,21,3,22,3,18,18,18,18,18,3,3,3,3,3,14,3,11,5,9,10,14
mnh9,mnh9,50.0,1,4,4,4,4,4,4,4,4,21,4,21,4,15,4,14,15,15,8,4,4,4,4,11,4,4,4,4,4,11
mnh10,mnh10,50.0,1,17,17,4,17,44,40,43,17,43,39,43,39,17,17,17,17,41,17,30,30,30,34,17,34,34,35,34,34,17
mnh11,mnh11,50.0,1,1,1,1,1,1,1,1,1,11,1,11,1,1,1,1,1,1,7,3,5,5,7,6,7,7,7,7,7,6
mnh12,mnh12,50.0,1,3,3,2,3,3,3,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,3,9,17,13,16,9,3
