id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,13,20,20,1,13,20,13,1,13,1,1,1,1,1,13,1,13,13,13,13,13,1,2,10,13,13,13
mh1,mh1,50.0,1,2,2,2,2,2,2,2,2,2,10,0,5,5,5,5,5,0,5,2,2,2,2,15,5,5,5,2,2,17
mh2,mh2,50.0,1,2,2,12,23,23,2,14,23,14,11,14,7,7,7,7,7,14,7,14,16,14,14,14,7,10,7,14,14,14
mh3,mh3,50.0,1,1,1,11,1,1,1,10,1,10,1,1,0,0,1,4,4,1,4,10,10,10,10,10,9,4,1,10,10,10
mh4,mh4,50.0,2,4,3,3,3,3,3,10,3,10,0,3,3,3,3,3,3,3,3,11,11,11,11,12,3,3,3,11,11,11
mnh0,mnh0,50.0,1,1,1,1,33,35,1,1,33,1,1,16,3,1,8,1,5,16,1,1,23,21,1,1,1,1,11,23,28,1
mnh1,mnh1,50.0,1,2,1,1,1,1,8,1,1,1,10,1,11,11,11,11,11,15,11,1,1,1,1,1,14,11,11,1,19,1
mnh2,mnh2,50.0,1,1,1,1,1,1,1,1,1,1,7,10,1,1,1,1,1,10,1,18,1,1,18,18,1,2,6,1,1,18
mnh3,mnh3,50.0,1,7,15,6,6,6,9,18,6,18,6,18,6,6,6,6,6,18,6,18,18,18,18,18,13,13,6,18,20,18
mnh4,mnh4,50.0,1,1,1,1,15,15,1,7,15,7,3,7,3,3,3,5,5,9,5,11,11,11,14,11,5,6,3,11,11,11
mnh5,mnh5,50.0,1,1,1,8,20,23,1,8,20,8,1,8,1,1,1,1,1,8,1,8,16,8,8,8,4,4,1,16,8,18
mnh6,mnh6,50.0,1,1,1,49,54,55,34,1,54,1,42,1,32,32,40,32,32,46,32,1,47,1,1,1,36,37,40,47,1,1
mnh7,mnh7,50.0,1,1,1,1,15,15,1,9,15,1,2,1,2,2,2,2,4,1,2,9,12,9,9,9,2,2,2,12,9,9
mnh8,mnh8,50.0,1,1,1,13,15,13,3,4,15,4,1,7,1,1,1,1,1,4,1,4,9,4,4,12,1,1,1,9,11,12
mnh9,mnh9,50.0,1,2,2,23,31,31,2,2,31,2,2,2,6,6,2,8,8,2,8,2,15,2,2,2,8,9,2,17,2,21
mnh10,mnh10,50.0,1,1,1,1,17,20,3,11,17,11,10,12,3,4,3,6,3,12,3,11,11,15,11,11,5,5,8,14,15,16
