id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,4,0,0,21,5,0,0,5,5,0,0,1,5,0,21,12,3,17,5,14,10,0,0,10,5,5,5
mh1,mh1,50.0,1,1,1,5,1,1,1,7,1,7,1,1,27,4,0,1,4,1,1,1,24,1,22,0,4,4,1,1,1,1
mh2,mh2,50.0,1,1,1,6,1,5,15,8,1,8,8,8,0,1,1,8,1,15,8,1,12,8,8,8,1,1,8,0,10,0
mh3,mh3,50.0,10,9,1,1,23,1,9,11,7,11,11,11,9,5,5,14,5,22,11,7,20,14,11,13,5,5,12,14,14,15
mh4,mh4,50.0,0,11,3,4,11,5,11,11,0,0,17,11,11,5,5,14,5,19,14,0,18,15,14,11,6,8,11,14,14,14
mnh0,mnh0,50.0,1,1,1,1,8,2,9,9,2,9,9,9,9,2,2,9,2,9,16,2,9,9,9,13,2,2,9,9,9,9
mnh1,mnh1,50.0,14,14,3,3,14,3,14,14,10,14,14,14,14,6,3,20,5,14,14,11,14,14,14,14,7,7,14,20,20,21
mnh2,mnh2,50.0,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,10,5,1,1,8,1,11,1,1,5,5,1,9,9,9
mnh3,mnh3,50.0,1,1,1,1,1,1,1,1,10,1,19,1,23,6,2,1,3,1,1,12,1,1,1,1,7,8,1,15,15,15
mnh4,mnh4,50.0,1,1,2,2,1,2,27,1,11,1,1,1,27,6,8,1,6,27,1,11,21,1,1,16,6,6,16,1,1,1
mnh5,mnh5,50.0,1,1,1,1,1,1,1,11,7,11,1,1,1,4,3,14,3,1,14,7,1,14,14,12,3,3,1,15,15,15
mnh6,mnh6,50.0,1,1,4,4,82,4,82,84,4,84,82,85,82,4,73,85,4,82,85,77,82,85,91,86,75,75,86,85,89,85
mnh7,mnh7,50.0,15,15,1,1,15,11,16,16,8,16,25,16,16,3,3,16,3,34,16,10,31,24,16,16,3,3,16,16,16,16
mnh8,mnh8,50.0,8,8,1,1,8,1,8,8,1,8,10,10,8,1,1,14,1,24,10,1,10,17,10,10,4,3,10,14,14,14
mnh9,mnh9,50.0,1,1,1,1,20,1,21,21,1,21,21,21,27,1,3,21,1,27,21,1,21,21,21,22,16,18,22,21,21,21
mnh10,mnh10,50.0,1,1,1,1,1,31,1,1,24,1,1,1,1,24,25,1,28,38,35,24,36,1,1,32,28,28,32,1,1,1
mnh11,mnh11,50.0,1,1,1,1,10,1,1,1,3,1,8,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
mnh12,mnh12,50.0,7,7,1,1,7,1,9,9,1,9,10,10,9,1,1,10,4,9,10,1,10,10,10,10,4,4,10,10,10,10
mnh13,mnh13,50.0,7,7,1,1,7,6,7,7,2,7,12,7,7,3,3,7,3,7,7,2,7,7,7,7,4,3,7,7,7,7
mnh14,mnh14,50.0,9,9,1,1,9,1,10,10,7,10,13,13,10,1,1,13,1,10,13,8,13,16,13,15,1,5,13,13,13,13
lpsh0,lpsh0,1.0,8,8,1,1,8,0,8,8,2,8,8,8,8,2,2,8,2,8,8,6/7,16,8,8,8,3,2,8,15,8,8
lpsh1,lpsh1,1.0,13,13,1,1,13,1,13,13,7,13,13,13,13,1,1,13,6,13,13,7,20,13,13,13,0/6,6,13,18,13,13
