id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,0,1,0,1,0,20,24,0,1,14,1,0,0,16,1,1,1,15,1,1,1,16,15,1,16,0
mh1,mh1,50.0,0,0,7,7,16,10,0,10,17,17,0,0,11,0,10,21,14,17,0,10,14,17,14,14,10,17,18,10,17,17
mh2,mh2,50.0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,17,5,13,5,3,5,13,5,5,3,15,13,3,13,16
mh3,mh3,50.0,1,1,1,1,1,1,14,1,14,14,14,14,1,1,1,0,1,14,1,1,13,14,1,1,9,17,16,9,14,0
mh4,mh4,50.0,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,8,1,11,1,1,5,0,11,5,0,14
mnh0,mnh0,50.0,1,1,1,1,1,1,13,1,14,13,21,22,4,1,1,13,8,14,9,1,11,14,9,10,6,14,20,6,14,13
mnh1,mnh1,50.0,1,3,3,3,21,13,24,13,31,24,36,24,15,9,16,24,13,27,13,16,13,27,13,13,17,27,29,17,27,34
mnh2,mnh2,50.0,1,2,1,1,1,2,1,2,1,10,14,1,2,4,2,10,2,1,2,2,7,1,2,2,2,1,1,2,9,10
mnh3,mnh3,50.0,31,2,2,2,20,2,2,2,2,2,2,2,2,4,12,2,2,2,16,2,2,2,16/18,2,10,2,2,10,2,29
mnh4,mnh4,50.0,1,1,1,1,1,22,27,22,32,27,27,27,22,19,22,33,22,29,22,22,22,29,22,22,22,29,29,22,31,27
mnh5,mnh5,50.0,29,1,1,2,1,1,1,1,1,1,1,1,3,1,1,26,1,16,1,1,1,19,1,1,6,16,20,6,16,1
mnh6,mnh6,50.0,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,14,1,7,1,1,1,7,1,1,1,7,7,1,7,10
mnh7,mnh7,50.0,1,1,1,1,10,1,10,1,10,10,10,10,1,1,1,10,5,14,5,1,5,12,5,8,1,15,12,3,14,10
mnh8,mnh8,50.0,1,9,4,6,4,10,4,10,20,21,4,4,10,9,10,4,12,4,13,10,12,18,13,14,10,4,18,10,4,4
mnh9,mnh9,50.0,1,4,4,4,4,4,15,4,4,4,15,15,4,4,4,14,10,4,4,4,4,4,4,4,8,4,4,4,4,4
mnh10,mnh10,50.0,1,4,3,2,17,4,1,4,1,1,1,1,4,4,4,1,10,1,10,4,16,1,10,10,4,1,1,9,1,1
mnh11,mnh11,50.0,1,2,2,2,7,4,8,4,8,8,8,8,4,2,4,8,4,8,4,4,4,8,4,4,5,8,8,5,8,8
mnh12,mnh12,50.0,1,12,5,8,5,12,24,13,24,36,24,39,13,10,16,24,13,24,13,13,13,25,13,20,16,24,30,16,24,35
