id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,1/14,1,1,1,1,12,1,6,12,12,1,1,0,1,0,1,1,1,1,1,1,1,8
mh1,mh1,50.0,1,12,2,2,2,12,12,12,12,12,2,12,12,2,2,12,12,0,0,0,0,0,0,0,0,0,0,0,7,9
mh2,mh2,50.0,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,1,1,1,5,1
mh3,mh3,50.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,16,1,1,2,2,3,2,2,0
mh4,mh4,50.0,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,5,5,1,1,1,0,1,3,3,1,1,1,1,4,1
mnh0,mnh0,50.0,1,1,1,1,1,12,1,17,12,14,1,12,15,1,1,16,16,1,1,1,1,1,6,5,1,1,1,7,1,9
mnh1,mnh1,50.0,1,5,5,5,5,5,5,5,5,5,17,5,5,5,5,5,5,5,5,15,5,15,5,5,9,9,10,9,12,9
mnh2,mnh2,50.0,1,1,1,1,1,10,12,1,1,1,1,1,9,1,1,9,9,2,2,2,2,6,2,2,2,2,2,2,2,2
mnh3,mnh3,50.0,1,1,1,1,1,1,1,1,16,16,4,1,1,15,4,1,1,4,4,4,4,4,4,4,4,4,9,9,11,4
mnh4,mnh4,50.0,1,6,20,8,8,6,6,6,24,24,19,24,24,8,9,24,24,8,8,17,8,17,13,8,8,8,8,8,8,8
mnh5,mnh5,50.0,1,1,1,1,1,1,1,1,1,1,1,1,16,1,3,16,16,1,1,11,1,11,1,1,1,1,4,6,1,8
mnh6,mnh6,50.0,1,2,2,2,16/2,2,19,19,2,2,2,2,2,2,2,2,2,2,2,2,14,2,5,5,5,5,5,9,11,12
mnh7,mnh7,50.0,1,1,1,1,1,1,14,14,1,1,1,1,1,1,1,1,1,1,8,9,1,9,1,1,1,1,1,1,1,1
mnh8,mnh8,50.0,1,4,4,4,4,4,13,13,4,4,12,4,4,5,5,4,4,5,10,5,5,5,6,7,6,6,6,6,6,6
mnh9,mnh9,50.0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,3,8,3,3,6,6,6,7,6,6
mnh10,mnh10,50.0,1,1,1,1,1,16,15,15,15,15,4,15,15,4,4,15,15,12,4,4,4,4,4,4,4,4,4,8,4,11
mnh11,mnh11,50.0,1,1,1,1,1,1,1,1,13,13,4,13,13,4,4,13,15,5,5,4,5,4,7,7,7,7,7,7,7,10
mnh12,mnh12,50.0,1,22,4,4,4,14,4,4,14,14,5,14,14,5,5,18,18,5,5,9,5,9,5,5,5,5,5,5,5,5
mnh13,mnh13,50.0,1,1,1,1,1,16,18,1,12,12,11,12,13,1,1,13,13,1,1,1,1,1,3,3,4,6,6,6,6,4
mnh14,mnh14,50.0,1,1,1,4,4,1,1,1,1,1,8,1,1,8,8,1,1,8,8,8,8,8,8,8,14,8,8,11,8,15
lpsh0,lpsh0,1.0,1,2/12,2,5,5,12,15,15,12,12,5,12,12,5,5,13,13,5,5,11,5,11,5,5,5,5,5,5,5/6,5
lpsh1,lpsh1,1.0,1,3,3,3,3,3,3,3,3,3,3,3/9,3,8,0/3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
lpsnh0,lpsnh0,1.0,1,1,1,1,1,13,13,17/13,14,14,1,14,14,1,1,14,14,4,4,12,4,12,4,4,4,4,4,4,4,4
lpsnh1,lpsnh1,1.0,1,16/1/15,1,1,1,11/12,11,11,12/13,12/13,4,12,12,4,4,12/14,14,4,4,4,4,7,4,4,4,4,4,4,4,4/5
lpsnh2,lpsnh2,1.0,1,2,2,2,2,8/10/11,7,7,8,8,6,8,8,2,2,8,8,2,2,2,2,2,2,2,2,2,2,2,2,2
lpsnh3,lpsnh3,1.0,1,2,2,2,2,14,2,21/22,17,17,2,17,17,2,2/3,17/19,20,2,2,2,2,2,10,10,10,10,10,10,10,10
lpsnh4,lpsnh4,1.0,1,1,1,1,1,1,1,1,1/11,1/11,1,1,1,9/10,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,7
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11/12,13/15,1,15,3,3,7,7,7,7,7,7
lpsnh6,lpsnh6,1.0,1,1,1,1,1,16/1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1/14,1,6,6,6,8/11,8/10,8,8/13,6
lpsnh7,lpsnh7,1.0,1,1,1,1,1,1/20,1,1,19,19,1,18,18,17,1,18,18,1,1,1,1/15,1,1,1,10/13,10,10,10,10,14
lpsnh8,lpsnh8,1.0,1,1,1,1,1,1,24,24,23,23,1,23,23,18,1,23,23,15,11/15,10,15,17,11,11,11,11,11,11,14,11
lpsnh9,lpsnh9,1.0,1,2,43,2,2,2,2,2,2,2,42,2,2,4,4,2,2,4,40,4,4,4,4/7,4/7,35,35,35,35,37,39
lpsnh10,lpsnh10,1.0,1,1,1/3,1/3,1,1,1,26,1,1,6,1/25,1/25,6,6,25,25,22,6/22,23,6/22,6,16/18,16,16,16,16,16,16,16
