id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,0,0,1,1,7,1,8,1,2,3,3,3,3,5,0
mh1,mh1,50.0,1,1,2,5,5,1,1,1,1,1,5,1,1,5,0,1,1,5,5,5,5,5,6,5,5,5,5,5,5,5
mh2,mh2,50.0,0,0,0,0,0,16,16,16,16,16,0,16,16,0,0,16,16,0,0,13,0,13,0,0,10,9,3,8,3,12
mh3,mh3,50.0,0,0,2,2,2,0,0,0,0,0,2,0,10,0,3,10,10,2,2,2,2,0,2,2,2,2,2,2,7,0
mh4,mh4,50.0,1,1,1,1,1,1,1,1,1,1,2,9,9,2,2,9,9,2,2,2,2,2,4,2,2,0,2,2,2,2
mnh0,mnh0,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,5,3,7,7,8,7,7,12
mnh1,mnh1,50.0,1,1,2,2,2,1,14,14,1,1,2,1,1,10,2,1,1,4,4,9,4,9,4,4,4,4,4,4,4,4
mnh2,mnh2,50.0,1,1,1,1,1,1,13,13,1,1,1,1,1,1,1,1,1,1,1,10,1,10,8,8,8,8,8,8,8,8
mnh3,mnh3,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1
mnh4,mnh4,50.0,1,1,1,1,16,1,1,1,1,1,1,1,1,1,2,1,1,4,4,4,11,12,4,4,4,4,4,4,4,10
mnh5,mnh5,50.0,1,8,1,1,1,8,8,8,8,8,1,8,8,1,1,8,8,3,3,1,3,1,4,4,4,4,4,4,4,4
mnh6,mnh6,50.0,1,13,2,2,2,13,19,18,13,13,2,13,13,2,2,13,16,2,2,2,2,2,9,9,2,12,11,11,2,2
mnh7,mnh7,50.0,1,1,1,2,2,17,20,20,17,17,2,17,17,2,7,17,17,8,8,2,8,2,8,8,10,10,13,10,10,10
mnh8,mnh8,50.0,1,1,1,1,2,1,1,1,11,11,2,1,1,2,2,1,1,2,2,2,2,2,6,2,2,9,2,8,2,2
mnh9,mnh9,50.0,1,1,1,1,1,1,1,19,1,1,1,18,18,17,4,18,18,9,9,7,14,16,9,9,11,11,11,11,11,11
