id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,5,1,5,5,0,13,13,5,5,2,5,5,5,5,0,9,5,3,3,5,3,3,5,5,5,5,11,5,5
mh1,mh1,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,1,1,1,8,0,12,4,1,11,12,21,1,22,1,25
mh2,mh2,50.0,1,9,1,9,9,9,9,24,9,9,1,9,9,9,9,9,9,9,5,0,14,4,7,12,14,0,16,9,9,22
mh3,mh3,50.0,1,1,1,1,4,1,1,1,4,12,1,4,4,4,4,1,9,4,1,1,4,1,1,4,4,7,4,0,4,12
mh4,mh4,50.0,1,2,5,20,6,20,22,22,2,2,2,2,2,2,2,20,18,2,4,2,11,2,4,0,12,13,2,18,2,2
mnh0,mnh0,50.0,23,1,1,1,1,1,1,1,14,1,1,3,3,3,1,1,14,1,2,1,3,1,2,8,10,3,3,14,1,19
mnh1,mnh1,50.0,1,2,2,2,2,20,36,36,2,2,2,2,2,2,2,26,2,2,7,5,11,5,2,9,11,13,14,2,2,2
mnh2,mnh2,50.0,1,18,1,18,18,18,18,18,18,18,17,18,18,21,26,18,25,18,14,9,18,9,16,20,22,24,18,18,18,29
mnh3,mnh3,50.0,27,1,1,26,1,23,18,18,1,1,1,12,1,1,1,23,1,16,4,1,1,1,4,1,1,1,1,1,16,1
mnh4,mnh4,50.0,1,1,3,46,1,45,46,46,1,1,4,11,1,11,1,45,36,1,4,7,11,7,8,29,11,1,1,36,1,43
mnh5,mnh5,50.0,1,1,1,1,7,1,1,17,7,7,5,8,8,8,7,1,7,7,4,1,8,1,4,10,8,12,8,7,7,7
mnh6,mnh6,50.0,1,11,3,11,11,11,36,34,21,11,3,11,11,11,11,28,21,22,7,5,11,5,9,13,11,19,11,21,22,11
mnh7,mnh7,50.0,1,1,3,1,1,1,13,13,5,1,1,1,1,1,1,11,7,1,1,1,1,1,2,1,1,1,1,6,1,1
mnh8,mnh8,50.0,1,1,1,1,1,25,1,1,15,15,12,13,13,13,18,26,15,21,1,1,13,1,10,13,13,13,13,15,17,24
