id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,1,1,0,5,12,1,5,5,1,1,1,1,1,7,0,1,10,1,0,14,14,14,14
mh1,mh1,50.0,2,30,31,2,2,2,2,2,2,2,2,13,2,4,2,2,7,11,7,22,2,2,2,2,24,28,28,28,28,0
mh2,mh2,50.0,1,1,24,1,0,5,1,5,1,1,1,1,1,1,1,15,10,1,1,15,1,1,7,8,18,1,1,1,20,21
mh3,mh3,50.0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,5,5,11,2,0,0,0,0,12,12,12,12,12
mh4,mh4,50.0,1,1,15,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,0,4,1,1,14,14,14,14,14
mnh0,mnh0,50.0,1,1,22,1,1,1,1,1,1,1,1,1,1,1,1,1,8,11,1,13,1,1,5,1,21,1,1,1,1,1
mnh1,mnh1,50.0,2,2,29,2,27,2,2,2,7,7,2,7,7,2,4,7,12,12,12,7,2,2,2,9,17,7,7,7,7,21
mnh2,mnh2,50.0,3,3,16,3,3,3,3,3,3,7,3,3,3,3,5,3,3,3,9,3,3,3,3,3,3,3,3,3,3,3
mnh3,mnh3,50.0,2,2,1,2,2,2,2,6,2,2,2,2,2,4,4,15,12,2,13,15,3,2,8,2,15,18,17,2,2,21
mnh4,mnh4,50.0,1,1,1,1,24,3,3,3,14,1,3,1,1,3,3,1,1,1,12,18,3,3,3,1,1,21,21,1,1,1
mnh5,mnh5,50.0,2,2,17,2,2,2,2,2,8,2,3,2,2,3,3,2,2,7,2,2,3,3,2,2,12,2,2,2,2,14
mnh6,mnh6,50.0,1,1,1,1,30,1,1,1,1,8,1,1,1,1,1,1,1,1,1,21,1,1,7,10,1,22,22,22,22,23
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,1,4,3,8,4,1,1,1,7,1,1,9,1,3,1,4,11,12,12,16,12,12
mnh8,mnh8,50.0,4,28,29,4,27,9,7,4,4,4,6,4,4,4,5,14,13,4,4,22,4,6,9,4,24,4,4,4,4,4
mnh9,mnh9,50.0,1,1,1,1,1,1,1,1,6,6,1,15,6,1,1,6,6,6,13,16,1,1,4,6,20,6,6,6,6,22
mnh10,mnh10,50.0,1,1,22,1,1,1,1,1,11,1,1,1,1,1,1,1,6,6,8,13,1,1,3,4,1,1,1,1,16,18
mnh11,mnh11,50.0,10,10,29,10,26,10,10,10,16,10,10,16,10,10,10,10,13,10,10,22,10,12,10,10,23,10,10,10,10,25
mnh12,mnh12,50.0,4,21,22,4,4,4,4,4,12,4,4,4,4,4,4,13,4,4,4,13,5,4,4,4,13,4,4,4,4,19
mnh13,mnh13,50.0,1,1,1,1,1,1,1,1,1,5,2,1,1,1,1,9,1,1,1,8,1,2,4,1,10,1,1,11,1,15
mnh14,mnh14,50.0,1,1,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,12,1,1,1,1,1,1,1,1,14,1
lpsh0,lpsh0,1.0,3,3,1,3,3,3,3,3,3,3,3,3/12,3,0,0/5,0,3,3,0,0/14,4,3,6,3,0,16,16,16/3,16/3,16
lpsh1,lpsh1,1.0,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1/3,1,6,1,1,0,2,1,4,1,1,12,12,12,11,11
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1,1,1,1,1,8/9,16,1,1,1,1,13,1,15,22,1,8,1/11,1,1,23,23/24,23,23,1
lpsnh1,lpsnh1,1.0,2,2,34,1/2,2/29,1,1/8,1,2/14,10/11,7,2,2,1/6,1,1,2,2/13,2,1,5,7,1,2,1,19,26,19,19,28
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1,1,4,5,5/7,2,1,1,3,3,17,5,10,10,16,3,2,1,5,6,18,18,18,18,18
lpsnh3,lpsnh3,1.0,2,24,1,7,1/18,1,1/2,1/2,1,1,1,1,1,3,3,13,10,1,1,11,3,1,4,9,1/14/15,1,1,1,1,1
lpsnh4,lpsnh4,1.0,1,1/6,1,1,1,1,1,1,14,1,3,1,11,3,3,16,1,1,12/13,1,3,3,4,1,21,1,1,1,1,26
lpsnh5,lpsnh5,1.0,1,1,1,1,24,1,1,1,1,1,2,1,1,2,2,17,6,9,9/11/12,14,2,2,1,1,16,19,19,21,19,19/22/23
lpsnh6,lpsnh6,1.0,1,1,27,1,24,1,1,1,11,4,1,14,4,1/2,1,4,8,4,4,18/19,1,1,1,5,20,23,23,23,23,23
lpsnh7,lpsnh7,1.0,1,1,21,1,1,4,4/5,4,1,1,6,1,1,6,6,18,1,11/14,1,16/1,6,6,4/8,1,1,1,1,1,1,1
lpsnh8,lpsnh8,1.0,2,32/33,1,2,2/30,2/3,3,2,2,2,8,18,15,4,4/5,22,2,2,2,20,4,8,3/9,14,22,2,2,2,2,29
lpsnh9,lpsnh9,1.0,6,6,1,6,37,6,6,6,6,6/15,6/10/11,6,6,9,7,6,16,6,6,6,7,10/11,6,6/14,6,20/6,6,6,6,23/24
