id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,8,8,1,10,8,8,25,6,1,8,6,8,8,1,21,15,8,13,6,6,13,8,8,8
mh1,mh1,50.0,0,0,9,9,0,9,0,0,9,0,0,0,0,9,9,0,9,0,27,16,0,0,27,24,9,9,24,0,25,0
mh2,mh2,50.0,1,1,1,1,12,1,12,12,1,12,12,12,16,1,3,12,4,12,15,1,12,12,12,12,6,8,12,0,0,0
mh3,mh3,50.0,0,0,6,6,0,6,0,13,6,13,14,16,0,6,6,14,6,0,14,6,14,14,0,14,6,6,14,14,14,14
mh4,mh4,50.0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,4,0,4,14,11,4,0,0,0,0,4,4,0,10,0,0
mnh0,mnh0,50.0,13,13,1,1,27,2,13,13,10,13,13,14,13,3,3,14,3,24,14,10,13,20,14,14,3,3,14,14,19,14
mnh1,mnh1,50.0,1,35,10,10,33,10,1,1,10,1,1,1,29,15,13,1,10,1,1,21,1,26,1,1,10,10,1,1,1,25
mnh2,mnh2,50.0,1,1,9,1,1,1,25,1,1,1,1,21,25,2,1,1,3,25,16,6,24,1,16,1,3,3,1,14,14,15
mnh3,mnh3,50.0,14,14,2,2,14,12,14,14,2,14,21,14,23,7,4,14,9,14,20,2,22,14,20,17,9,9,17,14,14,14
mnh4,mnh4,50.0,1,1,13,13,1,13,1,1,19,1,22,22,1,15,15,22,18,1,22,20,22,26,29,23,18,18,23,25,25,25
mnh5,mnh5,50.0,8,8,1,1,8,1,16,8,1,8,8,8,16,3,3,10,3,16,10,1,15,10,10,8,3,3,8,12,12,12
mnh6,mnh6,50.0,1,1,2,2,19,2,23,19,5,19,19,19,25,5,5,19,5,25,19,18,19,19,19,19,6,6,19,19,19,19
mnh7,mnh7,50.0,1,20,1,5,18,1,11,1,1,1,7,7,11,1,1,7,1,11,7,1,7,7,7,7,2,1,7,10,7,7
mnh8,mnh8,50.0,14,14,5,6,27,12,14,14,6,14,14,14,22,6,8,14,6,14,14,6,14,14,18,14,9,6,14,14,14,14
mnh9,mnh9,50.0,1,1,1,1,16,1,16,16,1,16,16,16,28,1,1,16,1,27,16,10,22,16,16,16,7,1,16,16,16,16
mnh10,mnh10,50.0,1,1,1,1,13,1,14,14,5,14,14,14,14,6,7,14,6,21,18,5,14,17,14,16,6,6,16,14,14,14
mnh11,mnh11,50.0,1,1,9,1,1,1,1,11,1,12,1,1,1,1,1,1,4,1,1,1,1,1,1,1,5,7,13,1,14,1
mnh12,mnh12,50.0,1,1,4,4,55,4,1,1,4,1,30,38,1,4,4,30,4,1,37,23,48,36,30,30,11,13,30,30,35,30
mnh13,mnh13,50.0,1,1,1,11,1,1,1,1,1,1,14,15,38,3,1,18,7,36,15,9,14,24,15,15,7,7,15,18,18,18
mnh14,mnh14,50.0,20,32,6,16,20,6,24,24,6,24,25,28,24,6,9,25,10,29,25,6,25,25,25,27,14,10,25,25,25,25
lpsh0,lpsh0,1.0,0,1,1,1,1,4,11/12,12,4,12,12,12,17/11,8,6,12,6,14,12,4,12/13,12,12,12,6,6,12,12,12,12
lpsh1,lpsh1,1.0,1,1,5,5,1,6/8,1,1,6,1,0,13,0/15,6,6,0,6,1,0,6,0,0/12,0,0,6,6,0,0,0,0
lpsnh0,lpsnh0,1.0,1,1,1,6,1,1,1,1,1,1,1,1/13,1,1,1,1,1,1,1,1,1,1,1,8,1,1,8,9/10,9/10,10/12
lpsnh1,lpsnh1,1.0,1,1,2,2,1,2,1/7,1,5,1,9,1/9,1,2,2,1,2,1,1,5,9,21/22,23,12,4,2,12,1,1,19
lpsnh2,lpsnh2,1.0,9,7,1,1,7,1,7,7,1,7,7,7,7,2,2,15,2,19,15,1,7,18/15,15,7,2,2,7,17,17,17
lpsnh3,lpsnh3,1.0,1,1,2,2,1/24,2,11,11,2,11,17,11,11,2/3,2,11,4,19/22/23,11,2,11,11,11/14,12,4,4,11,13,11,11
lpsnh4,lpsnh4,1.0,1/11,1,3,3,1,3,1,1/14,3/7,1/14,1,1,1,3,6,1,3,1,1,8,1,34/35,36,26,3,3,17,1,1,1
lpsnh5,lpsnh5,1.0,9,9,1,4,9,1,9,9,1,9,11,11,9,1,1,11,1/3,22/9,11,1,11,21/11,11,16,1,1,11,20/11,11,11
lpsnh6,lpsnh6,1.0,1,1,1,1,27,1,1,1,9,1,1,1,1,1,1/3,1,1,1,1/22,15,23,1,1,1/21,1,1,1,1,1,1
lpsnh7,lpsnh7,1.0,1,1,1,1/4,1,1,1,1,1,1,1,1,16,1,1,9,1,15,9,1/3,1/14,9/12,9/13,8,1,1/2,7,9,9/10/11,11
