id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,2,1,2,29,19,28,2,2,28,22,2,28,29,2,2,2,2,20,16,2,23,23,2,13,23,25,25
mh1,mh1,50.0,1,17,18,2,17,2,0,0,29,4,4,34,0,16,1,0,4,16,4,14,20,13,6,22,28,4,0,22,22,22
mh2,mh2,50.0,1,1,0,1,1,1,0,23,1,1,1,1,23,1,1,0,1,16,1,15,23,14,1,23,27,8,1,24,28,28
mh3,mh3,50.0,1,1,1,1,1,1,1,1,1,1,1,20,1,1,1,1,1,1,1,1,0,8,2,15,15,3,5,15,15,15
mh4,mh4,50.0,1,1,1,1,1,1,0,1,1,3,3,1,7,3,1,0,4,3,4,3,10,0,1,14,14,1,1,14,14,14
mnh0,mnh0,50.0,1,1,1,1,1,1,11,1,11,1,1,11,1,1,13,11,1,1,4,1,9,7,1,1,1,1,2,1,1,1
mnh1,mnh1,50.0,1,1,1,1,1,1,17,1,17,1,1,17,1,1,17,17,4,1,1,6,1,5,1,1,1,3,1,1,1,1
mnh2,mnh2,50.0,24,1,24,1,1,1,34,24,24,20,20,24,24,20,24,34,20,20,20,20,28,20,14,24,32,14,19,31,24,24
mnh3,mnh3,50.0,1,2,11,2,2,2,24,13,24,2,2,24,13,2,24,25,2,2,2,2,15,2,5,13,13,7,3,19,13,13
mnh4,mnh4,50.0,1,1,1,1,1,1,1,32,1,9,1,1,14,9,37,1,10,9,9,9,14,12,1,16,16,6,1,24,1,1
mnh5,mnh5,50.0,1,1,1,1,1,2,1,1,1,21,1,1,1,21,1,1,21,21,21,21,1,21,4,33,33,4,20,33,35,34
mnh6,mnh6,50.0,1,3,11,3,9,3,1,1,1,3,3,27,12,3,1,1,7,3,7,3,12,3,5,16,16,5,6,16,1,1
