id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,2,1,7,6,1,1,1,1,1,16,8,17,8,8,1,8,8,19,8,0,8,11,11,8,11,0
mh1,mh1,50.0,1,2,1,2,1,2,5,5,2,1,1,24,1,1,7,25,7,7,22,10,7,29,7,0,9,11,11,7,11,0
mh2,mh2,50.0,1,1,1,5,2,3,3,3,5,1,1,15,19,15,8,17,8,8,7,11,8,24,8,24,8,8,12,8,12,25
mh3,mh3,50.0,1,1,0,4,1,1,1,1,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,13,0,0,0,8,10,13
mh4,mh4,50.0,1,1,1,1,2,1,4,1,6,1,1,1,1,1,1,1,1,1,0,1,1,16,1,13,1,1,1,1,1,15
mnh0,mnh0,50.0,1,1,1,1,1,3,1,1,6,1,20,1,1,1,11,1,11,11,18,11,11,1,11,1,11,17,17,13,17,1
mnh1,mnh1,50.0,1,1,1,1,1,4,1,1,1,29,1,1,1,1,7,1,7,7,7,7,7,1,7,17,7,11,7,7,7,27
mnh2,mnh2,50.0,1,1,1,1,1,5,9,9,1,23,1,16,1,18,1,16,1,1,1,1,1,22,1,22,1,1,1,1,15,22
mnh3,mnh3,50.0,1,2,1,7,1,2,4,4,8,1,16,15,1,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mnh4,mnh4,50.0,1,1,1,1,2,1,4,4,1,1,1,1,1,1,9,1,9,16,6,9,14,18,14,18,14,9,9,14,15,21
mnh5,mnh5,50.0,1,1,1,1,1,1,1,2,5,1,1,1,16,15,1,1,1,1,1,1,1,19,1,21,1,1,1,1,11,23
mnh6,mnh6,50.0,1,1,1,1,1,1,1,1,3,1,1,11,12,11,6,11,6,6,1,6,6,1,6,13,6,6,8,6,10,25
mnh7,mnh7,50.0,1,1,1,1,1,1,3,3,4,13,5,5,11,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,7,5
mnh8,mnh8,50.0,1,3,13,3,1,7,8,8,10,13,15,15,23,15,17,15,17,17,20,17,17,23,17,25,18,17,17,18,17,25
mnh9,mnh9,50.0,1,1,1,1,1,1,1,1,1,1,1,10,1,8,3,1,3,3,3,3,5,1,4,1,4,3,3,4,3,1
mnh10,mnh10,50.0,1,1,1,1,1,2,3,3,1,1,1,1,1,1,5,1,5,5,5,5,6,9,6,10,6,8,8,6,8,10
mnh11,mnh11,50.0,1,1,1,1,1,1,4,4,1,18,14,14,14,14,5,17,5,5,12,5,5,14,10,14,5,5,5,5,5,14
mnh12,mnh12,50.0,1,1,5,1,1,3,4,4,1,5,6,6,6,6,6,6,6,6,6,6,6,14,6,12,6,10,6,6,6,12
mnh13,mnh13,50.0,1,1,1,1,4,7,1,1,1,1,10,10,10,11,1,10,1,1,1,1,1,10,1,14,1,1,1,1,1,14
mnh14,mnh14,50.0,1,1,1,1,1,1,1,1,1,1,7,6,7,1,1,1,1,1,1,1,1,8,1,8,1,1,1,1,1,11
lpsh0,lpsh0,1.0,1,2,1,2,1,2,2/5,0,2,1,7,7,7,7,7,7,7,7,7/8,7,7,7,7,7,7,0/7,7,7,7,7
lpsh1,lpsh1,1.0,1,1,1,3,1/2,0,3,3,3,1,1,1,0,1,0/1/10,1,1,0/1/10,13,1,1,16,1,0/1,1,10,1,1,1,0/1
lpsh2,lpsh2,1.0,1,1,1,1,1,1,0/1,1/2,1,1,7/8,3,3,0/3,3,3,3,3,3,3,3,3,3,10,0,3,3,3,3,12
lpsh3,lpsh3,1.0,1,1,7,1,1,1,0/2,1,0/4,7,7,7,7,7,7,7,0/7,7,7,0/7,10,7,10,7,10,7,7,11,7,7
lpsh4,lpsh4,1.0,1,1,1/9,1,1,2,4,4/5,1,1,10,10,17,0/10,10,10/14,11,11,10,11,10,18,0/10/12,18,10,10,10,10,10,18
lpsh5,lpsh5,1.0,1,1,1,1,1,1,0/3,0/3,5,1,1,14/15,0/1,1,8/9,1,8/9,8,1,8/9,9,17,9,17,10,8,8,9,8,17
lpsnh0,lpsnh0,1.0,1,1/5,1,5,2,6,10/11,10,5,12,26,26,26,26,33/26,26,26,33/35/26,26,26,29,26,32/31,26,29,33,33,30,34,26
lpsnh1,lpsnh1,1.0,1,1,1/4,1,1,1,1,1,3,1/5,5,5,12,5,1,5,1,1,5,1,7,13,7,13,7,8,8,7,8,14
lpsnh2,lpsnh2,1.0,1,1,1,6,1,3/4,1,1,6,1,1,1/35,1,1,16/24,1/35,16,16/24,33/34/30,16,16/22,38,16,1,16,27,16,16,26,1
lpsnh3,lpsnh3,1.0,1,1,1,1,2/3,1,1/5,4,7,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11/12,1,1,1,1,1
lpsnh4,lpsnh4,1.0,1,1,1,1,1,1,2,3,1,1/25,16/1,16,16/1,16,1,16/19,1,1,1/14,1,1,23,12,21,1/8/9,1,1,8/10,1/13,21
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1,1,1,1,1,1,1,16/15,1,1,1,1,1,1,1,1,29,1,1,1,1,1,1,1,28
