id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,19,1,1,1,0,1,1,0,1,1,1,1,0,0,5,4,1,1,1,15,1,1,1,1,1,1,1,16,1
mh1,mh1,50.0,2,2,1,20,9,18,9,9,18,9,9,9,11,17,9,0,9,9,9,13,0,9,11,9,9,14,0,9,9,9
mh2,mh2,50.0,1,1,1,0,0,15,0,0,0,0,0,0,0,0,0,5,0,7,7,4,14,7,0,4,4,0,7,7,7,7
mh3,mh3,50.0,1,1,23,1,1,21,1,1,22,1,1,1,4,1,1,10,1,1,20,1,14,16,4,1,1,1,14,1,1,18
mh4,mh4,50.0,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,0,8,1,5,0,0,1,1,1,1,1
mnh0,mnh0,50.0,17,1,1,1,2,1,1,1,1,3,3,9,5,3,3,3,3,12,12,3,12,12,10,3,3,11,14,12,12,12
mnh1,mnh1,50.0,1,1,1,17,3,17,1,1,17,5,5,7,5,5,5,11,5,5,5,5,5,5,8,5,9,5,5,5,5,5
mnh2,mnh2,50.0,1,1,1,1,3,32,1,1,32,1,1,1,1,1,1,1,1,14,28,1,12,15,1,1,7,1,11,1,1,1
mnh3,mnh3,50.0,1,1,1,1,1,22,3,4,22,1,1,6,6,15,16,1,1,1,18,1,17,1,12,1,1,1,1,1,1,1
mnh4,mnh4,50.0,1,1,1,1,1,1,5,4,1,1,1,1,1,1,1,11,1,1,1,8,16,1,1,8,8,1,1,1,1,1
mnh5,mnh5,50.0,1,1,1,27,1,25,1,4,25,1,7,1,1,1,1,15,7,17,23,7,21,17,1,7,7,7,18,17,17,17
mnh6,mnh6,50.0,1,1,1,2,2,16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,2,2,2,2,2,2,2
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,13,3,1,1,4,1,8,1,1
mnh8,mnh8,50.0,1,10,1,2,2,8,2,2,8,2,2,4,2,2,5,2,2,2,6,2,2,2,2,2,2,2,2,2,2,6
mnh9,mnh9,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,6,1,1,1,1,1,1,1
mnh10,mnh10,50.0,1,1,25,2,3,2,3,5,2,3,3,6,6,3,3,3,3,3,3,18,3,22,15,3,3,3,3,3,3,3
mnh11,mnh11,50.0,1,15,1,2,2,2,6,6,2,2,2,2,2,2,2,2,2,2,13,9,2,2,2,2,2,2,2,2,2,2
mnh12,mnh12,50.0,1,1,1,1,1,44,1,5,44,1,1,1,1,1,1,1,1,27,36,1,28,27,21,1,1,1,28,34,27,37
mnh13,mnh13,50.0,1,1,1,3,3,3,3,3,3,8,8,8,8,8,8,12,8,13,13,11,19,13,8,8,8,8,15,13,22,13
mnh14,mnh14,50.0,1,1,1,2,3,2,3,4,2,3,8,3,3,3,3,3,8,3,3,10,3,3,3,8,8,12,3,3,3,3
lpsh0,lpsh0,1.0,0,0,0,2,11,2,1,1,2,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,16/1
lpsh1,lpsh1,1.0,1,16,1,1,3,1,3,3/5,1,0/3,3,3/6,3,0/3,3,13,0/3,15,3,3,3,3,3,11,3,12,3,3/15,3,3
lpsh2,lpsh2,1.0,1/10,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,0,1,1,1,0,0,5,1,1,1,0,0,8
lpsh3,lpsh3,1.0,1,1,1/19,4,4,4,5,4,4,4,4,4,4,4,4,14,4,4,4,4,17,4,7,4,4,4,4,18,4,4
lpsh4,lpsh4,1.0,1,1,1,1,2,1,2,5,1,2,2,2,2,15,15,2,2/12,0,25,2,17,0,7,10,2,13,17,0,0/23,25
