id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,1,0,0,0,0,0,0,0,0,17,0,3,0,0,0,3,0,6,0,2,2,11,11,11,11,11,11,16
mh1,mh1,50.0,0,0,0,0,0,3,0,0,3,3,0,12,0,6,16,12,12,4,0,5,12,0,0,19,17,17,17,17,17,17
mh2,mh2,50.0,1,3,1,19,1,1,1,1,1,1,5,1,1,1,1,1,1,1,6,1,1,11,11,17,1,1,1,1,1,13
mh3,mh3,50.0,1,1,2,2,2,2,2,2,3,3,0,2,2,0,11,11,12,0,8,0,12,6,6,12,12,0,12,12,12,12
mh4,mh4,50.0,0,3,0,0,0,0,14,0,0,0,0,14,0,10,14,14,16,10,6,10,14,6,6,14,14,14,14,14,14,14
mnh0,mnh0,50.0,1,2,1,1,3,1,1,12,1,1,3,1,1,4,1,15,1,11,3,11,1,3,3,16,16,16,16,17,16,18
mnh1,mnh1,50.0,1,1,1,1,7,1,1,1,1,3,4,1,1,6,1,9,1,4,4,4,1,5,5,14,10,10,10,10,10,10
mnh2,mnh2,50.0,1,3,1,1,1,1,1,9,1,1,1,1,19,1,12,1,1,1,1,1,14,1,1,1,15,1,16,16,16,18
mnh3,mnh3,50.0,1,4,1,1,1,1,1,1,1,1,11,21,1,1,1,1,1,16,1,16,18,1,1,1,1,1,1,1,1,1
mnh4,mnh4,50.0,1,3,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,18,14,14,14,14
mnh5,mnh5,50.0,1,1,3,6,2,2,6,6,2,2,2,6,19,2,6,10,6,2,2,2,6,2,2,6,6,6,14,14,14,16
mnh6,mnh6,50.0,1,1,51,1,1,1,1,1,1,1,1,1,1,57,1,1,1,57,53,60,1,55,55,1,1,1,1,1,1,1
mnh7,mnh7,50.0,1,1,1,1,9,1,1,10,1,1,4,13,22,8,13,13,13,8,1,8,13,1,1,13,19,13,13,13,13,13
mnh8,mnh8,50.0,1,1,1,1,1,1,7,1,1,1,1,7,1,1,11,7,18,1,4,1,12,4,4,12,14,15,15,15,15,15
mnh9,mnh9,50.0,1,3,1,1,11,1,1,1,4,4,5,1,1,5,1,13,31,10,5,10,16,7,7,30,15,26,15,15,15,15
mnh10,mnh10,50.0,2,2,10,7,7,7,7,7,7,7,7,18,7,7,18,18,24,7,7,7,18,7,7,23,20,22,21,21,21,21
mnh11,mnh11,50.0,1,2,4,1,1,1,1,1,1,1,5,1,24,5,13,1,15,8,7,8,15,5,5,21,16,16,16,16,16,18
mnh12,mnh12,50.0,1,1,1,1,1,1,1,9,1,3,1,1,1,1,12,1,1,1,5,1,1,5,5,1,1,1,1,1,15,1
mnh13,mnh13,50.0,1,1,1,1,1,1,1,1,1,1,3,1,1,4,1,1,1,4,1,4,1,1,1,1,1,1,6,6,6,6
mnh14,mnh14,50.0,1,1,1,7,7,1,13,7,2,2,7,22,7,7,12,12,12,7,7,7,12,7,7,16,16,16,16,21,16,16
