id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,11,11,1,1,8,6,19,1,10,17,11,1,1,1,1,11,1,25,11,1,19,6,1,11,1,1,1,14,11,0
mh1,mh1,50.0,0,0,9,16,15,9,26,15,15,18,18,14,1,9,17,23,12,0,18,9,0,9,15,22,14,9,15,18,18,25
mh2,mh2,50.0,16,16,0,8,0,0,0,0,0,0,0,0,1,0,0,0,3,16,0,0,17,2,0,0,0,4,0,13,0,17
mh3,mh3,50.0,22,22,4,9,12,4,22,0,4,17,17,6,1,4,4,20,4,22,16,4,22,4,4,0,6,8,4,14,19,22
mh4,mh4,50.0,13,1,7,6,6,3,1,6,6,1,9,6,1,1,1,1,3,1,1,3,1,3,6,1,6,6,6,1,1,11
mnh0,mnh0,50.0,35,36,15,7,7,1,1,19,19,34,30,12,1,1,1,1,5,1,28,1,1,1,7,1,12,14,20,28,31,1
mnh1,mnh1,50.0,30,8,11,8,8,10,8,15,15,16,16,12,1,8,8,16,8,8,20,9,29,10,8,18,12,11,15,24,16,8
mnh2,mnh2,50.0,32,1,11,13,1,1,26,1,1,1,1,1,1,1,14,20,8,1,15,1,29,6,1,1,1,9,1,18,1,30
mnh3,mnh3,50.0,29,1,10,1,1,8,27,1,1,21,21,10,1,1,1,24,1,1,20,2,27,2,13,17,10,10,1,19,21,27
mnh4,mnh4,50.0,35,35,16,8,8,13,36,8,8,30,30,8,1,8,19,8,8,40,20,8,35,13,8,22,8,8,8,26,30,36
mnh5,mnh5,50.0,37,1,1,19,19,14,32,19,19,1,1,1,1,1,20,30,1,1,29,14,32,14,19,1,1,16,19,24,1,32
mnh6,mnh6,50.0,32,20,10,12,15,6,22,16,16,5,5,6,1,5,5,5,8,20,5,6,20,6,6,5,6,6,16,5,19,22
mnh7,mnh7,50.0,16,1,3,4,4,1,13,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,4,7,1,1,1,1,9,12
mnh8,mnh8,50.0,1,1,11,1,1,8,21,14,1,1,19,9,1,1,1,1,1,1,16,6,1,8,1,1,1,10,1,1,19,1
mnh9,mnh9,50.0,26,26,10,2,2,4,26,2,2,21,21,8,1,2,2,24,7,26,2,4,26,4,2,2,8,8,2,18,21,31
mnh10,mnh10,50.0,39,36,19,1,1,1,37,1,1,31,31,10,1,1,1,1,7,36,1,1,37,1,1,1,10,10,1,1,31,37
mnh11,mnh11,50.0,23,3,9,3,3,3,3,3,3,3,3,3,1,3,13,3,3,3,17,3,3,3,3,14,3,7,3,16,3,3
mnh12,mnh12,50.0,6,6,22,23,24,16,6,23,23,32,31,20,1,2,6,6,19,48,30,15,35,15,23,25,21,20,23,29,31,46
mnh13,mnh13,50.0,1,42,8,10,11,1,1,13,8,1,1,8,1,1,14,1,7,1,28,1,1,5,8,15,8,8,12,24,1,1
mnh14,mnh14,50.0,22,22,16,10,17,9,22,10,10,6,6,14,1,6,6,21,11,26,6,9,22,9,10,6,14,10,10,6,6,22
lpsh0,lpsh0,1.0,30,0,0,0,11,5/7,26,0,0,16/24,16,9,1,0,0,0,0,0,0,0,25,5,0,19,0,0,0,0,16,26
