id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,23,1,0,0,1,1,0,1,0,15,3,1,1,0,1,33,33,1,1,1,20,9,1,1,13,1,32
mh1,mh1,50.0,1,1,3,1,1,4,1,8,1,1,1,1,1,1,1,1,1,1,1,1,5,9,19,14,1,6,1,1,1,1
mh2,mh2,50.0,0,1,2,0,0,4,0,10,10,16,0,0,10,9,14,10,22,14,22,22,8,10,10,15,12,12,12,10,14,18
mh3,mh3,50.0,1,1,1,1,1,1,1,0,0,1,6,1,0,9,0,0,1,0,0,1,4,13,14,0,0,0,0,0,0,1
mh4,mh4,50.0,1,1,2,7,8,2,7,7,7,24,9,7,7,10,7,20,24,7,24,24,0,20,0,0,12,0,13,7,7,24
mnh0,mnh0,50.0,1,1,1,27,1,2,1,1,1,28,1,1,19,1,14,22,36,6,36,36,1,20,1,26,7,10,7,6,6,28
mnh1,mnh1,50.0,3,1,1,1,5,1,1,17,17,1,11,1,5,14,17,5,1,17,1,1,11,5,5,20,18,17,17,17,17,1
mnh2,mnh2,50.0,1,1,1,22,8,4,22,8,8,23,8,22,8,8,8,8,23,8,23,27,8,13,18,8,8,8,8,8,8,25
mnh3,mnh3,50.0,1,1,1,1,5,4,1,5,5,1,7,1,5,5,14,17,20,5,1,1,7,16,5,5,5,5,5,5,5,19
mnh4,mnh4,50.0,1,2,7,1,1,16,26,1,1,26,1,26,1,1,1,1,26,1,26,46,1,22,1,1,17,18,20,1,1,45
mnh5,mnh5,50.0,1,1,1,1,1,3,1,11,13,34,1,1,26,10,18,11,34,11,34,34,6,11,11,31,11,14,11,17,11,36
mnh6,mnh6,50.0,6,2,2,6,6,2,6,24,6,6,9,6,6,12,6,6,6,6,6,6,9,6,6,26,17,17,17,6,22,28
mnh7,mnh7,50.0,4,1,1,23,5,3,23,5,5,25,9,23,5,11,5,5,29,5,25,25,10,5,5,5,14,5,5,5,5,28
mnh8,mnh8,50.0,1,1,1,21,1,2,21,1,1,21,7,21,15,1,10,1,21,10,31,31,7,1,1,1,1,1,1,1,14,28
mnh9,mnh9,50.0,8,1,4,1,11,5,1,14,14,1,11,1,14,1,14,14,33,14,33,33,11,22,14,26,16,18,16,14,21,1
mnh10,mnh10,50.0,1,1,3,1,40,34,1,48,48,61,43,1,48,40,48,48,63,48,61,61,46,57,48,48,51,48,48,48,53,61
mnh11,mnh11,50.0,1,1,1,24,2,1,26,1,1,28,2,25,16,11,1,16,28,1,28,32,8,16,20,16,1,15,1,1,1,30
mnh12,mnh12,50.0,1,1,1,26,1,2,27,7,7,30,1,27,20,4,7,22,27,7,33,27,1,22,7,22,9,8,8,7,19,31
mnh13,mnh13,50.0,1,1,1,16,1,1,17,1,3,1,1,1,1,1,5,9,1,5,1,1,1,1,12,11,5,5,7,5,5,22
mnh14,mnh14,50.0,2,1,1,1,4,1,1,3,3,28,7,1,3,10,16,3,28,12,28,28,7,17,26,3,14,12,12,12,12,28
