id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,0,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,7,3,3,3,3,5,1,1,1,1,1
mh1,mh1,50.0,1,2,2,2,2,2,2,2,2,6,2,2,0,14,12,12,14,0,0,0,0,0,0,0,0,10,0,14,0,0
mh2,mh2,50.0,15,0,0,0,0,0,1,3,1,1,1,1,5,1,0,0,1,5,5,5,5,8,5,5,5,5,10,1,1,1
mh3,mh3,50.0,0,14,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,4,4,0,0,7,4,4,8,4,4,2,2,2
mh4,mh4,50.0,1,1,1,1,1,1,1,1,1,1,1,1,4,10,1,1,10,3,5,3,5,5,5,5,5,3,3,10,10,12
mnh0,mnh0,50.0,1,1,2,35,2,2,13,16,16,22,13,13,23,33,13,32,33,31,24,23,24,24,24,24,24,24,23,33,33,33
mnh1,mnh1,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mnh2,mnh2,50.0,1,1,1,1,2,2,2,2,2,2,2,2,4,2,2,2,2,4,4,4,4,5,4,6,8,9,4,2,2,2
mnh3,mnh3,50.0,1,1,1,1,1,1,1,1,1,1,9,5,6,1,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,1
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,3,3,3,3,3,3,6,9,3,1,1,1
mnh5,mnh5,50.0,1,1,1,1,1,1,2,2,2,2,8,8,9,2,8,8,2,9,9,9,9,9,9,9,11,9,12,2,2,2
mnh6,mnh6,50.0,1,1,1,1,1,4,9,9,11,9,9,9,9,18,9,9,18,12,9,9,9,9,9,9,9,9,9,18,18,18
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,7,1,9,9,9,17,9,11,17,9,9,9,9,9,9,9,9,9,9,17,17,17
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,1,1,1,1,1,1,1,1,1,1,7,1,1,1
mnh9,mnh9,50.0,1,1,1,1,1,1,11,11,11,11,11,11,11,11,22,22,11,11,11,11,11,16,11,11,11,11,11,11,11,11
mnh10,mnh10,50.0,1,1,3,3,3,3,3,3,3,3,5,5,8,16,5,12,16,6,6,6,6,6,6,6,6,6,10,16,16,16
mnh11,mnh11,50.0,1,1,1,1,1,1,2,3,4,4,3,3,6,19,3,3,19,6,6,14,6,6,7,6,11,6,14,19,19,19
mnh12,mnh12,50.0,1,1,4,3,3,3,3,3,3,3,7,7,7,3,7,11,3,7,7,7,7,7,7,9,7,7,7,3,3,3
mnh13,mnh13,50.0,1,1,1,1,1,1,4,5,10,5,14,14,16,22,14,14,22,16,16,16,16,16,16,20,16,16,16,22,22,22
mnh14,mnh14,50.0,1,17,3,1,1,5,5,5,5,5,5,5,9,5,5,5,15,9,9,9,9,9,9,9,11,9,9,15,15,15
lpsh0,lpsh0,1.0,1,1,4,4,4/6,7,7,7,7,7,0,0,8,7,0,0,7,8/13,10,0,10,10,0,10/12,10,8,8,7,7/15,7/15
lpsh1,lpsh1,1.0,1,1,1,1,3,3,3,3/5,5,3/5,5,5,5,10,5,5,0,7/8,5,9,5,5/6,5,5,5,5,5,0/11,0,0
lpsh2,lpsh2,1.0,1,1,3/4,16,3,3,3,5,5,5,13,5,5,14/15,5,5,3,7,7,7,7,7,7,8,7,7,7,3,3,3
lpsh3,lpsh3,1.0,1,24/27,6,6,6,6,6,6,6,7,6,6,6,6,17,0/17,6,0/6,6,6,6,0,6,16/0,6,6,6,6,6,19
lpsh4,lpsh4,1.0,1,1,2,2,2,2,2/8,2,4,2/4,2,2,2,9,2,2,9,2,2,2,2,2,2,2,2,2,2,9,9,9
lpsh5,lpsh5,1.0,0/1,1,2,16,2,2,2,2/8,7,2,2,2,0,2/15,2,2,2,0,0,0,0,0,0,9/12,0,0,0,2,2,2
lpsnh0,lpsnh0,1.0,1/31,3,3,3,3,3,10,11,15,11,10,10,16,10,10,10,10,16/23,16,16,16,16,16,16,18,21/22,25,10,28,28/29
lpsnh1,lpsnh1,1.0,1,1,1/2,1/2,2,2,2,2,3,3/4,5/21,5,5,2,18,18/19,2,5,5,5,5,5,5,13,5,5,5,2,2,22
