id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,0,1,1,2,2,10,2,1,1,1,1,8,1,8,1,8,4,8,8,5,8,6,7,4,6,8,8
mh1,mh1,50.0,1,1,0,23,0,0,2,2,4,2,22,4,7,4,20,4,16,7,17,7,16,16,11,16,7,13,10,0,16,16
mh2,mh2,50.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,0,9,0,9,0,9,9,0,9,0,0,0,0,9,9
mh3,mh3,50.0,1,13,1,4,4,1,1,1,10,1,4,6,5,5,5,5,5,5,5,5,5,5,0,5,5,0,5,7,5,5
mh4,mh4,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,4,1,0,1,6,6,1,6,1,1,1,1,6,6
mnh0,mnh0,50.0,1,1,1,1,2,1,1,1,6,1,6,6,7,6,6,6,6,13,18,9,6,6,6,6,6,6,8,6,6,6
mnh1,mnh1,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,6,12,6,1,1,1,1,12,12,7,12,1,10,1,11,12,12
mnh2,mnh2,50.0,1,1,1,1,1,1,5,5,1,5,20,1,9,8,1,8,1,11,1,11,1,1,11,1,12,12,11,15,1,1
mnh3,mnh3,50.0,1,1,1,25,1,3,3,3,1,3,24,5,1,5,1,5,1,8,1,13,1,1,8,1,8,8,13,8,1,1
mnh4,mnh4,50.0,1,20,4,4,4,4,4,4,4,6,18,4,4,8,14,8,14,4,14,4,14,14,4,14,4,4,4,10,14,14
mnh5,mnh5,50.0,1,1,1,1,1,8,8,8,1,8,28,1,1,1,26,1,22,1,23,1,24,24,12,24,18,15,11,1,24,24
mnh6,mnh6,50.0,1,1,1,1,1,2,2,2,1,2,24,10,16,10,14,10,14,17,14,14,14,14,14,14,14,14,14,14,14,20
mnh7,mnh7,50.0,1,1,2,4,25,2,2,2,20,2,23,5,5,5,5,5,16,8,17,8,19,19,8,19,8,8,10,13,19,19
mnh8,mnh8,50.0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,7,2,2,6,2,6,10,6,6,2,2
mnh9,mnh9,50.0,1,1,1,1,1,1,1,1,1,1,1,6,12,8,6,8,15,6,6,6,6,6,14,6,6,6,6,6,6,6
mnh10,mnh10,50.0,1,15,1,1,1,2,2,2,1,2,1,8,5,8,5,8,5,5,5,5,5,5,5,5,5,11,5,5,5,5
