id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,16,0,0,0,14,1,0,14,0,0,0,0,0,0,0,0,11,0,6,0,11,3,0,0,0,0,0,11,0
mh1,mh1,50.0,1,1,1,1,1,18,3,3,18,1,1,1,1,1,1,7,1,1,1,1,13,1,1,1,1,1,1,1,1,1
mh2,mh2,50.0,1,1,1,14,2,2,2,2,2,2,7,2,2,2,2,2,8,2,2,7,2,2,2,7,7,7,2,2,2,2
mh3,mh3,50.0,1,1,1,3,5,13,4,4,13,4,0,8,6,0,0,10,0,4,4,0,4,4,6,0,0,0,4,4,4,4
mh4,mh4,50.0,0,16,1,1,4,1,4,5,1,6,9,7,6,6,6,6,10,4,4,6,13,4,6,6,6,10,4,4,4,4
mnh0,mnh0,50.0,1,1,21,1,1,19,1,1,19,1,4,2,2,11,4,4,4,17,1,5,1,15,2,5,4,4,13,15,15,1
mnh1,mnh1,50.0,1,1,1,1,3,1,2,2,1,3,3,7,7,15,15,3,3,16,16,3,3,16,10,3,3,3,3,16,16,18
mnh2,mnh2,50.0,1,1,1,17,1,17,1,1,17,4,4,4,4,4,4,8,4,15,4,4,13,4,6,4,4,4,4,14,16,4
mnh3,mnh3,50.0,1,20,1,8,10,8,10,10,8,13,13,13,13,13,13,13,13,13,13,13,18,13,13,13,13,13,13,13,13,13
mnh4,mnh4,50.0,1,1,1,4,4,24,7,7,23,4,4,4,4,4,4,4,12,4,4,4,4,18,4,4,4,12,4,4,4,4
mnh5,mnh5,50.0,1,1,1,1,5,20,4,4,1,1,1,6,1,1,1,1,1,1,1,1,1,1,8,1,1,1,18,1,1,1
mnh6,mnh6,50.0,1,1,1,1,34,1,32,2,1,1,1,1,1,1,1,1,1,39,41,1,38,39,35,1,1,1,1,39,39,41
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,4,4,1,4,4,3,1,1,1,5,4,7,4
mnh8,mnh8,50.0,1,1,1,21,2,21,2,2,21,2,2,4,2,2,2,11,2,2,20,2,17,2,5,2,2,6,2,2,2,20
mnh9,mnh9,50.0,1,1,1,21,2,2,6,6,20,10,2,2,2,12,12,2,2,14,14,2,2,14,2,2,2,2,2,14,14,14
mnh10,mnh10,50.0,36,1,1,1,1,32,24,24,35,1,1,26,25,1,1,1,1,1,1,30,1,1,25,1,1,1,1,1,1,1
mnh11,mnh11,50.0,24,1,1,1,1,1,2,1,1,4,4,4,4,4,4,4,4,4,4,4,19,4,7,4,8,4,10,4,4,4
mnh12,mnh12,50.0,1,1,24,1,1,1,1,1,20,1,1,1,1,1,1,1,1,1,1,3,14,1,1,1,1,7,9,1,1,1
