id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,2,2,1,2,12,2,11,2,2,2,2,2,10,2,2,10,10,7,7,7,7,8,7,8,8,8,8,8,7
mh1,mh1,50.0,1,0,2,2,2,26,16,15,15,15,2,0,2,19,15,19,21,21,8,7,7,7,0,14,0,0,0,0,0,14
mh2,mh2,50.0,0,3,0,0,0,19,0,20,22,19,2,19,2,16,16,16,16,16,7,6,6,6,8,2,8,8,8,8,8,13
mh3,mh3,50.0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4,0,0,1
mh4,mh4,50.0,1,5,2,2,2,2,14,15,2,2,5,2,5,2,2,2,2,2,9,5,5,5,9,8,9,9,9,9,9,12
mnh0,mnh0,50.0,1,3,1,1,1,1,1,1,20,1,3,1,3,1,1,1,16,16,4,3,3,3,4,4,4,7,4,7,11,13
mnh1,mnh1,50.0,1,1,1,1,5,14,12,16,14,21,1,20,1,1,1,1,1,1,6,6,6,6,6,6,6,9,6,6,6,6
mnh2,mnh2,50.0,1,1,1,5,6,17,1,17,1,17,15,17,15,1,16,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1
mnh3,mnh3,50.0,1,1,3,2,4,31,1,31,31,31,1,31,1,1,28,1,1,1,15,12,12,12,15,15,15,15,16,15,15,21
mnh4,mnh4,50.0,1,1,1,6,1,1,1,1,1,1,1,1,1,18,1,1,18,18,7,7,7,7,9,7,10,13,9,11,11,7
mnh5,mnh5,50.0,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,4
mnh6,mnh6,50.0,1,2,2,2,2,22,16,18,2,18,15,20,15,16,16,16,16,16,8,4,4,4,8,8,8,8,8,8,8,10
mnh7,mnh7,50.0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,8,1
mnh8,mnh8,50.0,1,1,1,1,1,15,9,15,15,16,1,16,1,12,9,12,14,12,7,4,4,4,7,7,8,7,7,7,7,7
mnh9,mnh9,50.0,1,1,1,1,1,1,1,1,1,1,17,1,18,19,1,19,19,19,3,3,3,3,3,3,3,3,12,3,3,3
