id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,35,35,36,0,17,35,17,15,0,0,0,0,0,0,0,0,21,18,20,21,33,0,4,0,18,20,24
mh1,mh1,50.0,1,2,7,2,22,22,3,11,22,2,3,8,4,4,4,4,4,8,4,11,11,11,11,11,4,4,4,20,11,11
mh2,mh2,50.0,1,1,1,1,14,14,1,13,14,1,1,1,2,2,7,2,2,0,2,10,8,8,10,12,3,2,7,8,8,0
mh3,mh3,50.0,0,3,0,0,0,14,0,0,0,0,5,0,5,5,5,5,5,0,5,0,0,0,9,10,5,5,5,0,0,12
mh4,mh4,50.0,1,1,1,1,16,16,3,1,16,1,4,1,5,5,5,5,5,0,5,1,1,1,1,1,0,0,11,1,1,1
mnh0,mnh0,50.0,1,1,17,1,30,30,1,18,30,18,1,20,9,6,16,10,10,18,10,21,21,21,21,25,10,10,16,21,21,29
mnh1,mnh1,50.0,1,2,2,13,22,22,2,14,22,20,10,15,8,7,6,6,6,14,6,14,14,14,14,14,9,6,6,14,14,18
mnh2,mnh2,50.0,1,1,1,1,1,22,1,11,1,11,10,11,5,5,5,5,5,11,5,20,11,16,19,19,5,5,8,11,18,19
mnh3,mnh3,50.0,1,1,1,8,5,9,1,5,5,5,1,5,2,2,2,2,2,5,3,5,5,6,5,5,2,2,2,5,6,5
mnh4,mnh4,50.0,1,1,1,1,1,1,4,22,1,22,5,27,5,5,5,5,5,28,5,22,22,22,22,22,5,5,13,22,22,22
mnh5,mnh5,50.0,1,2,2,2,2,2,2,2,2,2,8,9,4,3,3,3,3,9,3,12,25,12,12,15,6,6,3,12,12,12
mnh6,mnh6,50.0,1,1,1,14,14,14,6,14,14,14,10,14,2,2,2,2,2,14,2,14,14,14,18,19,2,2,2,14,16,14
mnh7,mnh7,50.0,1,1,1,1,27,26,2,24,27,24,21,24,8,8,12,10,6,24,6,24,24,24,24,24,9,6,14,24,24,24
mnh8,mnh8,50.0,1,1,1,18,18,18,5,18,18,27,16,20,13,13,13,14,14,20,14,23,18,18,23,23,14,14,13,18,18,25
mnh9,mnh9,50.0,1,1,1,1,1,1,5,1,1,1,15,24,8,7,6,7,7,24,7,1,1,1,29,1,7,7,6,28,1,1
mnh10,mnh10,50.0,3,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,6,1,11,1,1
mnh11,mnh11,50.0,1,5,5,5,22,22,5,19,22,5,16,5,9,9,14,11,11,5,11,19,19,19,19,19,13,13,14,19,21,19
mnh12,mnh12,50.0,1,1,1,1,1,1,4,1,1,1,6,1,7,7,7,7,7,1,7,1,1,11,1,1,8,8,7,1,13,1
mnh13,mnh13,50.0,1,1,1,1,17,19,1,12,17,16,6,1,1,2,1,5,5,11,1,12,12,13,12,14,1,1,1,12,13,12
mnh14,mnh14,50.0,1,1,1,1,1,1,1,6,1,6,1,6,1,1,1,1,1,6,1,6,6,6,6,7,1,5,1,6,6,6
lpsh0,lpsh0,1.0,1,1,1,1,1,1,1,1,1,1,0/1,1,1/3,1/3,6,1/5,1,12,1,1,1,1,1,18/19,1,1,6,1,16,18
lpsh1,lpsh1,1.0,0,0,0,4,10,4/10,0,4,10,0/4,3,8,0,0,0,0,0,4,0,4,4,4/9,4,4,0,0,0,4,4/9,4
lpsh2,lpsh2,1.0,0,2/3,4,0/24,0,0,7,25,0,28,23,24,11,11,21,10,10,0/24,10/12,25,25,25,25,25/26/27,10/13,0,21/22,25,25,25
lpsh3,lpsh3,1.0,0,0,15,0/24,0,0,0,16,0,16,14,18,2,2,0/10,0,0,20/21,0,16,16,23,16,16,4,6,12,16,16,16
lpsh4,lpsh4,1.0,1,1,1,12,28/29,28,3,0,28/29,0,1/2,0,1,1,1,0,0,0,0/6,0,17,16,0,0,5,5,9,17,16/18,0
lpsh5,lpsh5,1.0,1,1,1,1,0,0/17,1,11,0,11,3,12,5,5,5,5,5,11,5,11,11,11,11,15,5,9,5,13,11,11
lpsh6,lpsh6,1.0,0,0,0,0,21,21,0,0,21,0,0,0,5,5,8,5,5,0,5,0/20,11/14,15,20/11,0,5,5/7,8,14,16,0
lpsh7,lpsh7,1.0,1,1,1,7,7,7,1/2,7,7,7,4,7,4,4,4,4,4,7,4,7,7,0/7,7,7,4,4,4,0/7,0,7
lpsh8,lpsh8,1.0,1,1,1,0/18,18,18/30,3,22/23,18,22/23,2,27,11,11,2,2,2,25,2,22,22,22,22/31,22,2,2,13,22,22,22
lpsh9,lpsh9,1.0,1,1,1,1,1,1,0/1,1,1,1,4,1,5,5,4,4,8,1,4/5,1,10,12,1,14,6,6/7,4,10/11,1,0
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1,1,1/20,1,1,2,1,5,5,3,3,3,1,3,21/25,23/26,23/24,26,21,3,3,18,23,23,21
lpsnh1,lpsnh1,1.0,1,2/3,2,17/10,10,10,2,13,18/10,13,4,11/12,5,5,5,5,5/8,10,6,13,14,14,15,13,5/7,5,5,14,14,13
lpsnh2,lpsnh2,1.0,1,2,2,2,2/21,2,2,14,2,20,4,14,4/6,4,7,4,4,16,4,19/14,14,14,14,14,4,4,10,17,14,14
lpsnh3,lpsnh3,1.0,1,1/2,2,57,57/58,57,2,21,57/58,21,18,22,2,2,2,2,2,23,2/4,53,53/24/59,50,53,54,6,2,10,24/25,50,53
lpsnh4,lpsnh4,1.0,1,1,1,1,1,1,1,11,1,11,1,9,1,1/2,1,3,3,10,1,11,11,11,11,11,4,4,1,11,11,11/12
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1,1,1,1,1,1/5/6,7,1,1,3,1,1,7,1,9,9,9,9,9,1,1,3,9,9,9/12
lpsnh6,lpsnh6,1.0,1,1,1,10,10,10,1,1,10,1,1,12,1,1,1,1,1,1,2,13,13,13,18/13,13,5,2/6,1,14,13,13
lpsnh7,lpsnh7,1.0,1,2,2/3,2,22,26,2/3,2,22,2,2,2,5,5,5,5,5,2,5,14,2,2/13,14,14,5,5,10,2,2,14/15
