id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,0,0,6,0,0,0,0,5,15,12,0,5,9,0,0,5,15,0,0,0,0,0,0,10,0,0,15
mh1,mh1,50.0,1,20,2,2,22,13,2,2,2,2,13,25,2,2,16,30,2,2,13,25,13,18,0,6,2,12,2,2,2,25
mh2,mh2,50.0,1,31,1,0,0,0,6,6,6,6,19,34,0,11,0,0,0,24,0,36,0,0,6,6,17,17,0,24,0,37
mh3,mh3,50.0,0,0,0,0,0,7,4,4,4,4,7,23,11,4,7,7,7,11,7,23,7,9,6,4,4,4,7,11,11,23
mh4,mh4,50.0,0,23,20,0,26,9,4,8,4,4,13,26,9,4,15,9,16,9,14,26,9,16,4,4,4,4,18,9,19,26
mnh0,mnh0,50.0,1,1,2,2,1,2,3,3,3,3,2,1,45,3,32,2,2,43,32,1,37,41,13,18,23,29,40,43,44,1
mnh1,mnh1,50.0,1,1,1,1,1,1,1,1,1,1,1,1,11,1,8,1,10,9,1,1,1,9,1,1,7,7,9,15,11,1
mnh2,mnh2,50.0,1,20,1,13,1,13,11,8,4,8,13,23,13,9,17,13,13,13,13,23,13,18,1,8,1,1,13,13,13,23
mnh3,mnh3,50.0,1,1,1,1,1,13,1,1,3,1,13,1,13,1,15,13,13,13,15,24,17,13,1,1,1,11,20,13,21,25
mnh4,mnh4,50.0,1,44,1,1,47,1,3,15,11,16,1,48,31,16,1,1,1,29,22,49,25,1,4,16,19,19,1,54,31,48
mnh5,mnh5,50.0,1,1,3,3,1,78,73,5,3,3,81,88,85,3,83,77,77,85,80,89,77,77,3,3,3,3,77,85,85,88
mnh6,mnh6,50.0,1,1,4,22,23,10,4,4,4,4,10,23,20,4,12,10,10,21,12,25,16,18,4,4,4,4,10,21,20,26
mnh7,mnh7,50.0,1,3,5,5,40,5,6,6,10,6,5,40,24,6,5,16,5,24,5,47,16,5,8,6,6,14,19,41,24,48
mnh8,mnh8,50.0,27,1,24,1,27,1,1,7,1,1,1,27,1,1,1,13,1,23,1,32,13,16,3,1,1,1,1,23,1,47
mnh9,mnh9,50.0,1,13,1,12,18,1,5,1,1,1,1,20,1,1,1,1,1,1,1,21,1,1,1,1,7,9,1,1,1,15
mnh10,mnh10,50.0,1,23,1,1,1,1,1,6,1,6,1,1,1,6,17,1,20,1,17,1,1,1,5,6,8,9,1,30,1,1
mnh11,mnh11,50.0,1,1,1,1,1,1,10,5,5,5,1,1,1,5,1,13,1,1,1,1,16,1,5,5,5,5,1,1,19,28
mnh12,mnh12,50.0,26,1,1,1,29,19,17,15,15,15,20,29,1,15,20,22,1,1,20,29,22,23,15,15,18,18,1,1,1,29
mnh13,mnh13,50.0,1,1,1,1,27,1,1,1,1,9,1,30,25,12,1,32,1,1,1,27,20,23,5,9,1,1,1,1,1,31
mnh14,mnh14,50.0,1,1,1,18,22,1,2,2,2,2,8,22,1,2,10,1,15,1,12,30,1,15,2,2,4,4,16,29,1,22
lpsh0,lpsh0,1.0,23/24,0,0,0/22,0/25,6,0,2,2,2,6,0,0,2,7,0,16,21,7,27,10,13,0,2,5,5,12,21,17,0
