id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,9,1,1,1,1,8,1,1,1,1,1,5,1,1,1,1,0,1,1,1,1,0,1,1,1
mh1,mh1,50.0,0,0,0,0,0,0,0,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8
mh2,mh2,50.0,1,1,1,1,1,1,1,0,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,9
mh3,mh3,50.0,0,0,0,0,0,0,0,9,1,1,0,3,3,3,1,3,3,3,0,1,1,3,3,3,0,0,3,5,3,3
mh4,mh4,50.0,1,1,1,1,1,1,1,0,0,0,0,5,0,0,0,5,5,5,0,0,0,6,5,5,0,5,5,5,5,5
mnh0,mnh0,50.0,1,1,1,1,1,1,1,12,4,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,13,7,7,4
mnh1,mnh1,50.0,1,1,1,1,1,1,1,1,1,1,13,1,3,1,1,6,1,1,8,8,8,1,7,7,8,1,1,5,1,7
mnh2,mnh2,50.0,1,1,1,1,1,1,1,22,1,1,19,5,4,2,9,5,5,5,9,9,9,5,5,5,15,5,5,5,5,5
mnh3,mnh3,50.0,1,1,1,1,1,1,1,17,2,2,5,6,7,5,5,6,6,6,5,5,5,6,6,6,5,6,6,6,6,6
mnh4,mnh4,50.0,3,4,1,1,1,1,1,20,7,7,7,9,9,14,16,9,9,9,18,18,18,9,9,9,18,9,9,9,9,9
mnh5,mnh5,50.0,1,1,1,1,1,10,1,1,1,1,1,1,1,1,8,6,1,1,8,8,8,1,1,7,8,1,11,1,5,1
mnh6,mnh6,50.0,1,1,3,3,1,3,1,4,4,4,4,4,4,4,13,4,9,4,13,13,13,6,4,11,22,4,6,6,6,4
mnh7,mnh7,50.0,1,2,4,4,2,4,2,21,4,4,4,4,4,4,17,4,6,4,17,17,17,6,10,11,17,6,8,8,8,10
mnh8,mnh8,50.0,1,1,1,1,1,1,1,12,5,5,5,5,5,5,8,5,5,5,8,8,9,5,5,5,8,5,5,5,5,5
mnh9,mnh9,50.0,1,1,1,1,1,14,2,1,1,1,1,1,4,1,13,1,7,1,13,13,13,5,1,11,13,1,5,5,5,1
mnh10,mnh10,50.0,1,1,1,1,1,1,1,20,1,1,1,1,1,1,1,4,4,8,1,1,1,4,16,14,19,4,22,4,4,14
mnh11,mnh11,50.0,2,1,1,1,5,1,1,8,8,8,8,8,8,8,8,12,8,8,8,8,8,8,8,8,17,8,8,8,11,8
mnh12,mnh12,50.0,1,3,24,4,3,4,1,4,4,4,4,4,4,21,4,6,7,13,22,22,22,6,6,18,22,6,6,6,6,19
mnh13,mnh13,50.0,1,1,1,1,1,1,1,1,1,1,8,1,1,5,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1
mnh14,mnh14,50.0,1,1,1,1,2,1,3,1,1,8,26,9,8,8,22,16,16,16,8,8,8,16,16,16,8,16,17,17,17,16
lpsh0,lpsh0,1.0,1,1,1,1,1,1/8,0,1,1,1,1,1,1,1,1,1,5/6,1,1,1,1,1,1,1,1,4/9,1,1/3,1/3,1
lpsh1,lpsh1,1.0,1,1,1,1/20,1,20,1/2,1,1,0/1,5,5,5,5,5,16/5,5/7,14,0,0,0,5,5,5,18,21/8,8,8,8,5
lpsh2,lpsh2,1.0,1,1,1,1,1,1,0/1,0/1,1,1,1,1,4,1,1,1/7,1,1,1,1,1,6,8,0,11/12,1,5,5,5,1
lpsh3,lpsh3,1.0,1,2,1,1/18,1,18,0,1,3,3,3,3,6,3,15,3,3,3,15,15,15,0,3/10,12,15,8,0,0,0,3
lpsh4,lpsh4,1.0,1,1,1,1,1,1,1,1,2,2,4,10,4,4,11,4,4,9,11,11,11,4,4,4,11,4,4,4,4,4
lpsh5,lpsh5,1.0,1,0/1,1,13,0,13,1,1,1,1/11,1,1,0,0/8/9,1,1,1,1,1,1,1,1,1/7,1,1,1,0/1,1,1,0/1/7
lpsh6,lpsh6,1.0,1,2,1/23,1,1,1,1,4,7,7,12,7,7,7,20/21,0/7,7,7,12,12,12,13,7,18,12,7,7/24,7,7,7
lpsh7,lpsh7,1.0,0,0,21,21,4,21,0,0,0,0,19/20,16/6,8,6,6,9,9,9,6,6,6,9,9,9/14,6,9/12,11/12,11,11,9/15
lpsh8,lpsh8,1.0,0,1,1,1,1,1,0,1,1,1,1/11,1,3,1,1,1,1,1,1,1/8,1/8,0/5/6,1,1,9,1,0,0/7,0/7,1
lpsh9,lpsh9,1.0,1,1,19,3/19,1,3,0/2,7,7,7/8,8,8,9,8,0/8,8,0,8,0,8,8,0,0/15,15,17/18,0,0,0,0,8
lpsnh0,lpsnh0,1.0,1,1,1,1,4,1,2,1,1,1,13,1,1,1/5,13,12,7,6,13,13,13,8,6,6,15,18,8,8,8,6
lpsnh1,lpsnh1,1.0,1,1,1/18,1,1,1/17,2,3,5,5,6,7,8,7,6,13,7,13/14,6,6,6,10,13,13,6,7,11,11,11,13
lpsnh2,lpsnh2,1.0,1,1,1,1,1,17,1,7,7,7,7,7,7,7/11,15,10,7,7/10,15,15,15,7,10,10,15,7,7,7,7,10
lpsnh3,lpsnh3,1.0,1,1/2,1,1,1,1,3,5/37,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5/14,5,33/36,13,39,8,6/8,5
lpsnh4,lpsnh4,1.0,1/2,1,1,1,1,1,1,13,1,1/12,1,1,1,1,7,1,3,1,7,7,10,1/3,1,1,7,1,1/14,1,1/4,1
lpsnh5,lpsnh5,1.0,1,1,12,12,1,12/14,2,1,1,1,1,1,1/4/5,1/10,1/11,1,1,1,1,1,1,1,1,1,1,1,1/15,1,1,8
lpsnh6,lpsnh6,1.0,1,1,1/10,1,1,1,1,1,1,1,1,1,1/2,1,8,1,1,1,8,8,8,1,1,1,9,5,1,1,1,1
lpsnh7,lpsnh7,1.0,1,1,1/9,1,1,1,1,1,3,1,1,1,1/5,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1/6
lpsnh8,lpsnh8,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,1,1/9,1,28,28/29,28,1/2,21,21,36,4,1,1,1,26/27
lpsnh9,lpsnh9,1.0,1/2,1,1/4,1,1,1,3,6,1,1,1,1,1,18/19,1,1,7,1,1,1,1,7/9,10/11/12,14/15,1/21,7,7,7,7,1
lpsnh10,lpsnh10,1.0,1,1,25,25,1,25,1,3,4,4,4,20,4/7,21,4,10,8,8,4,4,4,8/9,10/12,17,22,9,9,8,8,10/12
lpsnh11,lpsnh11,1.0,1,1,1,1,1,1,1,1,1,1/17,1,1,1,1,12,4,1,1,12,12,12,2,1/4,4,16,1,2/3,2/3,3,4
lpsnh12,lpsnh12,1.0,1,1,1,1,1,1,1,1,1,1,5,6,5,5,5,6,6,6,5,5,5,6,6,6,5/7,6,6,6,6,6
lpsnh13,lpsnh13,1.0,1,1,1,1,1,1,1,1,1,1,1,1/10,1,1,1,1,1,1,12,1/12,1,1,1,1,13,16,1,1,1,1
lpsnh14,lpsnh14,1.0,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,8,1,12,1,1,1,1,1,1,1,1/14,1,1,10
lpsnh15,lpsnh15,1.0,1,1/2,39,36,1/3,36,1/4,1,1,1,1/34,1,1,1,34,1,1,1,34,34,34,1,1,27,35,6,1,1,1,1
lpsnh16,lpsnh16,1.0,1,1,1,1,1,1,2,3,3,3,3,3,3,12,13,11,3,10,13,13,13,3,3,3,16,3,3,3/7,3,3
lpsnh17,lpsnh17,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1,1,14,14,14/15,1,5,5,18,1,1,4,4,5
lpsnh18,lpsnh18,1.0,1,1,1,1,1,1,1,1,1/3,6,6,6,6,12/13,15,6,9,6,15,15,15,6,6,6,18,8,6,6,6,6
lpsnh19,lpsnh19,1.0,1,1,1,1/12,1,1/12,1,1,1,1,1,2,2,2,1,2,2/6/7,2,9,9,9,3,2,2,9/10,2,3,5,5,2
lpsnh20,lpsnh20,1.0,1,1,1,1,1,1,1,2,2,2,33,2/3/13,2,2,2,3/9,5,3,2,2,2,5/6,10,10/11,2,8,5/8,5,5,10/12
lpsnh21,lpsnh21,1.0,1,1,1,1,1,1,1,1,2,2,2,2,2,6,7,2/5,2,2/4,7,7,7,2,2,2,7,2,2,2,2,2/5
