id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,0,1,1/13,1,14,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1
mh1,mh1,50.0,1,1,1,12,0,1,1,1,1,1,5,5,5,7,1,5,1,1,1,1,1,5,1,8,1,1,10,2,10,9
mh2,mh2,50.0,1,1,2,1,16,1,1,1,1,0,9,9,9,9,9,9,9,9,11,9,9,9,9,9,15,9,9,9,9,9
mh3,mh3,50.0,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,0,1,1,0,5,1,5,1,5,1,1,5,1,1
mh4,mh4,50.0,1,17,1,17,1,18,18,18,22,1,1,1,13,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,0,15
mnh0,mnh0,50.0,1,1,4,1,17,1,22,1,1,4,4,4,4,9,4,4,4,5,4,4,4,13,4,12,14,6,6,4,6,12
mnh1,mnh1,50.0,16,1,1,27,18,1,1,1,26,15,1,1,10,9,1,1,1,1,7,1,2,11,2,12,2,1,1,2,1,12
mnh2,mnh2,50.0,1,1,1,21,17,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,9,1,1,1,2,1,1,1,1
mnh3,mnh3,50.0,1,18,1,18,1,19,18,18,18,1,9,9,14,12,9,9,9,9,9,9,9,15,9,15,9,9,9,9,9,15
mnh4,mnh4,50.0,1,1,1,18,14,15,15,15,15,1,2,6,2,2,3,6,3,3,5,3,3,9,3,9,3,3,3,3,3,9
mnh5,mnh5,50.0,1,1,2,1,13,1,1,1,1,2,2,5,2,2,2,5,2,4,2,2,2,2,2,7,2,2,2,2,2,7
mnh6,mnh6,50.0,1,1,3,1,20,1,1,1,22,3,3,3,3,3,3,9,3,8,3,6,3,3,3,12,3,3,3,3,3,12
mnh7,mnh7,50.0,1,1,1,1,1,1,14,14,1,9,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mnh8,mnh8,50.0,1,1,1,1,1,1,1,17,18,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12
mnh9,mnh9,50.0,1,1,4,19,1,1,1,1,22,4,13,5,13,11,5,5,5,5,5,5,6,15,23,15,8,5,9,8,9,15
mnh10,mnh10,50.0,1,1,1,1,1,22,24,24,1,1,1,8,1,8,5,8,3,5,1,3,1,12,1,11,1,5,5,1,17,11
mnh11,mnh11,50.0,1,1,1,1,26,1,30,29,1,1,1,1,1,9,5,1,5,5,3,5,5,16,5,11,5,8,8,5,8,13
mnh12,mnh12,50.0,1,1,1,1,1,10,1,12,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,6,6,1,6,1
mnh13,mnh13,50.0,1,1,1,1,1,12,13,12,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,1,4,5,6,4,6,1
mnh14,mnh14,50.0,1,15,2,1,1,1,1,1,16,2,5,5,5,5,4,5,4,4,4,4,4,5,4,10,4,4,4,4,4,10
lpsh0,lpsh0,1.0,1,1,1,1,11,1,1,1,1,1/3,3,3,3,6,1/5,3,5,1/5,1,5,1,3,1,10,1,1/5,5,1/4,5,10
lpsh1,lpsh1,1.0,0,8,0,8,0,8,8,0/10,8,0,6,0,0/6/7,0,0,0,0,0,0,0,0,6,0,6,0,2,2,0,2,6
lpsh2,lpsh2,1.0,0,0,0/2,0,0/20,21,21,21,24,0,0,0,0,0,0,0,0/8,0,9,0,0,0,0/7,12,7,0,0,7,0,18
lpsh3,lpsh3,1.0,1,1,1,1,10,0,1,1,12,1,1,1,1,1,2,1,2,2,0,2,2,1,2,1,2,2,2/13,2,2,6
lpsh4,lpsh4,1.0,1,1/14,1,1,1,1/15,1,1,1,1,1,10,1,1,2,10,2,2,7/8,2,2,1,2,1,2/13,2/4,2,2,0/2,12
lpsh5,lpsh5,1.0,1,1,1,1,1/21,1,1,1,1,1,19,1,19,1,1,0,1,1,13,1,0,19,0/1,0/19,20,1,1,2,1,19
lpsh6,lpsh6,1.0,1,1,1,1,6,7/8,10,9,1,1,0,0,4,4,1,0,1,0/1,3,1,1,0,1,4/5,1,1,1,1,1,5
lpsh7,lpsh7,1.0,1,0,5,0,1,15,14,14,0,4/5,5,5,5,5,5,12,5,7,9,5,5,0/5,5,5/13,5,5,5,5,5,5
lpsh8,lpsh8,1.0,1,1,1/2,1,1,1,16/17/18,1,1,2,12,2,9,2,3,2,3,3,3,3,3,9,3,9,3,3,8,7,14,9/13
lpsh9,lpsh9,1.0,0,0/18,0,0,0/16,0/19,0,0,20,0,0,0,0,8,0,0,0,0,0,0,5,10,22,10,5,0,0,5,0,0
lpsnh0,lpsnh0,1.0,1,21,1,21,1,21,22,22,21,20,2/10,2/10,18,13,4,16/17/10,4,4,8,4/5,4,10,4/23,10,4,4,7,4,7,10
lpsnh1,lpsnh1,1.0,1,1,1,1,1/14,1,1,1,16/1,3,4,9,4/12,4,4/5,10/11,5,4/5,5,5,4/5,13,5,4/13,5,4,4,5,4,4
lpsnh2,lpsnh2,1.0,1/22,1,1,1,1,1,1,1/24,1,1,1,10,16,1,3/5,1,1,3/5,7,1,1,1,1,1,1,3,3,1,3,1
lpsnh3,lpsnh3,1.0,1,1,1,1,18,1/19,1/20,1,22,17,4,4,4,11/14,4,4,4,4,7/10,4,4,4,4,4,4,4,4,4,4/25,4
lpsnh4,lpsnh4,1.0,1,1,1,1,1,1,1/41,1,1/42,1,23,23,23,28/30,6,23,6/10,6,22,6/10,9,32/23/31,39,32/35,9,6,9,9,6/9,32/37
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1,26,26,1,1,10,9,8,9,2/5,9,2/5,2,2,2/5,4,23,4,12,4,2/6/7,2,4,2,14
lpsnh6,lpsnh6,1.0,1,1,1,17/10,1,1/11,16,14/15,10,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1/7,1,1/5,1,1,1,7/8
lpsnh7,lpsnh7,1.0,1,1,1,1,1,1,1,1,1,11,1,1/9,1,1/8,4,1/9/10,5,6,3,5,4,1,4,1,4,7,6,17,6,1
lpsnh8,lpsnh8,1.0,1,1,1,1,1,1,1/27,24/26,1,21,13,10,13/14,10,4,10,4/5,8,1,4,4,18,4,18,4/22,4,4,4,4,19
