id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,0,0,0,0,0,0,0,0,35,32,25,0,0,19,0,0,13,41,0,29,28,13,6,10,19,20,0,22,0
mh1,mh1,50.0,1,1,5,0,1,1,0,1,1,19,1,0,1,1,1,1,0,0,1,0,15,15,12,4,0,1,13,0,14,1
mh2,mh2,50.0,26,5,1,5,6,0,5,5,5,5,25,5,0,5,5,0,5,5,31,5,24,22,5,4,5,5,5,5,5,21
mh3,mh3,50.0,1,2,2,6,25,6,6,29,6,6,6,6,27,6,17,27,6,6,29,6,22,6,6,4,6,17,17,6,6,6
mh4,mh4,50.0,10,1,1,1,1,1,1,9,1,1,1,0,13,1,1,13,1,3,9,1,1,1,3,1,2,1,1,1,1,1
mnh0,mnh0,50.0,1,1,1,1,1,1,1,19,1,1,19,18,1,12,14,23,1,10,19,7,21,19,10,1,1,1,1,17,16,25
mnh1,mnh1,50.0,1,7,5,9,9,9,8,32,31,8,28,8,9,8,18,9,9,14,33,9,21,19,14,5,9,8,8,8,8,19
mnh2,mnh2,50.0,31,1,1,6,6,6,1,34,33,1,1,1,6,18,1,6,7,15,1,7,29,28,15,2,10,1,1,22,23,28
mnh3,mnh3,50.0,1,14,2,14,14,14,14,34,14,14,14,28,14,23,14,14,14,14,34,17,31,30,14,2,14,14,14,14,14,14
mnh4,mnh4,50.0,1,1,1,1,1,1,1,20,1,24,1,1,1,6,1,1,1,5,27,1,18,18,5,1,1,10,10,1,1,16
mnh5,mnh5,50.0,1,1,10,12,23,23,12,12,12,12,12,12,23,20,12,23,14,12,26,14,12,12,12,10,14,12,12,12,12,12
mnh6,mnh6,50.0,1,1,5,9,9,9,9,24,21,9,18,9,9,9,9,20,9,9,9,9,17,15,9,5,9,9,9,9,9,15
mnh7,mnh7,50.0,1,1,1,1,1,1,11,1,1,1,1,11,19,14,11,19,1,1,1,1,1,1,1,6,1,11,11,11,11,1
mnh8,mnh8,50.0,1,2,1,2,22,2,10,2,2,2,20,10,2,10,10,24,2,9,2,2,2,2,9,1,2,11,11,10,10,25
mnh9,mnh9,50.0,1,1,7,1,1,1,12,1,11,11,1,17,1,14,16,1,1,12,32,10,22,20,12,9,1,15,15,17,17,20
mnh10,mnh10,50.0,1,1,1,1,1,1,4,30,1,1,25,4,27,4,4,1,1,7,13,3,23,14,7,1,1,4,4,4,4,28
mnh11,mnh11,50.0,1,7,7,7,12,12,15,64,14,59,21,15,12,15,55,12,7,16,21,7,51,44,16,7,7,15,18,15,15,44
mnh12,mnh12,50.0,1,1,1,4,10,10,1,34,31,31,1,1,29,15,19,30,4,1,33,9,25,24,1,3,8,18,18,1,20,1
mnh13,mnh13,50.0,1,7,3,7,7,19,7,7,7,7,7,7,19,7,12,19,7,7,31,7,7,7,7,1,8,13,13,7,7,28
mnh14,mnh14,50.0,1,5,4,5,5,5,18,20,28,5,22,18,23,9,9,23,5,15,20,5,21,21,13,4,5,9,9,18,19,21
lpsh0,lpsh0,1.0,0,0,3,0,0/17,0,11,0,0,19,0,11,0,11,11,0,0,0,22,0/8,0,0,0,1,6,11,0,11,11,0
lpsh1,lpsh1,1.0,1,1,4,1,1,1,1,10,2,2,0/11,1,1,1,1,1,1,1,0,1,0,0/1,0,0,1,1,1,1,1,12
