id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,0,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1
mh1,mh1,50.0,1,1,1,7,1,1,15,1,2,1,1,1,19,2,2,9,2,16,9,6,1,9,9,13,2,2,13,9,9,18
mh2,mh2,50.0,1,1,1,7,0,1,0,12,1,12,0,0,0,2,0,14,1,0,14,1,0,14,14,0,1,1,0,20,20,21
mh3,mh3,50.0,6,6,1,5,17,1,0,0,1,7,8,8,16,1,1,8,1,15,8,1,8,8,8,19,1,2,8,18,8,8
mh4,mh4,50.0,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,0,8,1,2,1,1,1,9,0,0,1,0,0,0
mnh0,mnh0,50.0,1,1,1,1,1,1,12,12,1,12,16,12,12,1,1,12,1,12,12,8,12,12,12,15,1,1,15,12,12,12
mnh1,mnh1,50.0,13,13,1,1,14,1,14,14,3,14,19,14,14,8,3,14,8,14,16,3,21,14,18,23,9,8,14,25,14,14
mnh2,mnh2,50.0,14,14,1,12,14,1,14,16,1,16,14,14,14,3,1,17,3,14,14,7,24,14,14,26,3,5,14,17,17,17
mnh3,mnh3,50.0,1,1,1,1,22,1,1,1,1,1,1,1,14,1,1,1,1,1,1,1,10,1,7,20,1,1,20,1,1,1
mnh4,mnh4,50.0,9,9,1,1,16,2,10,12,7,10,10,10,10,5,4,10,2,10,10,7,10,10,10,17,2,2,10,10,10,10
mnh5,mnh5,50.0,8,8,1,1,26,25,9,9,6,9,9,9,21,4,3,9,4,9,9,7,19,17,9,9,4,4,9,9,9,9
mnh6,mnh6,50.0,1,1,1,1,1,16,12,1,1,1,1,5,12,1,1,6,1,12,6,1,11,6,6,13,1,1,13,6,6,6
mnh7,mnh7,50.0,9,9,1,5,9,1,14,9,2,9,9,10,14,1,1,10,1,15,10,4,9,13,10,16,1,1,16,10,10,20
mnh8,mnh8,50.0,1,1,8,1,17,2,1,9,6,9,1,12,1,2,2,1,2,1,11,7,1,1,1,20,5,2,20,1,1,16
mnh9,mnh9,50.0,27,27,3,3,42,3,27,30,3,30,29,29,38,3,4,29,3,27,29,3,36,29,29,29,3,3,29,29,29,47
mnh10,mnh10,50.0,1,1,1,1,11,3,11,11,7,11,11,15,17,3,3,11,3,11,14,8,11,11,14,20,3,3,18,11,11,11
