id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,0,0,0,0,0,1,1,1,13,1,1,1,6,0,9,1,1,1,6,6,6,1,6,6,6,7,10
mh1,mh1,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0
mh2,mh2,50.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,11,0,0,0,13,11,11,0,0,8,11,0,0,0,0,0
mh3,mh3,50.0,1,1,1,1,1,1,1,14,6,6,9,6,6,6,9,6,6,6,9,9,10,6,6,6,11,6,15,6,6,6
mh4,mh4,50.0,1,1,6,7,2,7,0,6,6,6,6,8,6,6,21,13,8,8,21,21,21,8,8,14,21,8,8,8,8,8
mnh0,mnh0,50.0,1,1,5,1,1,1,1,24,6,6,6,6,10,21,6,18,15,16,6,6,6,14,18,20,23,27,14,14,14,18
mnh1,mnh1,50.0,1,1,1,1,1,1,2,1,1,1,1,1,1,1,20,1,11,12,18,16,16,1,1,1,19,1,1,1,1,14
mnh2,mnh2,50.0,1,2,8,1,2,1,4,1,1,1,1,10,9,1,15,10,10,10,15,15,15,10,10,10,15,10,10,10,10,10
mnh3,mnh3,50.0,1,1,1,1,1,1,4,17,7,11,11,15,13,13,11,13,13,13,11,11,11,13,14,13,11,13,13,13,13,13
mnh4,mnh4,50.0,1,1,12,12,1,12,10,12,12,12,32,12,12,22,31,16,12,12,31,31,31,12,12,12,31,34,12,12,12,21
mnh5,mnh5,50.0,1,1,1,1,1,1,1,47,47,47,47,47,47,47,47,55,49,53,47,47,47,50,47,47,47,49,49,49,49,47
mnh6,mnh6,50.0,1,1,1,13,1,13,1,1,1,3,12,3,3,3,3,10,3,8,3,11,3,6,10,10,3,3,6,6,6,10
mnh7,mnh7,50.0,1,1,1,1,1,1,3,24,5,7,7,7,7,7,7,11,7,10,16,16,16,7,11,11,16,7,7,9,9,14
mnh8,mnh8,50.0,1,1,3,3,1,3,1,31,1,1,29,6,6,6,13,6,6,10,17,17,17,6,11,11,17,35,7,7,7,12
mnh9,mnh9,50.0,1,1,1,1,1,1,1,5,5,6,6,6,6,8,6,6,6,6,6,6,6,6,6,7,13,6,6,6,6,6
mnh10,mnh10,50.0,1,1,1,1,1,1,1,1,3,3,3,3,3,3,17,8,4,3,16,3,3,4,9,9,16,4,4,4,4,12
mnh11,mnh11,50.0,1,1,4,4,1,4,2,1,1,1,1,1,1,13,1,1,1,1,1,1,14,1,7,1,1,1,1,1,1,1
