id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,10,9,1,1,1,1,1,6,1,1,2,1,1,1,0,1,1,1,1,1,1,4,1,1,1,1,1,1,1
mh1,mh1,50.0,1,1,18,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,10,1,1,1,1,1,1,1,1,15,1,1
mh2,mh2,50.0,1,1,1,10,1,10,0,0,0,15,0,1,0,1,0,10,10,0,4,1,1,1,0,10,10,10,0,18,0,0
mh3,mh3,50.0,1,1,1,1,1,1,1,1,8,1,1,2,1,2,8,1,1,8,2,2,2,5,7,1,1,1,1,0,8,8
mh4,mh4,50.0,0,0,20,0,0,0,0,14,0,0,0,0,0,1,0,0,10,0,1,1,0,0,7,0,0,0,0,0,0,0
mnh0,mnh0,50.0,1,1,1,13,1,13,16,16,16,14,15,1,14,1,16,14,13,24,11,1,1,1,1,14,14,13,18,20,16,16
mnh1,mnh1,50.0,1,1,1,5,1,6,10,11,10,6,6,1,6,1,15,6,6,16,1,1,1,1,4,7,7,9,10,11,10,14
mnh2,mnh2,50.0,1,1,24,9,1,12,1,17,18,12,13,1,12,1,18,12,16,18,1,1,1,1,8,13,13,16,1,1,18,21
mnh3,mnh3,50.0,1,1,1,1,1,1,14,16,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,13,1,1,21,1
mnh4,mnh4,50.0,1,1,1,1,3,26,1,31,1,22,22,1,22,1,38,22,22,42,13,1,15,1,21,24,24,22,1,34,36,38
mnh5,mnh5,50.0,1,1,1,1,2,1,1,16,1,1,5,1,1,1,1,1,9,21,1,1,1,1,1,4,1,1,14,1,17,1
mnh6,mnh6,50.0,1,1,16,1,1,4,9,9,9,4,4,1,4,1,14,4,4,12,1,1,1,3,1,4,4,4,9,11,9,12
mnh7,mnh7,50.0,1,20,1,2,2,2,13,13,13,2,2,5,2,5,13,2,11,13,5,5,5,5,5,2,2,11,13,13,15,13
