id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,3,14,1,3,3,1,3,0,3,3,3,3,3,8,3,8,3,9,17,20,13,13,8,24,8,8,8,20,26,27
mh1,mh1,50.0,0,10,1,1,1,1,0,3,0,0,1,14,0,1,7,1,6,9,0,0,10,10,9,15,9,9,9,0,0,0
mh2,mh2,50.0,16,24,1,0,1,5,1,1,1,1,8,16,0,12,8,12,8,12,16,16,20,20,12,12,12,13,12,16,27,16
mh3,mh3,50.0,14,0,1,1,1,1,1,4,1,1,1,0,0,8,1,8,1,11,14,24,0,0,8,8,9,8,8,24,24,24
mh4,mh4,50.0,0,1,2,1,1,2,1,2,1,1,0,1,1,10,0,10,0,12,1,1,1,1,13,13,13,13,12,1,1,1
mnh0,mnh0,50.0,1,1,1,1,1,6,1,4,1,1,8,1,1,1,8,1,8,13,1,16,1,1,1,19,1,1,13,16,16,18
mnh1,mnh1,50.0,16,13,4,2,17,5,13,4,13,13,6,13,13,3,6,10,7,11,13,13,13,13,11,11,11,11,11,13,13,13
mnh2,mnh2,50.0,29,26,1,2,1,1,1,1,1,1,1,1,21,8,1,11,1,11,28,1,24,24,31,32,11,12,11,1,1,1
mnh3,mnh3,50.0,16,1,1,1,1,1,1,1,1,1,3,17,10,3,3,6,3,6,1,17,1,13,6,6,6,6,6,17,17,17
mnh4,mnh4,50.0,24,22,1,4,6,1,6,5,6,6,6,6,18,10,9,10,8,10,6,27,6,6,10,10,13,10,15,27,32,26
mnh5,mnh5,50.0,1,28,1,8,1,1,1,12,1,1,1,1,23,15,1,1,14,1,1,1,28,28,1,1,16,1,1,1,1,1
mnh6,mnh6,50.0,14,14,4,1,1,4,1,4,1,10,1,12,14,1,1,1,1,1,14,12,14,14,1,1,1,9,1,12,16,12
mnh7,mnh7,50.0,17,14,1,1,4,1,4,1,10,10,4,10,12,4,4,4,4,4,17,10,14,14,4,4,4,9,4,10,10,10
mnh8,mnh8,50.0,1,1,3,1,1,3,1,3,1,1,1,1,1,10,1,1,1,1,1,15,1,1,1,1,1,1,1,1,1,1
mnh9,mnh9,50.0,1,25,1,7,29,1,1,1,20,20,1,1,1,13,1,13,1,13,1,1,26,25,13,31,17,13,13,1,32,1
mnh10,mnh10,50.0,8,8,1,2,2,3,2,1,8,8,2,8,8,4,2,4,2,4,8,10,8,8,6,21,4,6,4,10,8,14
mnh11,mnh11,50.0,20,18,3,1,1,3,1,3,1,1,6,1,13,10,8,9,8,11,20,25,15,15,9,9,9,9,9,25,25,25
mnh12,mnh12,50.0,1,1,1,1,1,1,1,2,1,1,7,13,1,1,7,1,7,1,1,1,1,1,1,1,1,1,1,1,1,12
mnh13,mnh13,50.0,1,11,1,1,1,1,17,6,1,1,1,1,1,1,1,1,9,1,1,1,11,13,1,1,1,1,1,1,1,1
mnh14,mnh14,50.0,24,10,1,1,1,1,10,3,10,10,5,10,10,5,5,5,5,5,10,10,10,10,8,8,6,5,5,26,27,10
lpsh0,lpsh0,1.0,20/22,17/15,1,1,1,1,1,2/3,1,1,1,1,1,0,1,8/10,1,8,18/19,1,15,15,8,8,8,8,8/25,1/23,24,1
lpsh1,lpsh1,1.0,11,0,1,1,0,1,0,0,0,0,0,15,0,9,0/8,0,7,0,0,15,0/10,0,0/16,0,0,0,0,15,17,15
lpsh2,lpsh2,1.0,21,1,1,1/2,1,8,1,3,1,1,13,1,1,13,13,13,15,13,25,1,1,1,13,13,13,13,13,1,28,1
lpsh3,lpsh3,1.0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,1/3,0,6,0,0,3/8,3,2,1/3,0/4,6,6,9
lpsh4,lpsh4,1.0,18,4,1,1,4/5,3,4,0,4,4,0/5,24,4,12,0/5,11,0,11,4,25,4,4,11,11,0,11,11,0/25,25/26,24
lpsh5,lpsh5,1.0,13,16,1,1,1,1,1,0,1,1,3/4,1,1,3,3,0/3,6,3,13,1,13,13,3,0,3,3,3,1,17,1
lpsh6,lpsh6,1.0,1,0,3,0,1,3,20,3,1,1,1,1,16,8,1,5/6,1,0,1,1,0/18,0/18,0,0,0,0,21,1,0,1
lpsh7,lpsh7,1.0,16,15,1,1,1,1,1,4/5,1,1,1,1/17/18,13,1/7/8,1,7,6,9,16,1,15,15,9,9,9,9/10,11,1,19,1
