id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,3,1,11,0,11,11,12,1,12,1,0,0,0,0,0,1,1,1,1,1,7,1,1,1,1,0,7
mh1,mh1,50.0,1,1,1,2,3,1,1,1,1,1,0,1,0,15,1,15,15,15,5,1,1,1,5,5,22,9,20,9,9,5
mh2,mh2,50.0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,0,3
mh3,mh3,50.0,1,3,3,5,3,12,12,12,12,12,3,12,3,16,12,12,16,16,3,3,3,3,3,3,0,3,3,3,3,3
mh4,mh4,50.0,1,1,1,1,1,1,1,13,1,1,1,1,1,1,12,1,0,0,8,7,7,7,8,8,19,8,8,8,9,8
mnh0,mnh0,50.0,2,8,9,6,9,5,5,5,25,5,8,22,14,19,5,19,19,19,8,8,8,8,8,8,31,13,8,8,8,8
mnh1,mnh1,50.0,1,1,1,1,1,1,11,1,1,1,10,1,10,1,1,1,1,1,3,3,3,4,3,3,3,3,17,8,9,3
mnh2,mnh2,50.0,1,1,1,1,1,29,1,29,32,29,27,29,27,1,1,1,1,1,15,22,22,22,15,26,15,24,15,15,15,26
mnh3,mnh3,50.0,1,1,1,1,1,1,1,19,24,20,5,20,5,1,1,1,1,1,5,5,5,5,5,5,5,5,5,15,5,5
mnh4,mnh4,50.0,1,1,1,1,4,1,1,1,1,13,1,1,1,1,1,1,1,1,7,6,6,6,16,11,7,7,18,7,7,11
mnh5,mnh5,50.0,1,1,1,2,1,18,1,18,21,19,1,19,1,1,1,1,16,16,4,9,9,9,4,4,25,15,23,4,4,4
mnh6,mnh6,50.0,1,1,1,1,1,12,1,10,13,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1
mnh7,mnh7,50.0,1,1,1,1,4,1,11,1,19,1,10,1,10,11,11,11,11,11,1,1,1,1,1,9,1,8,16,1,1,9
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,2,2,2,2,6,2,6,6,6,6,6,2
mnh9,mnh9,50.0,1,1,4,1,1,1,1,1,1,18,13,18,13,1,1,1,1,1,5,8,8,8,9,12,9,9,9,11,9,12
mnh10,mnh10,50.0,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,5,1,1,1,14,8,16,5,5,5,5,10
mnh11,mnh11,50.0,1,1,1,5,1,29,1,29,32,30,25,30,25,26,1,26,26,28,7,7,7,7,10,18,10,17,10,13,13,18
mnh12,mnh12,50.0,1,1,1,1,2,1,1,1,1,1,12,1,12,14,14,14,14,14,5,1,1,1,6,5,20,6,6,6,6,5
mnh13,mnh13,50.0,1,1,1,1,1,1,11,1,15,1,2,1,8,11,11,11,11,13,3,2,2,2,5,3,3,4,5,4,4,3
mnh14,mnh14,50.0,1,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,6,2,6,6,6,6,8,11
lpsh0,lpsh0,1.0,1,1/4,1,3,1,1,1,1,1,1,5,1,5,1,1,1,1,1,5,5,5,5,5,5,5,7,20/22,5,7,0
lpsh1,lpsh1,1.0,1,2,2,2,2,2,2,0/2,16/2,0,2,0,2,8,14,2/7,8,8,4,2,2,2,15,2,4,4,4,4,4,0/6
lpsh2,lpsh2,1.0,1,1,1,1,1,1,6,1,13,11,1,11,1,6,6,6,6/8,6,1,1,1,1/3,5,1,5,5,5,5,5,1
lpsh3,lpsh3,1.0,1,1,1,3,1,1,1,1,1,1,1/6,1/10/11,1/6,1,1,1,8,8,1,0,0,0,1,5,1,1,14,1,1,5
lpsh4,lpsh4,1.0,0,0,0,2,0/3,16,0,16,15,16/18/19,0,17,0,0,14,0,13,0,9,0/4,0,5,9,7/9,9,10,9,9/10,9,0/11
