id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,12,1,1,1,0,1,10,10,3,1,1,1,1,4,0,0,0,0,1,0,1,1,0,1,5,1,1,8
mh1,mh1,50.0,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,4,4,1,8,4,1,1,1,1,1,1,1,1,1,1
mh2,mh2,50.0,1,1,1,1,1,0,27,0,0,0,3,0,0,0,0,0,0,15,0,0,0,15,21,0,23,0,15,0,0,0
mh3,mh3,50.0,1,1,1,1,0,3,1,3,3,10,3,3,7,7,8,6,6,3,6,6,3,3,8,8,8,0,3,8,8,8
mh4,mh4,50.0,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,6,1
mnh0,mnh0,50.0,1,1,19,1,1,3,18,3,16,17,3,3,3,3,3,3,3,6,3,3,3,6,13,8,3,5,6,8,8,12
mnh1,mnh1,50.0,1,1,15,1,1,1,15,1,1,1,1,1,1,1,1,1,4,1,6,6,9,1,1,1,1,1,1,1,1,1
mnh2,mnh2,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,14,1,17,8,10,1,1,12
mnh3,mnh3,50.0,1,4,1,3,4,5,20,5,17,18,6,5,5,5,5,9,5,5,5,5,5,5,5,5,5,5,12,13,14,5
mnh4,mnh4,50.0,1,1,1,4,1,8,1,8,36,36,12,8,8,8,25,8,8,8,8,8,15,8,8,20,31,17,8,22,23,20
mnh5,mnh5,50.0,1,1,1,1,1,1,1,1,18,20,1,1,10,10,1,9,9,1,9,9,1,1,1,14,1,10,1,1,14,14
mnh6,mnh6,50.0,1,1,1,1,3,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,5,1,1,1,5,9,10
mnh7,mnh7,50.0,1,2,1,1,1,1,1,1,19,17,1,1,1,1,1,1,1,6,1,5,1,6,1,1,15,1,6,1,1,1
mnh8,mnh8,50.0,1,1,1,1,1,1,1,4,12,13,4,4,4,4,4,4,4,4,4,4,4,4,4,8,4,4,7,8,8,8
mnh9,mnh9,50.0,1,1,1,1,2,22,1,5,5,5,5,5,13,13,5,7,7,24,7,7,12,5,21,5,5,5,16,5,5,20
mnh10,mnh10,50.0,1,1,1,2,4,1,30,1,1,1,1,7,7,7,7,1,1,31,1,1,7,7,7,7,7,7,18,20,7,22
mnh11,mnh11,50.0,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,6,2,6,6,2,2,2,9,14,2,2,9,10,9
mnh12,mnh12,50.0,2,3,6,5,3,6,6,6,6,6,6,6,13,13,6,6,6,26,6,6,12,18,6,6,6,6,18,6,6,6
mnh13,mnh13,50.0,1,1,21,2,1,1,1,18,1,1,1,1,1,1,1,5,5,9,5,5,1,9,1,1,16,1,9,11,12,14
mnh14,mnh14,50.0,1,1,1,3,1,26,29,1,1,1,9,9,9,9,9,9,9,9,13,13,14,9,9,9,24,9,9,9,9,22
lpsh0,lpsh0,1.0,1,2,1,2,0/2,1,1,1,1,16,4,1,9,9,4,1/5,1,1,1,1,1,1,4,4,14,1,1,4,4,4
lpsh1,lpsh1,1.0,0,0,16,1,0,0,16,0,0,0,0,0,0,0,0/13,3,3,9,3,3,0,9,13/14,0,15,0,9,0,12,0
lpsh2,lpsh2,1.0,1,1,1,2,1,1,1,1,0/13,0,1/4,9,0,0,1,5,7/8,1,7,7,1/8,8,1,1,1,8,8,1,1,1/11
lpsh3,lpsh3,1.0,1,6,1,1,0/6,1,1,1,1,1,1,9,0/1,1/13,1,1,1,0/20,1,1,12,0,26,0,1,18,0,23/25,0,0
lpsh4,lpsh4,1.0,1,1/2,1,1,2/3,1,1,1,1,1,4,1,1,1,11,1,0/6/7,0/1,0,0,1,1,1/11/12,10,1,8,1,10,10,10
lpsh5,lpsh5,1.0,1,1,0/2,1,1,23,3,6,2,30,6,11,11,11/15,11,9,7,11,7,7,11/12,11,22,19/20/21,11,0,0,18/11,19,19
lpsh6,lpsh6,1.0,1/2,3,0,1,3,10,0/26,10,10,10,10,18,13,13,10,10,10,13,10,10,14,13,10,10,21,13,17,19/10,10,10
lpsh7,lpsh7,1.0,0/1,0,0,0,0,3,0,3/20,21,3,3,11,3/6/7,8,16,4,3/4,6/10,4,4,3/6,6,3,3,3,6,9,3,0/3/14,3
lpsh8,lpsh8,1.0,1,1,1,2,1,1,1,1,1,1,1/3,15,4,4,4,3,3,4/9/11,3,3,4,4,4,4,4,0,4,4,19,4
lpsh9,lpsh9,1.0,1,1,1,3,1,7,12,7,7,7,7,7,7,7,7,8/9,7,7,7,7,7,7,10,7,7,7,7,7,7,7
lpsnh0,lpsnh0,1.0,1,1/2,1,1,3/4/5,1,1,1,1,1,1,1,1,1,1,9/10,11,1/11,11,11,13,1/25,1,27,33,19/24,1,27,27,28
lpsnh1,lpsnh1,1.0,1,1,1,1,1,1,1,1,25,1,4,12,12,12,12,5/8,11,16,11,11,12,16,12,12,23,14,21,12,12,12
