id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,0,4,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,6,1,1,1,6,1,7,1,1,1
mh1,mh1,50.0,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,10,1,1,1,4,1,0,1,8,8,1,10,1
mh2,mh2,50.0,1,1,1,1,1,1,16,16,1,1,0,6,1,12,1,1,1,0,0,0,0,0,0,0,0,13,13,1,0,1
mh3,mh3,50.0,1,1,1,13,1,12,1,1,1,1,6,7,1,1,1,12,1,1,3,3,1,3,14,8,1,1,1,1,16,1
mh4,mh4,50.0,1,0,0,0,0,25,0,0,16,16,0,0,0,0,16,26,16,16,6,0,0,0,6,0,0,11,0,0,16,16
mnh0,mnh0,50.0,1,1,1,1,1,1,1,1,1,1,1,1,11,7,1,1,1,1,2,2,10,2,2,1,10,11,13,1,1,1
mnh1,mnh1,50.0,1,6,1,6,6,6,6,6,6,6,1,6,6,6,18,6,6,20,1,1,10,3,1,6,10,6,6,17,20,24
mnh2,mnh2,50.0,1,1,6,1,1,29,32,32,1,26,4,1,1,1,27,1,1,26,4,4,15,4,4,14,15,23,1,1,26,28
mnh3,mnh3,50.0,1,4,1,4,4,44,4,4,4,28,1,4,4,4,4,44,24,4,2,3,13,2,2,9,13,21,4,24,4,31
mnh4,mnh4,50.0,1,2,2,2,2,2,2,2,2,19,5,2,2,2,2,2,14,2,5,5,13,5,5,2,12,2,2,2,2,2
mnh5,mnh5,50.0,1,3,1,15,10,12,15,16,9,9,1,9,9,9,9,14,9,9,2,2,9,2,2,9,9,9,9,9,9,9
mnh6,mnh6,50.0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,40,1,36,7,3,1,3,7,30,1,33,1,1,42,38
mnh7,mnh7,50.0,1,5,1,5,5,5,5,5,5,5,1,5,5,9,5,5,5,5,1,1,5,1,1,5,5,14,5,5,5,17
mnh8,mnh8,50.0,1,1,1,33,1,29,33,33,20,28,7,1,1,18,24,31,23,1,7,11,17,7,7,15,17,1,1,23,1,27
mnh9,mnh9,50.0,1,1,7,35,1,35,35,35,1,1,1,9,9,9,1,35,1,34,1,1,9,4,1,13,9,9,9,1,34,1
mnh10,mnh10,50.0,1,1,2,1,1,1,1,1,22,27,4,1,1,1,22,1,22,22,5,6,1,5,28,13,1,19,1,25,22,22
