id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,0,1,1,0,0,1,1,1,0,14,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0
mh1,mh1,50.0,1,1,1,1,5,1,6,1,1,1,0,6,1,4,6,6,6,4,2,4,7,2,2,6,6,0,8,8,8,8
mh2,mh2,50.0,0,0,1,8,0,3,8,0,3,3,5,8,8,0,8,8,0,7,0,7,0,0,0,0,0,13,0,0,0,0
mh3,mh3,50.0,2,1,1,1,1,3,1,1,3,3,8,1,1,1,1,1,1,1,1,1,1,0,0,12,12,12,12,12,12,12
mh4,mh4,50.0,1,1,1,1,1,2,0,11,2,10,1,0,9,1,0,0,0,1,1,1,6,1,1,0,7,0,0,0,0,0
mnh0,mnh0,50.0,1,1,4,37,6,4,6,39,4,4,8,6,33,19,6,6,6,18,11,17,21,12,12,6,6,28,6,6,6,6
mnh1,mnh1,50.0,1,2,1,1,1,1,1,1,1,1,1,7,1,1,7,7,7,1,6,1,8,6,6,7,7,7,9,9,9,9
mnh2,mnh2,50.0,1,1,1,1,1,1,10,9,1,1,1,9,1,7,9,9,9,6,1,6,9,1,1,9,9,9,9,9,9,9
mnh3,mnh3,50.0,1,1,1,11,1,1,7,1,12,12,1,7,10,1,7,7,7,4,1,4,7,1,1,8,8,8,8,8,8,8
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,15,1,1,1,5,1,1,1,5,1,5,9,1,1,14,1,1,12,12,12,12
mnh5,mnh5,50.0,1,1,1,1,9,5,1,22,8,26,9,1,1,9,1,14,21,11,9,11,1,9,9,1,18,1,1,1,1,1
mnh6,mnh6,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,8,1,6,1,1,1,1,12,1,17,17,17,17
mnh7,mnh7,50.0,1,1,1,1,1,1,12,1,1,1,4,12,16,3,13,13,12,8,5,3,12,5,5,12,12,12,12,12,12,12
mnh8,mnh8,50.0,3,1,1,8,1,1,8,8,1,1,4,8,8,1,8,8,8,1,5,1,8,5,5,8,8,8,8,8,8,8
mnh9,mnh9,50.0,1,1,1,13,5,1,13,13,1,1,5,20,21,5,13,13,13,5,9,5,13,5,5,13,13,18,18,19,18,18
mnh10,mnh10,50.0,1,1,1,1,1,1,4,4,1,1,2,4,7,1,4,4,4,1,1,1,4,1,1,4,5,4,4,4,4,4
