id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,5,5,0,0,5,2,8,8,0,8,8,8,8,0,0,8,0,8,8,0,8,8,8,13,1,0,13,8,8,8
mh1,mh1,50.0,1,1,1,1,12,1,12,13,0,13,12,12,12,4,4,14,4,12,0,0,12,12,0,12,6,8,12,14,14,14
mh2,mh2,50.0,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,14,0,1,18,1,1,19,1,1,1
mh3,mh3,50.0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,0,0,20,0,16,0,10,0,0,0,0,0
mh4,mh4,50.0,1,0,0,2,0,2,6,6,2,6,6,6,6,2,2,6,2,6,6,2,6,20,21,29,2,2,27,6,6,6
mnh0,mnh0,50.0,1,1,1,13,1,12,14,16,10,16,14,14,21,4,1,14,3,20,17,1,19,14,17,29,5,3,24,14,14,14
mnh1,mnh1,50.0,1,1,1,1,1,2,1,1,3,1,1,1,13,3,3,9,3,12,9,3,1,9,10,1,5,3,1,14,9,9
mnh2,mnh2,50.0,1,16,1,1,1,5,1,1,4,9,10,10,1,1,1,11,1,14,10,4,10,10,10,17,1,1,10,11,11,18
mnh3,mnh3,50.0,1,1,2,2,1,2,14,15,2,15,14,14,14,2,2,14,2,14,14,8,14,16,14,17,2,2,14,14,14,14
mnh4,mnh4,50.0,1,1,1,3,1,3,1,1,3,1,1,19,1,12,3,1,5,1,1,3,22,16,1,17,5,5,17,1,1,1
mnh5,mnh5,50.0,1,1,113,2,1,111,1,1,4,1,1,1,122,4,4,1,4,122,121,110,1,1,118,1,9,4,1,1,1,1
mnh6,mnh6,50.0,9,1,2,7,21,6,1,1,5,11,1,1,13,2,2,1,4,17,1,5,1,1,1,1,4,4,1,1,1,1
mnh7,mnh7,50.0,1,24,1,1,1,1,1,1,1,1,8,8,1,3,1,8,3,22,8,1,19,8,8,8,3,4,8,8,8,8
mnh8,mnh8,50.0,1,1,7,1,1,1,9,10,1,10,18,15,9,2,2,10,6,21,10,1,10,10,10,26,6,6,25,10,23,10
mnh9,mnh9,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,4,1,18,1,1,15,1,1,19
mnh10,mnh10,50.0,1,1,1,12,1,1,16,1,4,1,15,1,16,7,4,1,7,17,1,11,1,1,1,1,7,7,1,1,1,1
mnh11,mnh11,50.0,1,1,1,1,1,1,7,7,1,7,7,7,13,1,3,8,1,7,8,5,7,8,8,7,1,1,7,8,8,8
mnh12,mnh12,50.0,1,1,2,2,1,2,1,1,2,1,11,1,1,3,3,1,3,1,1,2,12,9,1,15,3,3,15,1,1,1
mnh13,mnh13,50.0,13,13,1,1,13,1,13,13,1,13,13,13,17,1,1,13,1,16,13,7,15,13,13,13,1,1,13,13,13,13
mnh14,mnh14,50.0,1,1,5,5,1,5,1,1,5,1,9,9,1,5,5,9,5,1,9,5,14,9,9,10,5,7,10,9,9,9
lpsh0,lpsh0,1.0,1,1,1,1/2,1,0,1,1,0,8,1,1,16/1/20,2,5/6,9/10,2,15,0/11,0/2/7,13,9,10,1,2,2,1/19,10,10,18/10
lpsh1,lpsh1,1.0,10,10,9,0,10,8,10,10,0,10,10,10,10,0,0,10,0,10,10,0,12,10,10,10,0,0,10,14,13,13
lpsh2,lpsh2,1.0,1,1,0/1,1,1,1,7,0/7/8,5,7,19,0,7,3,1,0,1,26,0,1/6,21,0,16/14,28/29,1,1,28,11,11,11
lpsh3,lpsh3,1.0,1,1,0,0,1,0/5,1,0,0,0,0,0/1,1,0,0,6,0,1,0,0,0/10,6,0,1,3,0,1,6,6,6
lpsh4,lpsh4,1.0,0/1,1,2,2,22,2,1,1,12,0/1,1,1,1,2,2,1,2,0,1,2,1,1,17,23,11,2,23,1,1,1
lpsh5,lpsh5,1.0,0,0,0,6,0,0,0,0,0,0,0,0,10,0,1,0,2,0,0,0,0,0,0,0,4,2,0,15,0,0
lpsh6,lpsh6,1.0,1,1,2,2,21,0,1,1,2,1,0,0,0/1,2/4,0/2,0,5,0,16,2,0/18,0/15,16,35,6,5,35,0,0,0
lpsh7,lpsh7,1.0,15,15,0/14,0,15,13,17,17,0,17,17,18,0/17,0,0,17,0,22,17,12,17,17,18,18,10,0,18,17,17,17
lpsh8,lpsh8,1.0,0/8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,14,0,0,0,10,0,23,6,6,22,0,0,0
lpsh9,lpsh9,1.0,0,0,1,0,0/12,0,0,0,2,0,0,0,0,2,2,0/7,2,0,0,2/4,0,0,0/8,0,2,2,0,0,0,0/13/14
lpsnh0,lpsnh0,1.0,13,13,1,1,17,1,17,17,5,17,17,17,26,1,1,17/19,1,17,17,5,21/25,17,17,31,1,1,17,19,19,19/27
lpsnh1,lpsnh1,1.0,10,10,1/9,1,10,1,11,11,1/5,11,11,11,11,4,1,11,4,11,11,1,11,11,11,16,4,4,15,17/12,12,12
lpsnh2,lpsnh2,1.0,21,21/26,1,1,21,1,21,21,13,21,42,42,21,1,4,42,7,21,42,15,54/42,48/49/42,42,42,8,7,42,42,42,42
lpsnh3,lpsnh3,1.0,1,1,1,1/9,1,8,1,1,1,1,10,10,1,3,5,10,1/3,1,12,1,1,10,12,10,1/3,1,10,10,10,14/15
lpsnh4,lpsnh4,1.0,16,16,1,13,16,1,16,16,11,16,21,21,32/29,4,4,21,4/8,26,22,11,21,21,21,21,4,4/8,21,22,21/22,21/22
lpsnh5,lpsnh5,1.0,1,1,1,6,1,1,1,1,1,1,1/14,10,16,1,1/2,11,1,1,11,1/5,1,11,11,10,1,1,10,17/11,11,11
lpsnh6,lpsnh6,1.0,1,1,1,1,16/1,1,1/9,1,1,1,1/10,1/14,1,3,3,1/12,3,1,1,5,10,12,1,19,3/4,3,1,12,18/12,12
lpsnh7,lpsnh7,1.0,1,1,1,14,1,1,1,1,3/6,1,1,1,1,3/4,3,1,3,1,1,12,1/17,1,1,1,3,5,1,1,1,1
lpsnh8,lpsnh8,1.0,15,15,1,1,24/25,9,38/24/27,27,2,27/28,27,27,41,3,3,27,3,40,42,2,33/36,27,27,27,7,3,27,27,27,27
lpsnh9,lpsnh9,1.0,1,1,1,1/8,1,1,9,9,1/2/3,1,9/13,1,9,2,4,10,2,14,11,7,9,10,11,1/17,2,2,1,10/15,10,16
