id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,1,1,0,1,25,4,0,1,1,0,5,8,26,5,5,5,5,5,9,5,0,0,0
mh1,mh1,50.0,1,1,1,1,1,3,3,4,4,4,3,3,6,3,3,10,7,6,6,6,6,6,6,6,6,6,6,7,7,7
mh2,mh2,50.0,1,1,1,0,1,1,2,2,2,2,2,2,2,2,2,2,13,5,5,12,6,8,8,0,5,10,5,13,13,13
mh3,mh3,50.0,1,1,1,1,1,1,6,1,1,1,1,5,3,8,1,1,9,1,1,1,1,1,1,1,1,1,1,9,9,9
mh4,mh4,50.0,1,3,3,3,3,6,8,8,8,8,8,8,8,8,8,8,13,8,8,8,8,8,8,8,8,11,8,13,13,13
mnh0,mnh0,50.0,1,1,1,1,1,2,8,8,8,8,8,8,8,8,19,19,16,8,8,8,8,8,8,8,15,8,8,16,16,16
mnh1,mnh1,50.0,1,1,3,3,3,3,4,4,4,4,5,5,6,19,15,21,19,11,6,13,6,6,6,8,6,6,6,19,19,19
mnh2,mnh2,50.0,1,1,1,1,1,1,1,1,1,1,1,7,1,1,9,9,1,1,3,1,1,2,1,11,1,5,1,1,1,1
mnh3,mnh3,50.0,1,1,1,14,2,2,2,2,2,2,2,2,4,2,10,10,2,4,4,17,5,7,4,16,4,4,4,2,2,2
mnh4,mnh4,50.0,1,1,1,1,1,1,1,2,3,2,1,1,1,1,13,1,1,8,1,1,1,1,5,1,1,1,1,1,1,1
mnh5,mnh5,50.0,1,1,3,23,3,3,19,3,3,3,3,3,9,3,3,25,3,17,9,18,9,9,9,9,15,9,18,3,3,3
mnh6,mnh6,50.0,1,1,2,1,1,1,4,5,6,5,9,9,9,4,9,9,4,9,9,9,9,9,9,9,9,12,9,4,4,4
mnh7,mnh7,50.0,1,1,1,1,2,2,2,2,2,2,2,2,6,14,19,19,14,6,6,11,7,6,6,10,9,6,11,14,14,14
mnh8,mnh8,50.0,1,16,1,1,2,6,8,8,8,8,8,8,8,15,8,17,15,13,8,8,10,8,8,8,12,8,14,15,15,15
mnh9,mnh9,50.0,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,15,1,7,10,14,1,1
mnh10,mnh10,50.0,16,1,5,5,5,5,10,10,10,10,10,10,13,10,10,10,10,13,13,13,13,13,13,13,13,13,13,10,10,10
mnh11,mnh11,50.0,1,1,1,1,1,1,1,1,1,1,5,5,5,10,5,20,11,5,5,21,5,5,5,7,5,5,5,11,15,15
mnh12,mnh12,50.0,1,1,2,11,4,2,2,2,2,2,2,10,5,2,2,2,2,9,5,5,7,5,5,14,5,5,5,2,2,2
mnh13,mnh13,50.0,1,25,2,2,3,5,6,6,7,6,6,6,6,22,28,28,22,6,6,18,9,6,6,6,6,6,18,22,24,22
mnh14,mnh14,50.0,1,1,1,1,1,1,1,3,3,5,10,1,1,1,1,1,13,1,1,1,6,1,1,1,1,7,1,14,17,17
lpsh0,lpsh0,1.0,1,16/1,1,1,1,2,1,1,1,1,1,14,1/3,1,1,1,1,1,5,0,4,1,1,1,1,1/6/7,0,0/1,1,1
lpsh1,lpsh1,1.0,1,1,0,0,0,0,0,4,4,4,4,11/12,4,18,4,4,0/18,8,8,8,8,8,8/9,8,8,8,8,0,0/18,0/18
lpsh2,lpsh2,1.0,1,1,1,1,1,1,0/1,4,2,1,1,1,1,13,0/9,9,0,0/6,1,0/25,1,1,1,18,1,1,8,0,0,0
lpsh3,lpsh3,1.0,1,1,1,1/10,1,1,1,1,1,1/2/3,1,1,4,0,1,1,0,5,5,5,5,5,5,5,0,5,5,0,0,0
lpsh4,lpsh4,1.0,1,2,2,2,2,2/3,2,2,2,2,2,2,2,0/2,2,2,2,0,0,0/10,0,0,0,0,0/7,0,0,2,2,2
lpsh5,lpsh5,1.0,1,4,4,4,4,4,0,9,0,10,0,0,0,0,0,0,0,0,0,18/20,0,13,0/13/14,0,15,0,17,19,0,0
lpsh6,lpsh6,1.0,1,1,3,3,3,5,3,3/7,3,3,11,0,3,14,3,15,14,3,3,3,3,3,3,10,3,0,3,14,14,14
lpsh7,lpsh7,1.0,1,1/2,5,0,5,5,8,5,5,5,5,5,5,8,5,5,8,5,5,5,5/6,5,5,5,5/7,5,5,8,0,0/8
lpsh8,lpsh8,1.0,1/12,1/11,1,1,1,1,6,3,3,0,3,3,3,8/9,3,3,10,3,3,3,3,0,3,3,3,5,3,10,10,10
